-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.610309320941221 14.735889215120125 3.952888762946672 200.0,9.814235100569558 13.13889858078364 -1.137861257361001 200.0,10.679061240386083 0.8257645893848243 -3.6408750651467163 200.0,-4.2946677609205235 12.992848895242924 13.218175716438099 251.98420997897463,11.849283811773462 14.462197653515345 7.565474835386119 200.0,3.5477575877467453 5.864570624782996 6.458477470442351 200.0,4.846273754178011 -2.6937144732140372 13.893920030238746 200.0,-11.14541429098436 5.024814355570131 -10.120022089988774 200.0,14.165948517746562 -11.586584216755991 -10.46594885653247 200.0,14.25986213848722 9.763755897013784 -1.713287380045441 200.0,10.698056823747782 -13.12054356610806 -11.630239160654043 200.0,11.832565637755494 7.174990550705329 -3.465934361082504 200.0,10.487930530544144 -9.787587713456277 -11.687576429890557 200.0,7.948076213031164 -5.151598218541231 -2.0053621064758755 200.0,-8.742368756325499 1.8038926048201047 1.890268751365045 200.0,4.054459939966493 2.092740618790275 -10.237875477177433 200.0,-1.9445555667464354 10.535951979795582 -1.09290919983907 200.0,-10.50966136191465 8.74534091529592 2.220990479724115 200.0,7.109798197877739 -3.9360696991077977 -7.434065697928678 200.0,-4.255510150655067 -13.025544703212834 -0.6877992034626157 200.0,11.458154881378006 -0.7717795205730501 -14.409552500199784 200.0,-1.8838873928987332 7.376712418180669 -5.630096674669338 200.0,-13.092898935055464 9.373972685685267 12.470373651759527 200.0,-4.04667591203734 0.6610372874289675 -11.27186358732408 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.677988342389254 14.752537925964539 3.966115757628428 200.0,9.756693111788854 13.183403134627524 -1.083073100332938 200.0,10.710322208684666 0.8172988045834415 -3.732287515466099 200.0,-4.277132851469156 12.946899294601362 13.274280836249073 251.98420997897463,11.813044857744787 14.489000765778135 7.551707544955666 200.0,3.635714536131435 5.9558272387157825 6.4928026940317904 200.0,4.776097785425405 -2.6175596595143644 13.887660918040105 200.0,-11.19901102802685 5.106098002203742 -10.132163151951575 200.0,14.206477043264682 -11.61207170338649 -10.370795754785116 200.0,14.19617128348963 9.826386873121539 -1.7206771622443362 200.0,10.78372041761197 -13.080571507127994 -11.63647581684972 200.0,11.799317563981425 7.141145098987441 -3.45057676265301 200.0,10.55653981267879 -9.83634092621173 -11.600876749498719 200.0,8.03787820098488 -5.209545968295615 -2.0828441192527105 200.0,-8.649930864957552 1.792394382871174 1.8422257428800715 200.0,4.103155962390449 2.025961850633385 -10.308963763117891 200.0,-2.0251001345782274 10.56190004724952 -1.061100176034785 200.0,-10.49329287944474 8.829013081001639 2.175278085282905 200.0,7.181686217472441 -4.021212311824591 -7.374803854071013 200.0,-4.176335106098543 -13.047140020137212 -0.7463507280527418 200.0,11.453406283801398 -0.6936964003727852 -14.428255873780891 200.0,-1.9104125382483765 7.435503686315612 -5.7026143821559625 200.0,-13.14541366536035 9.404031633174828 12.488150077910301 200.0,-4.014281977647625 0.6481039294596621 -11.310846148466537 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.744903029726212 14.767730145811315 3.9792600652130745 200.0,9.699250596769222 13.226143783394495 -1.0282820079445854 200.0,10.740506107604295 0.8089530899843731 -3.8240393353183713 200.0,-4.2595940382689275 12.900959267792132 13.330387186949665 251.98420997897463,11.77611396781746 14.515017206018229 7.53703789706715 200.0,3.7234417516738203 6.047200681388114 6.526246048742425 200.0,4.705736727177976 -2.5408692679277918 13.880494187681185 200.0,-11.25142623027362 5.187225880033561 -10.143537933814528 200.0,14.243784403456562 -11.63666366537202 -10.276182459325558 200.0,14.130000133117404 9.887787297105975 -1.7285791262118722 200.0,10.870250277285079 -13.036675202573209 -11.641701447934842 200.0,11.765820691334259 7.107668075770166 -3.4343508778853167 200.0,10.625973029987714 -9.886767363548453 -11.513092603471206 200.0,8.127470278379596 -5.266241149075826 -2.161749798418901 200.0,-8.556681294529282 1.7818598921380011 1.793884518739371 200.0,4.1520784245627045 1.9587700545381312 -10.378904387365841 200.0,-2.105513917992274 10.586691550773846 -1.0295280928841242 200.0,-10.475665989652367 8.91267633912831 2.129652501537244 200.0,7.253882782978769 -4.105670343783065 -7.314875025030513 200.0,-4.096679215329615 -13.067858034655618 -0.8050839397437783 200.0,11.447835726778752 -0.6158960825218034 -14.445508276197605 200.0,-1.9365915847156332 7.493968931196628 -5.774147663980938 200.0,-13.19680718674953 9.434170534558781 12.505100679737964 200.0,-3.9811141000165273 0.6356743319833064 -11.348787451209121 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.811047478098994 14.781460534774375 3.9923040548124757 200.0,9.641912178908365 13.267135148369288 -0.9734881736290502 200.0,10.76961267805648 0.8007098426872459 -3.91611659087924 200.0,-4.242051280795104 12.85502866272282 13.38649473182206 251.98420997897463,11.738487556012977 14.54024217591692 7.521462997274047 200.0,3.8109370948301664 6.13868723446712 6.558813764873297 200.0,4.635194184070874 -2.46364125419304 13.872420227412952 200.0,-11.302670192056095 5.268200318301443 -10.154147954566627 200.0,14.277827321444798 -11.660337697063303 -10.182178085858029 200.0,14.061390323362936 9.947947025396633 -1.7369543671066985 200.0,10.957628323179756 -12.988731101276167 -11.645778781487046 200.0,11.732052693290301 7.074550633226529 -3.417300389960946 200.0,10.696269400708312 -9.939006105011577 -11.424284712565568 200.0,8.216836995728322 -5.321687684689095 -2.242128129525197 200.0,-8.462624692747058 1.77227875203047 1.7452435884543909 200.0,4.201239068625322 1.891175572548551 -10.44770287931459 200.0,-2.1857993248725496 10.610352514195595 -0.9981807052491491 200.0,-10.456784136585783 8.996350074286791 2.084121827756036 200.0,7.326407888475209 -4.189457682329532 -7.2542545372805565 200.0,-4.0165412532429015 -13.087699138948407 -0.8639984445788634 200.0,11.441444920990042 -0.5383744676838724 -14.461305883421929 200.0,-1.9624367990617557 7.55209014225823 -5.844695818174352 200.0,-13.247082822817534 9.464386858740776 12.521233561816436 200.0,-3.9471683254009178 0.6237435060636642 -11.385692893162942 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.876415259623128 14.793723775706882 4.005229792563948 200.0,9.584682808450905 13.306390702824668 -0.9186920184505979 200.0,10.797641586545438 0.7925507278191481 -4.0085045933162275 200.0,-4.224504546360361 12.809107328497339 13.442603436114068 251.98420997897463,11.700161795489873 14.564670585602077 7.504979762544438 200.0,3.898198692627516 6.23028341028752 6.590511501223432 200.0,4.564473738601602 -2.3858734919796687 13.86343944072099 200.0,-11.35275262327141 5.349023570459357 -10.163994696127341 200.0,14.308558956726047 -11.683067673902055 -10.088855632313173 200.0,13.990382152228062 10.006857293796772 -1.745764417369479 200.0,11.045831085716543 -12.936603644129288 -11.648553601646002 200.0,11.697992227330136 7.0417844655685276 -3.3994681421516595 200.0,10.76747669504685 -9.993210681055164 -11.334526408900947 200.0,8.30596153913204 -5.375888866112939 -2.3240321313126726 200.0,-8.367765524925476 1.763641366680451 1.6963016325378637 200.0,4.250649947088869 1.823188843624486 -10.51536468363673 200.0,-2.265959618165649 10.632907770993011 -0.9670457433064664 200.0,-10.436650822598377 9.080052882792323 2.0386944505509965 200.0,7.399282812818415 -4.2725892968223205 -7.192914180354369 200.0,-3.9359198841326646 -13.106663623320124 -0.9230938617280185 200.0,11.434234875913361 -0.46112796574393644 -14.475644736311827 200.0,-1.9879597097638269 7.609850210005117 -5.914258500177976 200.0,-13.296243928524381 9.494678075799724 12.536556564118028 200.0,-3.91244098934813 0.6123065303445258 -11.42156774300759 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.940999390563817 14.804514604297111 4.01801902542771 200.0,9.527567733770228 13.343922841137548 -0.8638941843888555 200.0,10.824592473503408 0.7844566885764597 -4.1011879292227 200.0,-4.206953809698523 12.763195115097 13.498713266904286 251.98420997897463,11.66113261226146 14.588297041826866 7.487584917536207 200.0,3.985224937720974 6.321985966751951 6.621344336267156 200.0,4.493578948762078 -2.3075637751121185 13.853552247211502 200.0,-11.401682682221358 5.42969781666446 -10.173079603008064 200.0,14.33592860535238 -11.704823405885291 -9.996292349798145 200.0,13.917014669316318 10.064510653496862 -1.7549711829613164 200.0,11.134828535686989 -12.880143941245175 -11.649851370892401 200.0,11.66361887605803 7.00936185748522 -3.3808961573339036 200.0,10.83965266723498 -10.049550728863652 -11.243906652686556 200.0,8.39482547491419 -5.428847272029399 -2.407519365236357 200.0,-8.272108096284686 1.7559388780772496 1.6470574956629846 200.0,4.300323441309108 1.7548204312031719 -10.581895156089654 200.0,-2.345998911579975 10.654381017848195 -0.9361109406257052 200.0,-10.415269593354296 9.16380257519952 1.9933790612993765 200.0,7.472530371323479 -4.355081400761798 -7.130821763594351 200.0,-3.854813660837392 -13.12475167736958 -0.9823698219894049 200.0,11.426205901336118 -0.38415352413054105 -14.488520702426158 200.0,-2.0131711421005694 7.667232890332405 -5.982835674326361 200.0,-13.34429388350756 9.52504165932492 12.551077265683737 200.0,-3.876928690928694 0.6013585474021435 -11.456417139994542 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.004792298469459 14.813827843397576 4.03065316637957 200.0,9.470572475524756 13.379742941614065 -0.8090955282146651 200.0,10.850465002670878 0.7764079647991401 -4.194150501800174 200.0,-4.18939905255544 12.717291873068175 13.554824192946729 251.98420997897463,11.621395678436945 14.611115835236813 7.469274990604793 200.0,4.072014487380011 6.413791923143554 6.65131675878241 200.0,4.4225133454854015 -2.2287098195538273 13.84275908361417 200.0,-11.449469005860744 5.5102251661842265 -10.181404081852898 200.0,14.359881331240654 -11.725570243071987 -9.904570158511323 200.0,13.841325758141517 10.120900915226837 -1.7645368841285092 200.0,11.224582635223351 -12.819188349974954 -11.649472989528315 200.0,11.62891309059295 6.97727572722647 -3.3616256468180064 200.0,10.91286683500779 -10.108213792550341 -11.15253386541499 200.0,8.483408435995008 -5.480564667979482 -2.4926525346457318 200.0,-8.17565657278999 1.7491631228550977 1.5975101806425727 200.0,4.350272279555249 1.6860810529772012 -10.647299559203253 200.0,-2.4259221684040466 10.674794869333175 -0.9053640586520463 200.0,-10.392644022476354 9.24761616963333 1.9481846713002495 200.0,7.546175225929466 -4.43695164202103 -7.067940574410854 200.0,-3.7732210238337274 -13.14196339120191 -1.0418259662347444 200.0,11.417357610646318 -0.30744865897688156 -14.499929440691936 200.0,-2.038081251694364 7.724222769227247 -6.050427569555244 200.0,-13.391236085769474 9.555475088392175 12.564802988188108 200.0,-3.84062826926803 0.5908947603714235 -11.490246093618051 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.067785789432977 14.821658441807095 4.043113281365096 200.0,9.413702803254491 13.413861423819183 -0.7542971158318987 200.0,10.875258911022911 0.7683841205739913 -4.287375583055118 200.0,-4.171840263286601 12.671397453218233 13.61093618449662 251.98420997897463,11.580946404958796 14.633120926645883 7.450046309537932 200.0,4.15856626234707 6.505698576867016 6.680432657954739 200.0,4.351280429913926 -2.1493092651286476 13.831060404902129 200.0,-11.496119737691576 5.5906076596937915 -10.18896950088132 200.0,14.380357510182234 -11.745268629143757 -9.813776119879211 200.0,13.763352211802959 10.176023100238458 -1.7744240003099747 200.0,11.31504553316781 -12.753557003774967 -11.647189426355645 200.0,11.59385613614967 6.945519663977731 -3.3416970093735077 200.0,10.987202700936797 -10.169407221819142 -11.060540834959756 200.0,8.571687734083238 -5.531041878420507 -2.579500194055597 200.0,-8.078415000768175 1.743306592308936 1.547658843157985 200.0,4.400509554635793 1.6169816127564198 -10.71158305776569 200.0,-2.5057352036643885 10.694170913845193 -0.8747929079042752 200.0,-10.36877769519862 9.331509875863842 1.9031206244130554 200.0,7.620244270416429 -4.518219326317806 -7.004228717031416 200.0,-3.691140300299394 -13.158298756692767 -1.1014619437948263 200.0,11.407688925916794 -0.2310114891248074 -14.509866368777315 200.0,-2.062699556486348 7.780805228035186 -6.117034639036935 200.0,-13.437073945720636 9.585975849200237 12.577740799395725 200.0,-3.8035367821375465 0.5809104298549359 -11.523059483429645 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.129971015699642 14.828001517712215 4.055380078416258 200.0,9.356964714046143 13.446287801109296 -0.6995002169609692 200.0,10.8989740586691 0.7603640811923605 -4.380845877149155 200.0,-4.154277436461124 12.625511706321344 13.667049213118808 251.98420997897463,11.539779933807393 14.654305932233935 7.429894997011758 200.0,4.244879445513803 6.597703521142484 6.708695312967794 200.0,4.279883670496753 -2.0693596769574 13.818456685530492 200.0,-11.541642553514103 5.670847271451758 -10.195777189251615 200.0,14.397292262270975 -11.7638735994018 -9.724002980591075 200.0,13.683129802649907 10.229873396969168 -1.7845952188211922 200.0,11.406157305932698 -12.683052393870817 -11.642734862028437 200.0,11.55843003974663 6.914087959149043 -3.3211498214344566 200.0,11.062760538564385 -10.233360070920362 -10.968091035578407 200.0,8.65963787651704 -5.58027862416386 -2.668137594786199 200.0,-7.980387325498488 1.7383623952533767 1.497502787174273 200.0,4.451048741037698 1.5475332342854655 -10.774750713994063 200.0,-2.5854446898552848 10.71252977096218 -0.844385366188104 200.0,-10.343674190356964 9.415499070017061 1.8581966068814328 200.0,7.694767112528054 -4.598905680639953 -6.939638304945491 200.0,-3.6085697031698243 -13.173757668815233 -1.161277410780977 200.0,11.397198084828357 -0.1548407730035584 -14.518326633019928 200.0,-2.0870349671345148 7.836966409441365 -6.1826575234554975 200.0,-13.481810880559559 9.616541436385145 12.589897516507627 200.0,-3.7656514863869965 0.5714008711212865 -11.554862058974276 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.191338443887817 14.832852406973235 4.067433899367758 200.0,9.300364412947859 13.477030728984476 -0.6447063000402707 200.0,10.921610478091624 0.752326179578109 -4.474543594908301 200.0,-4.136710572471841 12.579634482835637 13.723163251480031 251.98420997897463,11.497891129642095 14.674664107568478 7.4088169657627105 200.0,4.330953480361867 6.68980466368516 6.73610738207857 200.0,4.208326499926158 -1.988858546587889 13.804948420796064 200.0,-11.586044685223174 5.750945911343997 -10.201828436360781 200.0,14.410614740755557 -11.781334220546722 -9.635349810735068 200.0,13.600693346532632 10.282449122377498 -1.7950133869672649 200.0,11.497843116029344 -12.607458195950521 -11.635797862263276 200.0,11.52261754000304 6.882975631209725 -3.3000228195661374 200.0,11.139660902845566 -10.300324808579555 -10.875386823504282 200.0,8.747229959300906 -5.6282733152217475 -2.758647701119999 200.0,-7.881577408943716 1.734324223373518 1.4470414609830606 200.0,4.501903711526185 1.477747296885852 -10.836807482245513 200.0,-2.665058166487708 10.72989115044649 -0.8141293941126677 200.0,-10.317337060010674 9.499598259765964 1.8134226540009333 200.0,7.769776682189389 -4.67903416551416 -6.874114472504582 200.0,-3.5255073302198636 -13.188339927039841 -1.2212720283383751 200.0,11.385882649513855 -0.07893594843702798 -14.525305080754979 200.0,-2.111095815835236 7.892693184287089 -6.247297017648561 200.0,-13.52545030897091 9.647169354028868 12.601279709396989 200.0,-3.726969820017567 0.5623614515975403 -11.58565843982717 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.251877824140971 14.836206716409873 4.079254714647213 200.0,9.243908294859308 13.506098049807907 -0.5899170272212524 200.0,10.943168422037132 0.7442482120529856 -4.568450539362617 200.0,-4.119139677151241 12.53376563263309 13.779278273125964 251.98420997897463,11.45527457084583 14.69418833034299 7.386807913469786 200.0,4.416788069116348 6.782000246411862 6.762670891162108 200.0,4.136612311923806 -1.9078032927970494 13.79053612832183 200.0,-11.629332942818253 5.830905426787576 -10.207124491093792 200.0,14.420247235219135 -11.797592971537266 -9.54792276796287 200.0,13.516076762214274 10.333748687060634 -1.8056414672574819 200.0,11.590009625010088 -12.526538689811291 -11.62600993279402 200.0,11.486402039017083 6.852178443737004 -3.278353876362939 200.0,11.21804906983524 -10.370578492051983 -10.782680124233863 200.0,8.834430897629833 -5.675022785737318 -2.8511224218394657 200.0,-7.781989046757675 1.731186318745932 1.3962744538180147 200.0,4.553088753146843 1.4076354727805829 -10.897758203089372 200.0,-2.744584053722684 10.746273913184881 -0.7840130481867577 200.0,-10.289769805938043 9.583821039806576 1.7688091532467087 200.0,7.845310005334531 -4.75863084805493 -6.8075941606297405 200.0,-3.441951163210526 -13.202045236817247 -1.2814454608271697 200.0,11.373739517443033 -0.0032971754483490795 -14.530796234878883 200.0,-2.13488988357672 7.9479731193157175 -6.310954040357001 200.0,-13.567995646124059 9.677857116377222 12.611893703734474 200.0,-3.687489385709388 0.5537875886590022 -11.615453115710613 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.311578160585164 14.838060382200409 4.090822121649882 200.0,9.187602927661198 13.533496834381486 -0.5351342493311795 200.0,10.963648409347927 0.7361075030182878 -4.6625482020578914 200.0,-4.10156476139304 12.487905004743453 13.835394252243711 251.98420997897463,11.411924539938244 14.712871081711835 7.363863317341893 200.0,4.50238317056076 6.874288866224419 6.788387221695623 200.0,4.064744457888994 -1.8261912620439564 13.775220349670581 200.0,-11.671513734777369 5.910727604489004 -10.211666561032358 200.0,14.4261040339021 -11.81258506839469 -9.461836034201642 200.0,13.42931312649682 10.38377156336971 -1.8164424954145593 200.0,11.682540457509806 -12.440039387176949 -11.612930595040996 200.0,11.44976755634739 6.821692916408599 -3.256179971021257 200.0,11.298100663541137 -10.444422787719638 -10.690286425677144 200.0,8.921202440539794 -5.720521953029855 -2.9456641167910766 200.0,-7.681625984678432 1.7289434432342596 1.3452014929896103 200.0,4.604618582569378 1.3372097659389497 -10.957607596519175 200.0,-2.82403167037501 10.761696134416313 -0.7540244917610766 200.0,-10.26097585218948 9.6681800373922 1.724366843437884 200.0,7.921409197620932 -4.837724852033597 -6.7400046171407775 200.0,-3.3578990671519167 -13.214873211150591 -1.341797373927581 200.0,11.360764934506738 0.07207461786403772 -14.534794270469838 200.0,-2.158424425838686 8.002794445917981 -6.373629606838136 200.0,-13.609450298954645 9.708602248280881 12.621745584004435 200.0,-3.647207935627893 0.545674747718562 -11.64425044666873 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.370427683525264 14.838409733454553 4.102115347243327 200.0,9.131455036381428 13.559233420816557 -0.48036000067478324 200.0,10.983051268009294 0.7278809778024368 -4.756817869760416 200.0,-4.083985840779131 12.442052447113287 13.891511163410053 251.98420997897463,11.367835013320265 14.73070442608778 7.339978428405273 200.0,4.587738997463215 6.966669496928225 6.813257098135832 200.0,3.992726243422544 -1.744019728552225 13.759001652092056 200.0,-11.712593086928779 5.9904141720525095 -10.21545581163079 200.0,14.428089973389127 -11.826237742045715 -9.377212993481555 200.0,13.340434725595061 10.43251825582928 -1.8273795408935174 200.0,11.775290476014083 -12.347689940017931 -11.596027864774424 200.0,11.412698685148046 6.791516328750957 -3.233537155886885 200.0,11.380028781258204 -10.522181757421711 -10.598603125534579 200.0,9.007499895047387 -5.764763376286534 -3.042387458780013 200.0,-7.580491934390826 1.7275908494869416 1.293822441486195 200.0,4.656508360714249 1.2664825522480716 -11.016360254031227 200.0,-2.903411256596186 10.776175169667408 -0.7241520040741344 200.0,-10.230958512814393 9.75268684767559 1.680106809480541 200.0,7.99812275376618 -4.9163489073574045 -6.671261532113758 200.0,-3.2733487897476774 -13.226823372259767 -1.4023274326656165 200.0,11.346954510496522 0.1471776863134131 -14.537292993263783 200.0,-2.1817061967560347 8.057146029925178 -6.435324804112063 200.0,-13.649817661712113 9.739402285372252 12.630841196413895 200.0,-3.6061233573409557 0.5380184406167823 -11.672054663275333 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.42841382387454 14.83725156095245 4.113113254978596 200.0,9.075471488224041 13.583313451095599 -0.42559649354175777 200.0,11.00137817470612 0.7195452425504065 -4.851240741067544 200.0,-4.066402935211553 12.396207806381053 13.947628981325316 251.98420997897463,11.322999650310727 14.747679989251676 7.315148265486223 200.0,4.672856013563924 7.059141512352282 6.837280574625035 200.0,3.920560924741646 -1.6612858939997321 13.741880630406971 200.0,-11.75257665993915 6.069966799435123 -10.218493365363763 200.0,14.426098583666045 -11.838469488852613 -9.294187752959227 200.0,13.249473103274177 10.479990273245429 -1.8384156696477785 200.0,11.868078613199138 -12.249211178766618 -11.57465275104731 200.0,11.375180550531184 6.761646716549852 -3.2104605203091525 200.0,11.46409296128848 -10.60419554214067 -10.508133512028927 200.0,9.09327045369115 -5.807736681213823 -3.1414217603898127 200.0,-7.478590588916259 1.7271242532850337 1.2421372959871073 200.0,4.708773706609425 1.1954666207747378 -11.074020629227922 200.0,-2.982734001570158 10.789727723889426 -0.6943839876528632 200.0,-10.199720953804178 9.837351958593331 1.6360404722030273 200.0,8.075507240006754 -4.9945400302560765 -6.601266700255693 200.0,-3.1882979611041606 -13.237895153330653 -1.463035299356833 200.0,11.332303237209514 0.22200941544004985 -14.53828581974961 200.0,-2.204741471765555 8.11101734247857 -6.496040768623587 200.0,-13.68910111175626 9.77025477398994 12.639186151696705 200.0,-3.564233660682984 0.5308142243126888 -11.69886986684417 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.485523190374677 14.834583190958536 4.123794357610186 200.0,9.019659278312787 13.605741905682708 -0.3708461122811284 200.0,11.018630690224734 0.711076669606143 -4.9457980523391125 200.0,-4.048816068548858 12.350370927668775 14.003747680532193 251.98420997897463,11.277411781433399 14.763788934604536 7.289367608884581 200.0,4.757734930074848 7.151704710743998 6.860457020940897 200.0,3.848251705003126 -1.5779868867927211 13.723857909028288 200.0,-11.791469765523033 6.1493871002459 -10.220780300847624 200.0,14.420009713830693 -11.849189331039128 -9.212907160341182 200.0,13.156459106249043 10.526190101952423 -1.8495139089031112 200.0,11.960679072282653 -12.144329434888267 -11.54800623679503 200.0,11.337198770248776 6.732082860930235 -3.1869841531402527 200.0,11.550610295428733 -10.690806751906518 -10.419517760716522 200.0,9.178450971970124 -5.849427803698482 -3.2429139174819546 200.0,-7.375925637560915 1.7275398070059653 1.1901461852307889 200.0,4.761430710432949 1.1241752158261584 -11.130593026510839 200.0,-3.062012076581325 10.80236992437156 -0.6647089743150704 200.0,-10.167266148214923 9.922184665018804 1.592179572778108 200.0,8.153629545130563 -5.072340378573311 -6.529905061482668 200.0,-3.1027440938091084 -13.248087900326396 -1.5239206314669085 200.0,11.316805509434074 0.29656626618566323 -14.537765758598875 200.0,-2.2275360687538117 8.164398431984223 -6.55577866611331 200.0,-13.727304005585603 9.801157270861559 12.646785827815552 200.0,-3.5215369654036013 0.5240576998734352 -11.724700029601136 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.541741550224899 14.83040256391778 4.13413683554483 200.0,8.964025516024154 13.626523136506291 -0.316111406795232 200.0,11.034810790105599 0.7024514863527808 -5.0404712122679705 200.0,-4.03122526824586 12.304541654390242 14.059867235118137 251.98420997897463,11.231064395910334 14.77902193736892 7.262630993733945 200.0,4.842376701643206 7.244359340516622 6.882785107581183 200.0,3.7758017305558442 -1.4941197609004635 13.70493414411395 200.0,-11.829277381465486 6.228676632886576 -10.222317651932942 200.0,14.409686502702213 -11.85829615293724 -9.133533548894242 200.0,13.061422927325822 10.57112117970057 -1.8606372137223706 200.0,12.052810964258736 -12.032803440114218 -11.515097468657247 200.0,11.298739417794945 6.702824270207889 -3.1631411051938665 200.0,11.639968750189976 -10.78233420369242 -10.33357198416906 200.0,9.262964969099363 -5.889817986128983 -3.347032182808307 200.0,-7.272500780424028 1.7288340739842625 1.1378493686765376 200.0,4.814495945701966 1.052622079453973 -11.186081587298531 200.0,-3.1412586738403587 10.814117398094284 -0.6351156300197884 200.0,-10.133596823352011 10.007192971908644 1.548536151219344 200.0,8.232569919514807 -5.149798346162288 -6.457040911286802 200.0,-3.0166845835088427 -13.257400873810543 -1.584983079389846 200.0,11.300455149082115 0.3708437165820733 -14.535725393082735 200.0,-2.250095367721624 8.217279897143747 -6.614539673499383 200.0,-13.764429675079597 9.832107342554597 12.653645372564453 200.0,-3.4780314894381887 0.5177445117581569 -11.749548994761925 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.597053813797471 14.824708317721818 4.144118561846474 200.0,8.908577411805515 13.645660898605023 -0.2613950852941187 200.0,11.049920890046224 0.6936458649156493 -5.135241944284686 200.0,-4.013630564995057 12.258719828074629 14.115987618399076 251.98420997897463,11.183950128315 14.79336915651826 7.234932703045544 200.0,4.926782521731871 7.337106127427665 6.904262789847632 200.0,3.7032140871481367 -1.4096814942266358 13.685110025833973 200.0,-11.866004165537772 6.307836901530152 -10.223106406760687 200.0,14.394971550440626 -11.865678224898629 -9.056248559332746 200.0,12.964394146748427 10.614787869727941 -1.8717484351632194 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,11.259788988030841 6.673871154696597 -3.138963352917143 200.0,11.732642061099192 -10.87902527564576 -10.251334815342643 251.98420997897463,9.346718510083601 -5.92888243110732 -3.453971074967631 200.0,-7.168319742433286 1.731004003561747 1.0852472353931795 200.0,4.867986480555386 0.9808214939814762 -11.240490273020182 200.0,-3.2204880514787644 10.824985354284914 -0.605592758813448 200.0,-10.098715398817706 10.092383486171096 1.505122518447771 200.0,8.31242614851416 -5.226969990287092 -6.382512983775586 200.0,-2.9301167101358936 -13.265833250686587 -1.6462222841475906 200.0,11.283245432718141 0.4448362008304158 -14.532156864060138 200.0,-2.2724243289768626 8.269652861032485 -6.672324962574562 200.0,-13.800481423935125 9.863102564703595 12.659769706074016 200.0,-3.433715537638112 0.5118703473865996 -11.773420476433472 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-10.651442998277977 14.817498941838865 4.153716895400017 200.0,8.853322356137786 13.663154723910097 -0.20670059239118332 200.0,11.063962608293506 0.6846049619142783 -5.230099412131607 200.0,-3.9960312400278934 12.212904368041475 14.172107890689094 251.98420997897463,11.136061010461358 14.806818029649909 7.206265652336653 200.0,5.010954971110618 7.429943136670216 6.924884604389006 200.0,3.630492958564586 -1.3246697658231612 13.66438281181346 200.0,-11.90165261974073 6.386868680520532 -10.223146395500853 200.0,14.37496529467359 -11.870335510251646 -8.98060452961201 200.0,12.865400668465545 10.657190134134801 -1.8828109635682078 200.0,12.144127157040952 -11.914472420840884 -11.474693318772058 0.0,11.220333496341054 6.645214669085635 -3.114483335087279 200.0,11.82500522042135 -10.868569640948383 -10.19017615921355 251.98420997897463,9.42962143653595 -5.966640435547016 -3.564033641966792 200.0,-7.063382577805082 1.7340454230922124 1.0323393502994518 200.0,4.921930046346057 0.9087732724202513 -11.2938115052155 200.0,-3.299713611042383 10.834986233641972 -0.5761296483870525 200.0,-10.062622283337102 10.177760142133309 1.4619509875110288 200.0,8.39338843318905 -5.304023746208123 -6.306182031449587 200.0,-2.843029323187134 -13.27337808214657 -1.70763857898529 200.0,11.265165084973871 0.5185265040695471 -14.527028440514883 200.0,-2.294524506917739 8.321505573363337 -6.72913471922127 200.0,-13.835461631494702 9.894140039399836 12.66516301891031 200.0,-3.388581662192789 0.5064288535884127 -11.796313479938684 200.0
