-8.661161585351197 8.978238769110275 6.0239993026692575 100.0,-1.164652239360197 -6.74875352294409 -9.782284350658752 100.0,-0.43238032665229553 -5.748099896540462 0.3409956402920374 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.128880242850144 -0.030097224842534805 -1.0643859834335587 125.99210498948732,-4.881247292493563 -6.12246108166513 3.9542263001355726 100.0,-5.913929416213941 3.239345373323094 -3.1178346887363935 100.0,-9.628743170504553 7.427292506382687 0.29808648682476324 100.0,-2.121056613380934 1.4526954355116566 6.363904646442736 100.0,-5.993353868198549 8.4131195937457 1.1284686021146695 100.0,9.610263651563628 -4.048865363526355 9.601282490658555 100.0,-4.683146668112814 -9.88564907433934 -2.7762631112183427 100.0,6.1741898658187 -0.7917658055067693 -3.8736768731440057 100.0,5.824698154077498 -7.403770485700699 -7.867887637530271 100.0,7.760320380712654 8.952634552987833 8.995648947489595 100.0,7.276850274820463 8.570514030857762 -0.7056513256747625 100.0,-9.090455827278792 9.264805117717938 -9.608390910034979 100.0,-0.5028664340199066 -4.213483389053125 9.15737111501795 100.0,-3.496636630734028 -5.44453738269873 -2.02980894475472 100.0,-0.8406123244093009 -8.959224699484992 4.248177097875664 100.0,3.869606648514303 9.591562931225397 4.159078243043064 100.0,7.715381149621463 8.558294412322935 -4.1492990545919985 100.0,9.641926301269663 10.324983013306204 3.5146465300781373 100.0,6.503013722695539 1.9276059318102554 7.279349758165695 100.0,-4.719040786596265 0.3592543706843028 -4.985645619070781 100.0
-8.737792557822765 8.923865624978996 5.932975960864411 100.0,-1.1619583891406093 -6.686399344212473 -9.778560053535566 100.0,-0.4472381349145932 -5.689216448148965 0.3291888257001583 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.157965850519885 -0.01640095844594887 -1.1495036813833521 125.99210498948732,-4.877527988222687 -6.02171065245007 4.043237127902296 100.0,-5.980859388567682 3.257898719588665 -3.0940548250310327 100.0,-9.701803518207026 7.412688727680802 0.3525829284728677 100.0,-2.096640726911525 1.4421058828289504 6.345596259354699 100.0,-6.053304518201813 8.356869942941822 1.1848342422494915 100.0,9.69169366802921 -4.077805137819546 9.60769674627251 100.0,-4.728608473142625 -9.930580342200054 -2.772575355721642 100.0,6.240515928451975 -0.7364694416757428 -3.7859798302437135 100.0,5.800883269552082 -7.34936862347646 -7.8920980602891335 100.0,7.761568775349321 8.930227838753973 8.9092335523188 100.0,7.3403369304151935 8.524587950510838 -0.6502166037822663 100.0,-9.053393372813803 9.25090604121604 -9.662016177079488 100.0,-0.5910988135680509 -4.2003574709828 9.20623840765996 100.0,-3.4386382695918853 -5.529545858239564 -2.098741681193379 100.0,-0.9213346361917205 -8.969803206550319 4.324048984181481 100.0,3.786143298480536 9.600987390900965 4.09789295754093 100.0,7.7391582025891275 8.633473406430838 -4.087907341204115 100.0,9.634732409648178 10.408949182409074 3.521051634600617 100.0,6.576964210672514 1.8422653742989743 7.220346125512561 100.0,-4.814064907631629 0.3461702438749056 -5.0788175111614144 100.0
-8.81439900675661 8.869480277994853 5.841897212768066 100.0,-1.1592678111045727 -6.624052154279438 -9.77483133608951 100.0,-0.462078183859926 -5.63036248181676 0.3173116931649339 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.186904776328385 -0.0027476572865239492 -1.2347520276769044 125.99210498948732,-4.873839204752997 -5.9210052967638855 4.132295325515316 100.0,-6.047840898810801 3.2765397833932464 -3.070267900222353 100.0,-9.774853712205639 7.398085621670693 0.4071096542925631 100.0,-2.0722536310656636 1.4315035782781245 6.32729768277881 100.0,-6.113279309019303 8.300652398868568 1.2412111465682385 100.0,9.773130772797455 -4.106745945168806 9.614120776802485 100.0,-4.774059570849308 -9.97551830041731 -2.7689284398317833 100.0,6.307153877640384 -0.681074110899988 -3.6980053902467986 100.0,5.777072993586505 -7.294974963317618 -7.916303952393142 100.0,7.762826919916179 8.907841735445245 8.822813852649553 100.0,7.403778978879658 8.478758549445443 -0.5948137397074448 100.0,-9.016341995696632 9.237006402655863 -9.715642713224385 100.0,-0.679333083711919 -4.1872436570521865 9.25509246237147 100.0,-3.3806913278253483 -5.6144907629873195 -2.16763455814116 100.0,-1.0020205389231642 -8.980401079764617 4.399955657935864 100.0,3.7026883919945486 9.610415434360887 4.036718915322799 100.0,7.76295956695052 8.708577020864746 -4.026508999977284 100.0,9.627570959020835 10.492869449808191 3.5274434854293233 100.0,6.650899923065711 1.756934608958597 7.161354857708406 100.0,-4.90903171481556 0.33303408498914705 -5.172004415401077 100.0
-8.890979479550815 8.815081526403413 5.750759733776643 100.0,-1.1565804008509484 -6.561712386669944 -9.771098183199268 100.0,-0.47689164090871966 -5.571542830236716 0.30536994595195954 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.21566720188898 0.01085642814112314 -1.3201476067887727 125.99210498948732,-4.870182404455342 -5.820340423484199 4.221401173757044 100.0,-6.114870525710406 3.295265534837581 -3.046469295374258 100.0,-9.847893741637613 7.383483920019053 0.4616692820243329 100.0,-2.0478959945227277 1.4208887857118884 6.309009072385198 100.0,-6.1732801664337105 8.244467747548896 1.2976001043363519 100.0,9.854574876220592 -4.135688056547131 9.620554178820171 100.0,-4.819499976237431 -10.020466136816221 -2.7653220931818496 100.0,6.3741639742573994 -0.6255680920825593 -3.609719437820844 100.0,5.7532671057000835 -7.2405896050687035 -7.940505537349069 100.0,7.764095112172796 8.885477049006797 8.73639011198875 100.0,7.467174844360282 8.433025966871927 -0.5394383779422317 100.0,-8.979301625063822 9.223106285521515 -9.769270615080742 100.0,-0.7675692753441417 -4.174142027802708 9.30393311854131 100.0,-3.3228023641687137 -5.699368353758074 -2.236492996482049 100.0,-1.0826692849934296 -8.991018218929478 4.475896177221546 100.0,3.6192403424761106 9.619846821367966 3.9755577452107147 100.0,7.786786226626978 8.783605274275928 -3.965112459236566 100.0,9.620443009917787 10.576743884622235 3.533824279760817 100.0,6.724821784697108 1.6716140943033868 7.102375711531351 100.0,-5.003945605406522 0.31984826024120516 -5.265210931245934 100.0
-8.967532438558548 8.76066805350918 5.659559983853741 100.0,-1.153896037992531 -6.499380520051411 -9.76736061032515 100.0,-0.49166974453545964 -5.512761221736467 0.29337013954032604 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.244215857978775 0.024404143804099204 -1.40570890802964 125.99210498948732,-4.8665588026730076 -5.7197115346041025 4.310554681127554 100.0,-6.181944945107239 3.3140726820927053 -3.022655040519317 100.0,-9.920923459702736 7.368884443417605 0.5162647062255 100.0,-2.023568466825147 1.4102617869162624 6.290730573571263 100.0,-6.2333092194587385 8.18831678778917 1.3540018337090567 100.0,9.93602590066069 -4.1646317391323056 9.62699657177427 100.0,-4.864929897099523 -10.065427056248062 -2.76175599220218 100.0,6.441621353535961 -0.5699379115250482 -3.521084102678561 100.0,5.729465391828619 -7.186212635456196 -7.964703028795954 100.0,7.765373616027054 8.863134530922954 8.649962644313254 100.0,7.530523372600902 8.387389210235979 -0.48408593919066806 100.0,-8.942272194974525 9.209205774603657 -9.822899979873991 100.0,-0.8558074459385211 -4.161052637067244 9.352760188571944 100.0,-3.2649779552484373 -5.784175560712424 -2.305323118257835 100.0,-1.163280173133132 -9.001654755686696 4.551869684432553 100.0,3.535797520416944 9.629281404318174 3.9144109789218007 100.0,7.81063890046042 8.858559070594502 -3.903726230558321 100.0,9.613349573797047 10.660572777113474 3.540196145811319 100.0,6.7987306806221905 1.5863042969561203 7.0434084385631 100.0,-5.098810801925445 0.3066153376859558 -5.358440945041839 100.0
-9.044056269117334 8.706238416029482 5.568294192301522 100.0,-1.1512145842100712 -6.437057077693394 -9.763618668104085 100.0,-0.5064040247093088 -5.4540201775857415 0.2813195692801431 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.272503809469251 0.03788731929304759 -1.491456227684931 125.99210498948732,-4.862969363320067 -5.619114261337081 4.399755646674517 100.0,-6.2490609672664235 3.3329577607314307 -2.9988217593804594 100.0,-9.99394256304637 7.35428811198038 0.5708991369692529 100.0,-1.9992716763649419 1.3996228790221938 6.272462323775187 100.0,-6.293368813116664 8.13220033356117 1.4104169592316014 100.0,10.017483779773713 -4.193577256535264 9.63344759724291 100.0,-4.910349741011028 -10.110404252842288 -2.7582297469953394 100.0,6.509620455129107 -0.5141681144338747 -3.4320579564759175 100.0,5.705667645913699 -7.131844129552395 -7.988896630509595 100.0,7.766662660911512 8.840814867455475 8.563531814992043 100.0,7.593823843891307 8.341846168477662 -0.4287517353893663 100.0,-8.905253643983558 9.195304955911585 -9.876530905861811 100.0,-0.9440476770749391 -4.147975506277753 9.401573456368418 100.0,-3.2072244379481636 -5.868910126138393 -2.3741316842380793 100.0,-1.243852585547421 -9.01231102756997 4.627875388739912 100.0,3.4523582684056215 9.638719120712764 3.8532800304306143 100.0,7.834518025305916 8.933440190840486 -3.8423587401123402 100.0,9.606291602846024 10.74435665186306 3.546561110914101 100.0,6.872627456009228 1.5010056912504552 6.984452785440086 100.0,-5.193631319862321 0.2933380110135707 -5.451697690914114 100.0
-9.120549292848596 8.651791031117494 5.476958340471099 100.0,-1.1485358812797801 -6.374742626408417 -9.759872447036889 100.0,-0.5210865294965658 -5.3953209609635 0.26922611176866534 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.300471506161092 0.05129667843354382 -1.5774112728996559 125.99210498948732,-4.859414797214017 -5.518544393827903 4.489003714384362 100.0,-6.316215563416315 3.351917208536375 -2.974966611782803 100.0,-10.06695056709828 7.339695957220453 0.625576144824441 100.0,-1.975006228595692 1.3889723719913678 6.254204455264815 100.0,-6.353461520010453 8.076119216120164 1.4668459851507918 100.0,10.098948457824115 -4.22252486890851 9.639906918238143 100.0,-4.955760117173117 -10.155400879950781 -2.7547428899775475 100.0,6.578280921307288 -0.4582410828502406 -3.342596805835947 100.0,5.681873671427113 -7.077484152123751 -8.01308653654177 100.0,7.767962441674884 8.818518668314539 8.477098040338763 100.0,7.657075973494414 8.29639366020749 -0.3734310849781541 100.0,-8.868245914703708 9.181403916593643 -9.9301634926736 100.0,-1.0322900717963375 -4.134910618425288 9.450372675837206 100.0,-3.149547654047933 -5.95357070204959 -2.4429259772588376 100.0,-1.3243860185371998 -9.02298755026036 4.703912550161503 100.0,3.368920918513486 9.648159984194741 3.792166179805115 100.0,7.858423748896784 9.008251255915415 -3.7810181633967295 100.0,9.599269979584223 10.828096276293278 3.5529210702335714 100.0,6.946512916428041 1.4157187591348308 6.925508493562548 100.0,-5.288410946896888 0.2800190366567939 -5.5449838136533405 100.0
-9.197009787923214 8.597324161879532 5.385548141712444 100.0,-1.1458597490903304 -6.312437774915402 -9.75612208222889 100.0,-0.5357100402430921 -5.336663583505536 0.2570980298291219 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.32804285828164 0.06462181522087501 -1.6635962206561496 125.99210498948732,-4.8558955633429095 -5.417997906451212 4.578298418831793 100.0,-6.383405883330963 3.370947426955263 -2.951087236241412 100.0,-10.139946776410941 7.325109135930124 0.6802997133573516 100.0,-1.9507727044976417 1.3783105862714513 6.235957098401753 100.0,-6.413590149946861 8.020074285698888 1.5232892639860574 100.0,10.180419889031176 -4.251474832940141 9.646374218544397 100.0,-5.001161833036844 -10.200420018882577 -2.751294866731915 100.0,6.647755445747231 -0.4021369837694312 -3.2526555747905803 100.0,5.658083282832859 -7.023132758806106 -8.0372729314642 100.0,7.769273119076878 8.79624645492278 8.39066178563885 100.0,7.720279899713973 8.251027514275663 -0.31811942219014006 100.0,-8.831248953361282 9.167502744867713 -9.98379784157744 100.0,-1.120534751697046 -4.121857911669468 9.499157569461982 100.0,-3.091952714809537 -6.038156897065735 -2.511713640776106 100.0,-1.4048801066467378 -9.033684988697344 4.779980465486596 100.0,3.2854838110495193 9.657604074623817 3.7310705618485174 100.0,7.882355932704441 9.082995662500212 -3.719712270840191 100.0,9.592285506838168 10.911792664251179 3.559277757124989 100.0,7.020387828538256 1.330443990365846 6.866575298263886 100.0,-5.3831532315891 0.2666611830397391 -5.638301431131719 100.0
-9.27343601845693 8.542835901178472 5.294059017573507 100.0,-1.1431859836646714 -6.2501431715633124 -9.752367758135305 100.0,-0.5502682586863725 -5.27804686994422 0.2449437547433546 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.355120044775486 0.07785131470303476 -1.7500318076034158 125.99210498948732,-4.852411873290032 -5.317470980200188 4.667639222330695 100.0,-6.450629265678696 3.3900448306120676 -2.9271816945166083 100.0,-10.212930248780223 7.310528946362617 0.7350743006790726 100.0,-1.9265716593190216 1.3676378507229454 6.217720385375779 100.0,-6.473757756663772 7.964066412578799 1.5797469598140097 100.0,10.261898036950027 -4.280427401736431 9.652849202071467 100.0,-5.046555885861661 -10.245464647571023 -2.7478850294087707 100.0,6.718240156580022 -0.3458340067212037 -3.1621921250976266 100.0,5.634296306986592 -6.968789997037133 -8.061455990677635 100.0,7.770594820980733 8.773998648466572 8.304223561520338 100.0,7.783436160453277 8.20574267830855 -0.2628123947854801 100.0,-8.794262709347711 9.153601529962424 -10.037434055681123 100.0,-1.2087818536418595 -4.108817272612239 9.54792782703776 100.0,-3.0344438018735747 -6.122669268889897 -2.5805024864195762 100.0,-1.4853346404934875 -9.044404127722588 4.8560784561978565 100.0,3.202045313697451 9.66705152766376 3.6699941596095718 100.0,7.906314164374153 9.157677495830225 -3.6584482908551768 100.0,9.58533889862528 10.995447074579292 3.5656327161797776 100.0,7.09425292119109 1.2451818829928252 6.807652927439925 100.0,-5.477861479650668 0.2532671905802964 -5.731652194489383 100.0
-9.349826275785901 8.488324153469785 5.202486068855814 100.0,-1.140514355200014 -6.187859501348194 -9.748609713249424 100.0,-0.5647559523233187 -5.21946857578864 0.2327716614963524 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.381576747923752 0.09097316589556705 -1.8367337295129336 125.99210498948732,-4.84896369900456 -5.216960023210861 4.757025544172341 100.0,-6.5178832426752225 3.409205886373225 -2.903248419352678 100.0,-10.285899751588977 7.29595684720611 0.7899049119178354 100.0,-1.9024036216144256 1.3569545009243034 6.199494454400968 100.0,-6.5339676404761855 7.908096487295172 1.6362190057633494 100.0,10.343382873893898 -4.309382824593316 9.659331592200985 100.0,-5.091943449571394 -10.290537610292832 -2.744512632885706 100.0,6.789988146486505 -0.2893091850114705 -3.071174456846774 100.0,5.610512584464283 -6.914455906659991 -8.085635880732418 100.0,7.771927644344015 8.751775557960732 8.217783918571433 100.0,7.846545659725324 8.160533349288498 -0.20750594576855133 100.0,-8.75728713476843 9.13970036206826 -10.091072240074388 100.0,-1.2970315260195635 -4.095788529268847 9.596683104661574 100.0,-2.9770240175422473 -6.207109264757425 -2.649300286847756 100.0,-1.5657495785592634 -9.055145842934744 4.932205858438388 100.0,3.118603840117291 9.676502524336533 3.608937802574416 100.0,7.930297778739933 9.232301424386018 -3.5972327955435017 100.0,9.57843077241737 11.079061004803467 3.5719872799454193 100.0,7.168108886997436 1.159932944151938 6.7487410996390516 100.0,-5.572538756111511 0.23983974098350233 -5.825037344914511 100.0
-9.426178935106128 8.433786614353165 5.1108240395816935 100.0,-1.1378446061355663 -6.125587482151431 -9.744848244652516 100.0,-0.5791690489134463 -5.160925548150298 0.22058985291254832 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.407249611904808 0.1039757314304667 -1.923706146068695 144.22495703074082,-4.84555078403341 -5.116461690075391 4.846456782721109 100.0,-6.585165540372385 3.4284271434543547 -2.87928616615706 100.0,-10.358853708361003 7.281394479957495 0.8447971849462118 100.0,-1.8782690926041261 1.3462608779632388 6.181279454362114 100.0,-6.5942233453816135 7.852165419681706 1.6927050553128262 100.0,10.42487438041092 -4.338341346654772 9.665821131103076 100.0,-5.137325857455234 -10.335641589473024 -2.7411768337730087 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,5.586731970793476 -6.860130520092398 -8.109812759585907 100.0,7.773271658115907 8.729577368581948 8.131343440152026 100.0,7.909609626064252 8.115393119278961 -0.15219637605896236 100.0,-8.72032218398817 9.125799332295657 -10.144712501919802 100.0,-1.385283924443655 -4.082771443787615 9.64542302409657 100.0,-2.9196952927165416 -6.2914791175826865 -2.7181145706137277 100.0,-1.6461250533428198 -9.06591107240833 5.008362014989298 100.0,3.035157867212055 9.685957280965319 3.547902169140839 100.0,7.954305885963595 9.306872582321171 -3.536071612551693 100.0,9.571561643164436 11.162636180251935 3.5783425501967314 100.0,7.241956384475648 1.0746976912080428 6.689839521630014 100.0,-5.667187891913817 0.22638143438791847 -5.9184577663065765 100.0
-9.502493509049387 8.379224437169684 5.01907274626456 100.0,-1.1352012492593173 -6.063353703305722 -9.741107043396905 100.0,-0.5935360347095712 -5.102448942397661 0.20845520810552282 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.459369726521743 0.1361769736895901 -1.9792224854037705 144.22495703074082,-4.842176573180422 -5.015976492871446 4.935948254137651 100.0,-6.652495338979726 3.447716238541191 -2.855286484419457 100.0,-10.431794965647553 7.2668488308684545 0.8997627568744799 100.0,-1.8541607457773452 1.3355626783754622 6.163096746220026 100.0,-6.6545323586690115 7.796282503169115 1.7492134453993249 100.0,10.506381322645705 -4.367286717746936 9.672293096903742 100.0,-5.182714792337314 -10.380792475813955 -2.7378710762252374 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,5.562978448793496 -6.805896925857154 -8.134029504014883 100.0,7.774641473716017 8.70738826028792 8.044889901859847 100.0,7.972689374855452 8.070253008464997 -0.09685902986413183 100.0,-8.68337401496992 9.111905652849229 -10.198356872139742 100.0,-1.4735309343929361 -4.069764313577376 9.694156494005563 100.0,-2.8624907925761827 -6.375808798630127 -2.7869391741803264 100.0,-1.7264586385405458 -9.076706840129221 5.0845612884962845 100.0,2.95172932094707 9.695414144183506 3.4868978310962397 100.0,7.978381898107044 9.381383411606805 -3.4749361526072735 100.0,9.56474466830959 11.246147542100987 3.5846951354361707 100.0,7.315849752629137 0.9894754794319339 6.6308856436446835 100.0,-5.761845800357635 0.21289916700901526 -6.0119165416684295 100.0
-9.578768281966568 8.324631367851078 4.927220493909692 100.0,-1.1325580527449401 -6.001131955412419 -9.73736339357145 100.0,-0.6078269938358952 -5.044000614482642 0.1963231885532711 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.511496649590375 0.16837652455820298 -2.0347285875083343 144.22495703074082,-4.838837424496993 -4.915498302078701 5.02548332496821 100.0,-6.71984936282979 3.4670587573504132 -2.8312570658235354 100.0,-10.50471645073973 7.252316899948811 0.9548032905568953 100.0,-1.830088894382869 1.3248553231998188 6.14492644293504 100.0,-6.7148955296913 7.740440531427683 1.8057337249985965 100.0,10.58789584935211 -4.396236103706955 9.678773332436197 100.0,-5.228101583906221 -10.425979021351857 -2.7346006523981874 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,5.539227301216558 -6.751667566433098 -8.158244520132696 100.0,7.776023564769859 8.685224823951154 7.958437004099877 100.0,8.035730585687531 8.025167479240515 -0.041515173986869984 100.0,-8.646436216662504 9.098012201241227 -10.252003816892813 100.0,-1.5617821472979645 -4.056768601505298 9.74287451867017 100.0,-2.8053773950545327 -6.46007498755383 -2.8557959391664873 100.0,-1.8067545518615145 -9.087528809407415 5.160787722807732 100.0,2.868293046791066 9.704877758373973 3.425915563329956 100.0,8.002481047941966 9.455851723032492 -3.413866652826431 100.0,9.557968244947931 11.329625287916041 3.5910495595065512 100.0,7.3897387507331755 0.9042708581223958 6.571944861643119 100.0,-5.856479059643548 0.19939059758057703 -6.105412574978757 100.0
-9.655002437897537 8.27000430549791 4.835260607045538 100.0,-1.1299147347968448 -5.93892307816112 -9.733617784814298 100.0,-0.6220411587683707 -4.985575686612101 0.184200059154191 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.563630389702071 0.20057393031094703 -2.090224473268197 144.22495703074082,-4.835532464336445 -4.81502459300112 5.115061402555716 100.0,-6.787225868647702 3.486451608982827 -2.807197332298034 100.0,-10.577615078836358 7.2378010488469355 1.0099270257003354 100.0,-1.8060539726067937 1.3141391275827967 6.126768691600369 100.0,-6.775317017743135 7.684640422092566 1.8622643554724059 100.0,10.669417950609246 -4.425189800827861 9.685261621751424 100.0,-5.273487901330178 -10.471203280012794 -2.731364399652192 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,5.515478476459255 -6.697442753843021 -8.18245787563162 100.0,7.77741795348598 8.663086920301032 7.871985427482548 100.0,8.098735262263693 7.980129424442861 0.013837328686676899 100.0,-8.609508742289037 9.084119070652559 -10.305653438954312 100.0,-1.6500376758612663 -4.043783806366182 9.79157653850014 100.0,-2.7483534572167954 -6.544281307271631 -2.9246905527191474 100.0,-1.8870133736464305 -9.09837788167522 5.237040639726473 100.0,2.784847661230103 9.714348396885761 3.3649555669692788 100.0,8.026601963425497 9.530283311525752 -3.3528665034439085 100.0,9.551232533094598 11.413071785007384 3.5974061643938646 100.0,7.463623924055642 0.8190843131367292 6.513017435389348 100.0,-5.951089910681306 0.18585803904277248 -6.198945818600446 100.0
-9.731195729886855 8.215339824879631 4.743185767619756 100.0,-1.1272709830622 -5.876727920296893 -9.729870779387378 100.0,-0.6361787840881729 -4.927169166038949 0.17209127251558454 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.615770957143825 0.2327687367044237 -2.145710180123474 144.22495703074082,-4.832260667712037 -4.714553156210585 5.204681904170687 100.0,-6.854623283624191 3.5058918414401687 -2.7831068801378844 100.0,-10.650487042620103 7.223303963684749 1.065143380539043 100.0,-1.78205638370162 1.3034144132423116 6.108623665332455 100.0,-6.8358011165369135 7.628883088301883 1.9188032617436397 100.0,10.750947623581471 -4.454148098908259 9.69175776523703 100.0,-5.318875478232807 -10.516467067309945 -2.728161080627872 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,5.4917319264656905 -6.643222808020673 -8.206669644662778 100.0,7.778824652145886 8.640974257774737 7.785535845106528 100.0,8.161705520392443 7.935131784591365 0.06920018673140757 100.0,-8.572591545901782 9.07022635536944 -10.359305842529878 100.0,-1.738297615461817 -4.030809330777937 9.84026196624854 100.0,-2.6914163613883617 -6.628431560033225 -2.993627900083917 100.0,-1.967235840754636 -9.109254930478283 5.313319353455801 100.0,2.701391890670299 9.723826323872593 3.3040179256523596 100.0,8.050743190581095 9.604683968472097 -3.2919382716422407 100.0,9.54453758548273 11.496489549958287 3.603765042916888 100.0,7.537505786932235 0.7339163067679298 6.45410364491636 100.0,-6.045680411664722 0.17230368294706375 -6.292516041837271 100.0
-9.807348706782863 8.160634134801324 4.65098787733506 100.0,-1.124626454357225 -5.8145473320513155 -9.726123014598258 100.0,-0.6502410209216815 -4.868776114729447 0.1600014360806228 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.6679183636438 0.26496048959756874 -2.2011857626848075 144.22495703074082,-4.829020884634008 -4.6140821120739375 5.294344255022057 100.0,-6.9220401968145095 3.5253766454568956 -2.7589854524123285 100.0,-10.723327649078469 7.208828710331126 1.1204631658763375 100.0,-1.7580964993548098 1.2926815109550165 6.090491567866945 100.0,-6.896352190392115 7.573169425372662 1.9753477565940547 100.0,10.832484871974112 -4.483111280988197 9.698261579258965 100.0,-5.364266086500296 -10.561771952195697 -2.7249893933976654 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,5.4679876073725815 -6.589008056250126 -8.230879908216389 100.0,7.780243670367365 8.618886387623222 7.699088908315262 100.0,8.224643535644327 7.890167679983187 0.12457470952653821 100.0,-8.535684581991656 9.056334150809347 -10.412961133075251 100.0,-1.8265620360139225 -4.01784447367604 9.888930189824997 100.0,-2.634562659172505 -6.712529590471563 -3.0626120215163404 100.0,-2.0474228331267876 -9.12016078388521 5.38962317022156 100.0,2.617924576301309 9.733311788588274 3.243102619404063 100.0,8.074903229673419 9.67905938454522 -3.2310837375561468 100.0,9.537883351414584 11.579881224271208 3.6101260488814466 100.0,7.611384824583946 0.648767275640113 6.395203788639904 100.0,-6.140252452100012 0.1587295986731138 -6.386122860717895 100.0
-9.883463006029768 8.105883028271261 4.558657873283015 100.0,-1.1219807748182897 -5.752382156832316 -9.722375204443717 100.0,-0.6642297759114283 -4.810391790550717 0.14793431624133097 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.720072622112154 0.29714873562647554 -2.2566512933213514 144.22495703074082,-4.825811868579065 -4.5136099239521466 5.384047883282937 100.0,-6.989475350373686 3.5449033557972744 -2.7348329148925834 100.0,-10.796131110762067 7.194378801760682 1.1758988463290754 100.0,-1.734174658849943 1.2819407640005862 6.072372637918042 100.0,-6.9569745898974995 7.517500293459589 2.0318944643497794 100.0,10.91402970550258 -4.512079623063166 9.704772895790276 100.0,-5.409661510744755 -10.607119253508479 -2.721847982836317 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,5.444245480181096 -6.5347988325193755 -8.255088754508773 100.0,7.781675023319692 8.596822701027742 7.612645231714173 100.0,8.287551494219132 7.845230525600263 0.17996184720453998 100.0,-8.498787805108114 9.042442553556175 -10.466619417085294 100.0,-1.9148309729304815 -4.004888423127053 9.937580576441087 100.0,-2.5777882309080713 -6.796579171464032 -3.131646104769622 100.0,-2.1275753585147705 -9.131096209870233 5.465951388827317 100.0,2.534444676294412 9.742805020863193 3.182209538745943 100.0,8.099080568374472 9.753415066948625 -3.170303945707872 100.0,9.53126968210795 11.663249549207526 3.6164888126042425 100.0,7.685261494909289 0.5636376286652176 6.336318181328558 100.0,-6.234807766819883 0.1451377345529445 -6.479765764152288 100.0
-9.959541730335667 8.051081821844935 4.466185480797311 100.0,-1.1193335405204883 -5.690233222251138 -9.718628140333587 100.0,-0.6781475650273094 -4.752011757121984 0.13589287290310686 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.772233746377152 0.32933302293627664 -2.312106862713196 144.22495703074082,-4.822632306712801 -4.41313540990088 5.473792212521832 100.0,-7.056927630897769 3.5644694506206895 -2.7106492351491758 100.0,-10.86889027638919 7.179958280602852 1.2314648610790675 100.0,-1.7102911679064496 1.2711925325877333 6.054267153161412 100.0,-7.017672544241509 7.461876495713651 2.0884392477144558 100.0,10.99558213937341 -4.5410533937818505 9.711291562024078 100.0,-5.455063524084302 -10.652510040786954 -2.7187354527839176 100.0,6.863326554362189 -0.23254033008786565 -2.979593697895307 0.0,5.420505511451105 -6.4805954767811675 -8.279296279374066 100.0,7.78311874084017 8.57478242838964 7.526205377841994 100.0,8.350431547986572 7.800314127189729 0.23536223775004972 100.0,-8.461901169489387 9.028551661402828 -10.520280801856865 100.0,-2.003104417208265 -3.9919402496281946 9.986212478304363 100.0,-2.5210884494026775 -6.8805839159335065 -3.2007325074515447 100.0,-2.20769453602305 -9.14206190465919 5.542303301936028 100.0,2.4509512655976824 9.752306227706468 3.1213384985072326 100.0,8.123273711066895 9.827756272032703 -3.1095992676415514 100.0,9.524696337219687 11.746597340378427 3.6228527611336925 100.0,7.7591362302283615 0.47852774507720697 6.27744715196235 100.0,-6.32934794968413 0.13152992037326305 -6.573444136810202 100.0
