3.0595009494460563 5.26301853625944 5.604854951184875 100.0,-6.071086163658588 -6.762346370921765 3.3650437812384593 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.2109107253932847 -5.474397411770423 8.44940921944581 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.11031740402370155 -3.2654029702722642 9.089509293472204 125.99210498948732,6.801433042009669 1.8617542655648318 2.8642441728827728 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,7.189789234782742 1.1386703504376838 7.261602735837724 100.0,6.797720023738408 8.615777062582097 8.287978628047865 100.0,-7.949087870263132 1.9406439126794393 0.7341776716003865 100.0,2.45911149654174 -6.278667621499552 -5.062089553689188 100.0,6.249167800637837 -5.595133111835576 2.149896617416088 100.0,-5.442008222129204 -1.0860635750540786 -7.368804318128063 100.0,8.786625259322014 0.7083655844822818 1.2692050933956263 100.0,5.552568855773418 -9.367279144489379 8.39321889601767 100.0,9.209942310120033 7.412000664843857 8.238976349310418 100.0,-4.417088985846906 1.8252195883696114 5.390601873097702 100.0,-4.7291725260825705 -0.563835047269213 -1.0394670954094476 125.99210498948732,-9.267443959690846 5.462253662924445 -9.587981824422348 100.0,-2.482385943902846 -0.7533172166825828 9.131331209520848 125.99210498948732,-5.626064107000997 6.199297044369924 -5.264051337086519 100.0,-9.44493963984452 -4.9836026639662805 8.291339129178676 100.0,-7.504072693234878 7.463668015684538 -1.41460598605444 100.0,-1.6472316456103742 -2.911410271678819 1.5114397130711446 100.0
3.0242498701198057 5.3175154802467794 5.570008081612573 100.0,-6.014283097676046 -6.664082436244307 3.3872120169181 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.2603125196414013 -5.332674670049882 8.489265694402308 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.16321370487797013 -3.2913629449251323 9.085808201106765 125.99210498948732,6.7117558896013785 1.9492672861548688 2.873564737982245 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,7.139916059342143 1.156703419909159 7.2354521118633395 100.0,6.792463015865045 8.570139209705571 8.184697159237198 100.0,-7.904354921889668 1.9725973681048423 0.729282769787735 100.0,2.3496372450637497 -6.168761808712656 -5.131452110447709 100.0,6.188284741446943 -5.502193551220148 2.1127824937577957 100.0,-5.42270573326142 -1.0324339642956761 -7.266866671858116 100.0,8.650314288940207 0.6605041836103681 1.3482062928446117 100.0,5.47309234661428 -9.356856554463313 8.279579439429128 100.0,9.135156481191904 7.375564269590645 8.244051333801053 100.0,-4.475926977787975 1.752209608331068 5.297414386694456 100.0,-4.775720101903174 -0.5923538732302114 -1.024790266738764 125.99210498948732,-9.212649251687612 5.547375051583922 -9.639895214831563 100.0,-2.478355034410194 -0.782573169824015 9.192419757970224 125.99210498948732,-5.584142817088768 6.178879074869722 -5.249065417584508 100.0,-9.414149872001778 -5.017112069355821 8.33746778616175 100.0,-7.413685874899103 7.422829807516079 -1.3949955869637025 100.0,-1.6787251286783367 -2.970248810733482 1.59160371600647 100.0
2.9894413919368277 5.369363115151662 5.535085271794769 100.0,-5.955502006931712 -6.56264031136803 3.409754237772677 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.305225663686202 -5.18557383992878 8.528455280507085 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.2163583490279065 -3.317492320927725 9.082119086992892 125.99210498948732,6.621992606619328 2.0346416206358597 2.8834562034821216 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,7.08745119887058 1.1749342754064835 7.206919514147344 100.0,6.7889570137995285 8.5203739204604 8.0802986993383 100.0,-7.855464068955278 2.0028411037415013 0.7240009182740347 100.0,2.239275445916834 -6.057379648239464 -5.198644574239038 100.0,6.125323476700823 -5.407160770278234 2.076900096149305 100.0,-5.402776894827795 -0.9779182206887771 -7.161782550491114 100.0,8.509327050760763 0.6136667485830567 1.4305711096408038 100.0,5.3917169010930195 -9.343353889850187 8.164944704149812 100.0,9.055339256967835 7.338685926248394 8.247944967024335 100.0,-4.5327345958159215 1.6764973366564766 5.2035776296859995 100.0,-4.8222609061457 -0.620804952746953 -1.0101169862747907 125.99210498948732,-9.156431985075795 5.63168505706482 -9.68956055177436 100.0,-2.4743196740847737 -0.8117983364965216 9.25344653221153 125.99210498948732,-5.542577869663195 6.156627440421002 -5.231827748863093 100.0,-9.380505758347393 -5.049392917886679 8.382053466329578 100.0,-7.321671653406938 7.3789773804976555 -1.3757023098380248 100.0,-1.7114982090755113 -3.0270688110644794 1.6727229558514898 100.0
2.9551396390199507 5.41853326307498 5.5000867300031056 100.0,-5.89469161461361 -6.45796769799669 3.4326471267766463 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.3450177775475223 -5.032923247573582 8.566994190562863 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.2697974019008196 -3.3437910372191526 9.078432597743546 125.99210498948732,6.532113165547283 2.1176863948868707 2.8940191154561967 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,7.032370340166343 1.1933628260303129 7.1759804243013035 100.0,6.787313848023027 8.466323707192231 7.974944641676089 100.0,-7.802387900948889 2.0312880250402516 0.7183319802557344 100.0,2.1280184588613964 -5.944525781205751 -5.263642524666736 100.0,6.06027326116021 -5.310009420281139 2.042291996700629 100.0,-5.3822079873232065 -0.9225263796309079 -7.053486816621459 100.0,8.363659303110229 0.5680134824854699 1.5162686134741763 100.0,5.3084578612568025 -9.326714115501007 8.049363149947578 100.0,8.970314524273391 7.301458966645373 8.250464071301106 100.0,-4.587541582897459 1.5981742650933528 5.108974516264988 100.0,-4.868791423098495 -0.6491857137606227 -0.9954451206629836 125.99210498948732,-9.09881662505332 5.7151647174915565 -9.736981023294758 100.0,-2.4702823835385956 -0.8409882867510546 9.31441345330635 125.99210498948732,-5.501360829030706 6.132534539295443 -5.212302491870972 100.0,-9.344002343315706 -5.080422326185169 8.425081001301727 100.0,-7.22804201000593 7.332065949827631 -1.35672461813834 100.0,-1.745509583570361 -3.0818671779265396 1.7548259155696162 100.0
2.921410163431079 5.464994551760189 5.465012109302919 100.0,-5.831795745310505 -6.35000807319934 3.4558643083979232 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.3789463972964944 -4.874551766592449 8.604908223060734 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.3235866372045346 -3.3702550511179337 9.074738736503207 125.99210498948732,6.442073975296743 2.1982181646457724 2.905365799660331 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.974647421599126 1.2119882344482766 7.142607585474252 100.0,6.787654073392734 8.407817220931827 7.868825452402037 100.0,-7.745099285586532 2.057844655924856 0.7122760981134504 100.0,2.0158580220227655 -5.830204222342578 -5.326420813495056 100.0,5.993123418427341 -5.21071129519793 2.009002556526211 100.0,-5.360985561760939 -0.8662693957437415 -6.941909684043806 100.0,8.213317893770373 0.5236973100004302 1.6052607811797348 100.0,5.22333227087342 -9.306884293160548 7.932882660194781 100.0,8.879893449077679 7.263987126936676 8.251384931567786 100.0,-4.640375761320992 1.5173243728151844 5.013484540843676 100.0,-4.915307866917022 -0.6774932567424532 -0.9807724915147089 125.99210498948732,-9.039827517972299 5.797795434465526 -9.782160229164795 100.0,-2.4662452542230517 -0.8701391642585674 9.375322312393624 125.99210498948732,-5.460482501730943 6.1065907780290765 -5.190450249322546 100.0,-9.304633585699994 -5.110176375630658 8.466535047614927 100.0,-7.132809024201129 7.282047924394514 -1.3380619641078446 100.0,-1.7807252935528448 -3.134640018680343 1.837941245704999 100.0
2.8883199556752497 5.508712007611256 5.429860514085793 100.0,-5.766752647603607 -6.238700292371397 3.479375932066229 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4061343721667576 -4.710301103768602 8.642234269579731 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.3777941927756505 -3.3968739853892322 9.071026870260686 125.99210498948732,6.351818404936566 2.2760628106850964 2.917619778718878 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.914254441733158 1.2308088990561894 7.106770521200064 100.0,6.790106931727812 8.344667771389037 7.76216731418965 100.0,-7.683571851366527 2.082410632889552 0.70583369648914 100.0,1.9027851854738118 -5.714418275005756 -5.386953468966244 100.0,5.923863281993521 -5.109235105993869 1.9770782242949665 100.0,-5.3390965616169686 -0.8091592823998736 -6.826976418440224 100.0,8.058320350292043 0.48086207713837775 1.6975034888887406 100.0,5.1363578580860105 -9.283815340064493 7.815550167820045 100.0,8.78387424550032 7.226385852786393 8.250446601212019 100.0,-4.691262713614531 1.434024759788809 4.91698361984667 100.0,-4.961806117235336 -0.7057243368523936 -0.9660968566709645 125.99210498948732,-8.979488889126296 5.879558976496625 -9.825102196198744 100.0,-2.4622099036008396 -0.8992476154084471 9.436174737006823 125.99210498948732,-5.419932897581381 6.078784399166489 -5.1662278498794105 100.0,-9.26239235620495 -5.13863008672568 8.506400103582152 100.0,-7.035984959579738 7.228872787488934 -1.3197148595138455 100.0,-1.817119339253778 -3.1853828811922624 1.9220979502586422 100.0
2.8559374361874403 5.5496466071576265 5.394630519406159 100.0,-5.699494161758462 -6.123978134474116 3.503148186982354 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.425538683950205 -4.540045910538235 8.679021568491502 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.4325038244246546 -3.4236273758709204 9.067285809549002 125.99210498948732,6.261277550488116 2.351057233859775 2.930915067192326 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.851161222561568 1.2498224589453923 7.068434992507153 100.0,6.794809763217812 8.276671791145597 7.65524045070651 100.0,-7.617780556510548 2.104878182928162 0.6990054751718499 100.0,1.7887902463689156 -5.597170446501392 -5.445213581253199 100.0,5.852482112025512 -5.005546253048324 1.9465678820844339 100.0,-5.316528469346281 -0.7512092745224073 -6.70860701444273 100.0,7.8986943011623705 0.43964099175071275 1.7929476438584087 100.0,5.047552023965049 -9.257461549120134 7.69741142521467 100.0,8.682042471631478 7.188783649114042 8.247342517520915 100.0,-4.740225431987361 1.3483462064251797 4.819343924991517 100.0,-5.008281649747643 -0.7338753446334855 -0.9514158908789222 125.99210498948732,-8.917824838745785 5.960437483553753 -9.865811391723822 100.0,-2.458177424426901 -0.9283107213320051 9.496972154027329 125.99210498948732,-5.379701185533533 6.0491012936452755 -5.139588108948808 100.0,-9.217270431846085 -5.165757392658985 8.54466052851769 100.0,-6.937582356076696 7.172486964889532 -1.3016849567713233 100.0,-1.8546745116603116 -3.2340910149680684 2.007325579694623 100.0
2.8243324224986486 5.587754785637944 5.3593202083190485 100.0,-5.629944685847457 -6.005769780199062 3.527142733331268 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.435911591623571 -4.363726142050082 8.715332387128612 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.48781866427222564 -3.4504786969237347 9.063504042429441 125.99210498948732,6.170371215671562 2.4230508113753815 2.9453953833939583 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.78533512261607 1.2690258280165228 7.02756238018741 100.0,6.801906509016185 8.203607340905416 7.548369586395671 100.0,-7.54770235677306 2.125131592335937 0.6917923876048603 100.0,1.6738626871335687 -5.478462364927407 -5.501173168133957 100.0,5.778968981162019 -4.899606604216883 1.917523245244666 100.0,-5.293269482488187 -0.692434018316903 -6.586715848082348 100.0,7.734476776526614 0.40015536184896366 1.8915404132290905 100.0,4.956930898819716 -9.227779910176853 7.578510934814201 100.0,8.574172205486809 7.151323377507431 8.241709968001478 100.0,-4.787283923471053 1.2603536632489833 4.720433721428039 100.0,-5.054729460942078 -0.7619422856566584 -0.9367271653439824 125.99210498948732,-8.854859336317407 6.040413472445624 -9.904292735058954 100.0,-2.454148322610568 -0.9573259336438107 9.557715748011855 125.99210498948732,-5.339775642973068 6.017524795907545 -5.110479563054563 100.0,-9.16925848640001 -5.19153111179996 8.58130056438272 100.0,-6.837614130268307 7.112833679429789 -1.2839751418213712 100.0,-1.8933834929145088 -3.280759660939055 2.0936544418997354 100.0
2.7935760665945852 5.622987903002262 5.323927233885119 100.0,-5.558019876432139 -5.8839972127061015 3.551316030630412 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.435753923010643 -4.181398609104119 8.751241533354756 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.543865021693716 -3.477365898085573 9.059670275294843 125.99210498948732,6.0790090725150705 2.491906588221848 2.961213318222307 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.716740695638669 1.288415266788814 6.9841089743455615 100.0,6.811544747093085 8.125232837412318 7.441947103679493 100.0,-7.473316985380001 2.143046676481828 0.6841955996087397 100.0,1.5579911183198252 -5.358294698824686 -5.554803019916039 100.0,5.703312621144154 -4.791374289453064 1.8899993232838654 100.0,-5.269308725317155 -0.6328497921365596 -6.461211303954277 100.0,7.5657134469900695 0.36251368129841055 1.9932265037076937 100.0,4.864508516373322 -9.194729283997736 7.458892043433241 100.0,8.460028653377632 7.114163320462663 8.2331168396965 100.0,-4.832454757234894 1.170106671796529 4.620117226272064 100.0,-5.101143986279435 -0.7899207596787478 -0.9220281254768592 125.99210498948732,-8.790616213384297 6.119469842720417 -9.940551606853198 100.0,-2.4501224361486718 -0.9862910155183578 9.618406412353995 125.99210498948732,-5.300143596861963 5.984035459531583 -5.078846174210014 100.0,-9.118346075725212 -5.215922918653339 8.616304359877644 100.0,-6.736093685611646 7.049852791029687 -1.2665896403842423 100.0,-1.9332502946004855 -3.3253843762047213 2.181115845233114 100.0
2.7637407572518997 5.655291670128445 5.28844891408275 100.0,-5.483624995306638 -5.758575530229912 3.5756185380846452 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.6007949039791409 -3.504186610089294 9.055774556155827 125.99210498948732,5.98709196585579 2.557502189891591 2.9785294996313243 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.645339292038447 1.3079865028790312 6.9380251467153595 100.0,6.823870394453048 8.04128632896654 7.336449566229582 100.0,-7.3946078587673565 2.158490264499796 0.6762164214195014 100.0,1.4411632278744364 -5.236667081081487 -5.606072522553396 100.0,5.625501220568927 -4.680803527350705 1.864054948766095 100.0,-5.244636503081547 -0.5724747632768943 -6.331995376911006 100.0,7.392457867032746 0.32681110628922705 2.097949444996413 100.0,4.77029614079177 -9.158269485087818 7.338597191600283 100.0,8.33937305032254 7.077477689734953 8.221044974971164 100.0,-4.875750539553163 1.0776597151025407 4.5182545062303925 100.0,-5.147519011271314 -0.8178059400811971 -0.907316065941019 125.99210498948732,-8.725119155035369 6.1975898827464775 -9.97459385614012 100.0,-2.446098824742977 -1.015203991256214 9.67904468883266 125.99210498948732,-5.260791354848297 5.948610810820532 -5.044627000115186 100.0,-9.064521616200055 -5.2389033124969595 8.649655996975635 100.0,-6.63303503499229 6.983480621034297 -1.2495341395102815 100.0,-1.974292129533558 -3.3679613997223345 2.269742392687474 100.0
2.7349078438779912 5.684828299643242 5.252801601959886 100.0,-5.406873925185845 -5.629461533425602 3.599848001764252 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.652204353430738 -3.5290097486089085 9.052781421882523 125.99210498948732,5.894618816843737 2.61992435838188 2.9973398599937497 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.571393087185561 1.328117226984845 6.889121041658921 100.0,6.839070035373574 7.951626174210072 7.232441437441763 100.0,-7.311649888809978 2.171374085316078 0.6677845252918778 100.0,1.323357651462094 -5.113588277373869 -5.655067978963626 100.0,5.545700388695203 -4.567882767805422 1.839368081491761 100.0,-5.219281670063592 -0.5113127514174272 -6.1990363259859365 100.0,7.214921034320607 0.2932599765296317 2.205450599146544 100.0,4.674594078661683 -9.119003598625834 7.21748792910468 100.0,8.212045737524893 7.041595532431773 8.20486225621651 100.0,-4.917369684422436 0.9831947617197572 4.414590097849101 100.0,-5.193939899794156 -0.845553829703506 -0.892706320627835 125.99210498948732,-8.65841163660981 6.274775508785141 -10.00645937220389 100.0,-2.4427069550262166 -1.043676981603805 9.739746368179528 125.99210498948732,-5.221733563396551 5.9112631669924856 -5.007808816572273 100.0,-9.007958460219395 -5.2604617614566855 8.681337297526918 100.0,-6.5284958152160675 6.913701728735118 -1.2328634435125354 100.0,-2.0167659515773493 -3.4084561946558645 2.3592362396252478 100.0
2.7071516877032216 5.711535329976236 5.216977629094613 100.0,-5.3276458725487945 -5.496556685333568 3.6239369745137857 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.7036423195789147 -3.5538931374247817 9.049780799756896 125.99210498948732,5.8014787176494025 2.6790847073285327 3.0178121692201803 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.494870690031328 1.3488135333717792 6.837317483541141 100.0,6.857256895662853 7.855957593018381 7.130631540695108 100.0,-7.224438578454548 2.1815454360480517 0.6588990173121546 100.0,1.2045594567119056 -4.98905600570864 -5.701753790407102 100.0,5.463890935271832 -4.452562090923906 1.8160088191743082 100.0,-5.193238574964648 -0.44938689431759904 -6.062223236558059 100.0,7.033177666025013 0.26193210283162865 2.3156606538843425 100.0,4.577378121542498 -9.076863409499433 7.095600857211782 100.0,8.077834560516663 7.006724615608209 8.183810193594274 100.0,-4.957319530888483 0.8867518679219608 4.308970230881081 100.0,-5.240307403290473 -0.873199933550762 -0.87807835081864 125.99210498948732,-8.590516963453515 6.3510106758052025 -10.036155198143069 100.0,-2.4393488911690935 -1.07210424883089 9.800405858512264 125.99210498948732,-5.182954758356529 5.871963168743771 -4.968320976584144 100.0,-8.948643589181572 -5.280569849191944 8.711332349567869 100.0,-6.4224927840760335 6.840445453822017 -1.2165884712297106 100.0,-2.060729494699942 -3.446878843563133 2.4496304695472797 100.0
2.6805478123581827 5.735343265203564 5.18096912855865 100.0,-5.245801551618864 -5.359753361222868 3.6478077235153097 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.7551084070470465 -3.5788333478872167 9.046767626782527 125.99210498948732,5.707557015212499 2.7349105672724012 3.0401197285620056 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.415736897192096 1.3700802803114018 6.782524889182883 100.0,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-7.132976863115749 2.1888415029358637 0.6495584993753073 100.0,1.0847528432653506 -4.863066797404924 -5.7460923827467045 100.0,5.380052717987202 -4.33478764048238 1.7940537916148138 100.0,-5.166503872787814 -0.38672328328453787 -5.921437681144617 100.0,6.847309739598369 0.2328866980960584 2.428511489075252 100.0,4.478623844225761 -9.031778301829204 6.9729753812677595 100.0,7.936569492754045 6.97307914606936 8.156967012934683 125.99210498948732,-4.995601415304452 0.7883664306519467 4.201236410956517 100.0,-5.286612732825644 -0.9007382005161997 -0.8634289756278457 125.99210498948732,-8.521458258958598 6.426279754774808 -10.063688891698536 100.0,-2.436025891677882 -1.10048522881931 9.861023936661118 125.99210498948732,-5.144438183865132 5.8306775677918985 -4.926086835127375 100.0,-8.886563106281711 -5.299198177290109 8.739625268883032 100.0,-6.315043857935877 6.7636370482625034 -1.2007222991641442 100.0,-2.1062633408400875 -3.483241974613132 2.540960595499802 100.0
2.6549000119647603 5.755906196677643 5.1447183248255675 100.0,-5.161177610176892 -5.218940607999026 3.6713736651206523 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.8066185121558831 -3.603828561266552 9.043749019228581 125.99210498948732,5.612793255831976 2.7871996128548777 3.064452302019118 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.334086794383216 1.391973047298784 6.724779949916265 100.0,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-7.037286190329401 2.1930797641292785 0.63975938997874 100.0,0.9639226853383338 -4.735623012440208 -5.788044629574837 100.0,5.294175778417828 -4.214509188955782 1.7735996082291785 100.0,-5.139080314057029 -0.3233579147014813 -5.776556834294484 100.0,6.65744392258029 0.20613552452052997 2.543971631074122 100.0,4.378313929610909 -8.983670914733208 6.849660305214406 100.0,7.876514827624318 6.905476566286392 8.09405096525027 125.99210498948732,-5.0322182857818705 0.6880534804481097 4.0912302020576465 100.0,-5.332850948131545 -0.9281723342953656 -0.8487559856215935 125.99210498948732,-8.451262121819656 6.500565748498632 -10.089072685493129 100.0,-2.432729827544856 -1.1288299553568037 9.921613914397383 125.99210498948732,-5.106174773890625 5.787363675620798 -4.881032032725811 100.0,-8.82170119419784 -5.3163201028108675 8.766203545515214 100.0,-6.206183605659175 6.683191950609871 -1.1852876044363463 100.0,-2.1534752571037163 -3.517573789973856 2.6332699052331123 100.0
2.630267796214694 5.773144377233776 5.1082175199685045 100.0,-5.073581416721609 -5.073990112013665 3.6945301434771864 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.8581552527378601 -3.628872858367047 9.040708125680123 125.99210498948732,5.517069357881383 2.835893912468822 3.090988059738617 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.249883608090802 1.4144876395199457 6.663974253657248 100.0,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-6.937389437974547 2.1940766127421307 0.6294981600812055 100.0,0.8420513814264521 -4.606718944381121 -5.82756838771657 100.0,5.206237194627667 -4.091666621785288 1.754738859430489 100.0,-5.110971049757484 -0.25932442235091774 -5.627446054171285 100.0,6.4636791940506 0.18171419689742693 2.661979569084295 100.0,4.276424019652748 -8.93246608110881 6.725701435906967 100.0,7.816404944021599 6.837833014008762 8.031103515302002 125.99210498948732,-5.067156351937709 0.5858391709967344 3.978784351078161 100.0,-5.3790063317433745 -0.9554851315810857 -0.8340543269776188 125.99210498948732,-8.379951345105576 6.573853922708273 -10.112315250091443 100.0,-2.4294706430336865 -1.1571275677243695 9.982163476411545 125.99210498948732,-5.068145029921987 5.741979317577144 -4.833066507087896 100.0,-8.754042158225005 -5.331904333946443 8.79105149976419 100.0,-6.095933354697629 6.599026429977311 -1.1703026997106272 100.0,-2.202510199496597 -3.549893686507056 2.7266015764512894 100.0
2.6067114426073585 5.786970876861111 5.071458677969817 100.0,-4.98278097311378 -4.924761989018451 3.7171544570638444 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.9097171765992274 -3.653962075101647 9.037640206416102 125.99210498948732,5.420267203267506 2.8809477661167895 3.1199080742298553 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.163083271991892 1.4376144633229997 6.599985256621624 100.0,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-6.833321985712225 2.1916383238108814 0.6187694058075933 100.0,0.7191205367370328 -4.476347635264284 -5.864618707545717 100.0,5.116211499529156 -3.966197203617753 1.737573202144073 100.0,-5.082183407625098 -0.1946609551899752 -5.4739618958482 100.0,6.266123264771657 0.15965128713301682 2.7824772400312257 100.0,4.172929869261242 -8.878086425880287 6.601148035026632 100.0,7.7562369207984645 6.7701475432784175 7.968123734763854 125.99210498948732,-5.100392314896669 0.481744675516835 3.863728036740703 100.0,-5.4250666394909715 -0.9826691061575885 -0.819319816045872 125.99210498948732,-8.307548499485605 6.64612998095967 -10.13342577725663 100.0,-2.4262490966504497 -1.185377923575791 10.042672829721488 125.99210498948732,-5.030327660559652 5.69447724174499 -4.782092505541715 100.0,-8.683569408022965 -5.345918663654617 8.814153575669605 100.0,-5.984316335472106 6.51105191525229 -1.1557889610279841 100.0,-2.253559497951832 -3.5802248342445 2.821004589571761 100.0
2.584292132366228 5.797290796791614 5.034433533504336 100.0,-4.888491582996933 -4.771104789722593 3.7391015910624525 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.9613024963357615 -3.6790917503289986 9.034540657019148 125.99210498948732,5.322270064937529 2.922326606581549 3.1513962167343363 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,6.073632210103664 1.4613372652950882 6.532674649469633 100.0,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-6.725133668535357 2.1855615740193532 0.6075650940460863 100.0,0.5951110523038883 -4.344500880780062 -5.899147493305339 100.0,5.024069922461447 -3.838036482403853 1.7222141565256395 100.0,-5.052729725901543 -0.12941083159422717 -5.31595170497705 100.0,6.064894213640912 0.13997179643384539 2.9054105273909263 100.0,4.06780748078903 -8.820452472673827 6.476053025345329 100.0,7.696007609184774 6.702419252607755 7.905110693802233 125.99210498948732,-5.131891728228459 0.3757859000902143 3.745887774325714 100.0,-5.471018214657385 -1.0097163167987795 -0.8045477416916808 125.99210498948732,-8.234075915673966 6.717380065774389 -10.152413974569425 100.0,-2.423065771198435 -1.2135809287300403 10.103141999784643 125.99210498948732,-4.992699325762068 5.644804618276337 -4.728003852178434 100.0,-8.610265429557804 -5.35832999218959 8.835494367184426 100.0,-5.871358003467899 6.419174689317008 -1.1417712248249394 100.0,-2.3068755179775753 -3.6085937291086236 2.916535899075686 100.0
2.5630720998860332 5.804000366406794 4.997133731537696 100.0,-4.790356404610753 -4.6128570363704124 3.760198568460946 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.4232629711383153 -3.99331834819474 8.786833574547474 0.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,1.0129090908194676 -3.704257112794536 9.031405035013503 125.99210498948732,5.222964042284866 2.9600056549171887 3.1856392811944088 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,5.981464452445908 1.4856315903367385 6.461886727570516 100.0,6.878495873294727 7.7539746655615085 7.031888983366688 0.0,-6.612890810666178 2.1756343487822707 0.595873597214586 100.0,0.47000325121356423 -4.211169260858387 -5.931103140891597 100.0,4.929779534973193 -3.7071195388375875 1.7087837543108295 100.0,-5.022628316888743 -0.0636232625754485 -5.153253258578423 100.0,5.860122869358323 0.12270153323954079 3.0307295614893173 100.0,3.9610332542178526 -8.759482790218398 6.35047318723326 100.0,7.6357136229772475 6.634647311520167 7.842063469454644 125.99210498948732,-5.161607066547786 0.2679731693370398 3.625088689646621 100.0,-5.5168458680032515 -1.0366184076003446 -0.7897327187020721 125.99210498948732,-8.159555666698646 6.78759075798838 -10.16929005788816 100.0,-2.4199210845600563 -1.2417365081656797 10.163570842359537 125.99210498948732,-4.955234325899185 5.592902476960897 -4.670685112449851 100.0,-8.534111747045648 -5.369104351765943 8.855058639032647 100.0,-5.757086421186277 6.323295555672648 -1.1282782513223506 100.0,-2.3627927835252733 -3.63502832001959 3.0132635264535628 100.0
