-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.3882853119102183 7.200983284796519 2.831455372407066 100.0,-0.028900322329658765 4.149971480576389 -8.972408278216516 100.0,8.645532719022425 5.398322840967168 6.80934472390766 100.0,4.359010965952926 6.381443203941534 -7.713365569858978 100.0,0.015915649789737668 1.9984629975659711 1.8363693607528058 100.0,-10.657321954492671 8.118953420698851 -8.507954497377622 100.0,-1.4228176274643778 -5.368351435819747 2.60807646505849 100.0,3.6949293700459602 -8.281514071481812 -0.07664653545980987 100.0,-0.5513245163330427 9.2564770514404 -3.8924875107350534 100.0,4.314626939107982 -7.50073366671386 4.850237745159199 100.0,9.0763667682485 9.696114421325696 -4.187632683165437 100.0,-2.664624045206126 3.9549453039509572 7.193672804707627 100.0,-2.76913320915232 -0.8674878579759265 8.538425007707735 100.0,6.237441277838948 -8.120921994802336 -1.9122509677970558 100.0,-6.245805284017611 -6.55199087918651 -5.61394129807626 125.99210498948732,7.614617363581679 -8.058468881132605 5.517341740395643 100.0,-5.066589009445398 -0.20768747177240243 -7.778528756335169 100.0,3.8047688382011278 9.114123426427637 -4.738075797114466 100.0,-6.244572577461296 3.2506429475806122 4.577882452334266 100.0,-9.095794889598762 7.780026917745356 5.706989124509262 100.0,-4.323064817777061 -8.403954706732705 9.782146367084183 100.0,-7.139179775999887 -5.62751824041701 -9.098327272970453 100.0,5.01379685838115 -0.19320904442561182 4.565365366474438 100.0,3.3001706637535855 -0.2350022999917486 -7.610361962394563 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.313803356086705 7.0855678838964735 2.8703829944170516 100.0,-0.031048103426366425 4.211820130766395 -8.94905101442086 100.0,8.600861743580287 5.47734073120989 6.7309613916414115 100.0,4.350185550125937 6.335510255886997 -7.672040243410673 100.0,0.07218036854493623 2.054138053765241 1.7470794714323747 100.0,-10.73690895658309 8.135921148971198 -8.481082326451236 100.0,-1.4765065661713463 -5.299564350719439 2.5508010280273874 100.0,3.7533963381097557 -8.174584923333429 -0.07208223400915384 100.0,-0.5003927177865827 9.207570186499032 -3.9716127165377135 100.0,4.227576376608241 -7.519560668716004 4.752850953536366 100.0,9.097146175745555 9.734007459267449 -4.244465894385009 100.0,-2.6846697666838018 3.989810379948263 7.1544209022490595 100.0,-2.689366414318669 -0.9110869890586877 8.608134876630341 100.0,6.176951283058889 -8.140653410531021 -1.9012899205602465 100.0,-6.273820553489108 -6.523190305331257 -5.5228939032667075 125.99210498948732,7.507319023923469 -8.006960573418288 5.434412345532526 100.0,-5.109356592400812 -0.24565838347237545 -7.838841198523337 100.0,3.7723775608216914 9.02324964830064 -4.819479394613373 100.0,-6.134716327323277 3.2932871334392826 4.65742223606406 100.0,-9.15051613656362 7.746703133484585 5.642774234573326 100.0,-4.354082172077934 -8.320875023808773 9.765500985567337 100.0,-7.164100399893883 -5.676253504958366 -9.089935681194483 100.0,4.929263138483117 -0.12143935645645831 4.505706936519914 100.0,3.2829098420519562 -0.18082305058859982 -7.526899427978049 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.2384742163687443 6.968040661214077 2.908356321814335 100.0,-0.03226983354924404 4.273170575858401 -8.923217682753624 100.0,8.554218683564045 5.555394943832011 6.651076419628191 100.0,4.339466908108808 6.289344689812885 -7.628096960508171 100.0,0.1286809667715123 2.1095479762708247 1.6581413294605576 100.0,-10.815116000626473 8.151959131805569 -8.453407256332481 100.0,-1.52889807650927 -5.2294669073231494 2.4931573653575727 100.0,3.81310567107233 -8.065613372549299 -0.06750676664712171 100.0,-0.4475868179018728 9.156369859834086 -4.050641876741428 100.0,4.141293148999935 -7.53702950750022 4.653751142085901 100.0,9.115363054628713 9.770390363810314 -4.3010306133271605 100.0,-2.7048009009934404 4.022897112030086 7.112653956062687 100.0,-2.6089175213284976 -0.9537970199887323 8.675244363346083 100.0,6.113003316869884 -8.158883343208071 -1.8875570824117385 100.0,-6.301798206522246 -6.49444163698533 -5.431815321372105 125.99210498948732,7.39632041404663 -7.953822155755379 5.349623299571876 100.0,-5.151000430605859 -0.2843737769881504 -7.897711526243058 100.0,3.7389157002876447 8.929716764653687 -4.900877887558033 100.0,-6.022265936705734 3.3357650777449144 4.736942896601169 100.0,-9.203234638212335 7.711638969343711 5.577724248844863 100.0,-4.384126358288453 -8.236317284456446 9.747273901178588 100.0,-7.1870221839159845 -5.7243500986222084 -9.07712672813293 100.0,4.842863402616164 -0.04960421581543818 4.444866404436519 100.0,3.264259637114867 -0.12542439023011237 -7.44188686116792 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.162286450332676 6.848338865600001 2.9453763781016042 100.0,-0.03251164492869323 4.334044334423819 -8.894861342402125 100.0,8.505576398282642 5.632466707614073 6.5696838012708465 100.0,4.326773862707898 6.243031835921732 -7.5814775048452745 100.0,0.1854617520140442 2.164707398182654 1.5695732020978082 100.0,-10.891944230689784 8.16707127568653 -8.424936465502903 100.0,-1.5799763126039377 -5.15806504810524 2.435146588839694 100.0,3.8741404901544527 -7.9547403586675784 -0.06300412948135017 100.0,-0.3928506544633686 9.102825047697072 -4.129596247245944 100.0,4.055851094779806 -7.553073363425631 4.552894231731862 100.0,9.131042817302813 9.80523974129992 -4.357320694545023 100.0,-2.7250821615577148 4.054215871491904 7.068308232825441 100.0,-2.52782648625347 -0.995662826583956 8.739737322506567 100.0,6.0454777034654255 -8.175469872072608 -1.870861424750756 100.0,-6.329738807401481 -6.465739871976747 -5.340707044352728 125.99210498948732,7.281559003173803 -7.899076773160205 5.262910306825978 100.0,-5.191525587947091 -0.3238343928799128 -7.955090913711416 100.0,3.704322068285787 8.833449841254533 -4.982313789319452 100.0,-5.907154572201167 3.378073428293969 4.816453075979579 100.0,-9.253920107526477 7.67485453293434 5.511864508690782 100.0,-4.4131851758221154 -8.15027137408137 9.727456115128241 100.0,-7.207986515203692 -5.771697798588287 -9.059983122787191 100.0,4.75456739497135 0.022329742464045094 4.382814164752689 100.0,3.244229743695516 -0.06878095267571752 -7.355318677962989 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.085226822877284 6.726396201274013 2.9814382756572466 100.0,-0.031716988764672105 4.394464059992813 -8.863930782782363 100.0,8.454907345344376 5.708535055780714 6.4867779473972895 100.0,4.3120174088729994 6.19666791884862 -7.532117853854085 100.0,0.2425683378126165 2.2196324892871058 1.4813988561290872 100.0,-10.967394707317512 8.181261265730722 -8.395676776226171 100.0,-1.6297259527795174 -5.085365217635754 2.3767686022607446 100.0,3.936576465092072 -7.84213861545632 -0.05867046820719089 100.0,-0.33612271420373224 9.046879307173135 -4.208500300325715 100.0,3.9713342014198942 -7.567618874570255 4.450235292993428 100.0,9.144209948032714 9.838533316872212 -4.413329059124047 100.0,-2.745595078035546 4.08376943635078 7.021308398641072 100.0,-2.446132066902189 -1.0367260484376062 8.801597308238577 100.0,5.9742562558705075 -8.190242144446893 -1.8509922292453571 100.0,-6.357642829522412 -6.43708057536962 -5.249570606577234 125.99210498948732,7.1629671678037115 -7.842747817023548 5.174202556505058 100.0,-5.230937041623685 -0.36403978473627036 -8.010930950810774 100.0,3.668535007077646 8.734361714275941 -5.063832237975884 100.0,-5.789295654419783 3.420209834156167 4.895969397605464 100.0,-9.302544324530675 7.636372611484127 5.445220427536033 100.0,-4.441245532587859 -8.06272686642541 9.706038360712236 100.0,-7.227032127159472 -5.818195156045924 -9.038583685017581 100.0,4.664343700909553 0.09439817541953885 4.319518854711886 100.0,3.2228296980755777 -0.010864588138822573 -7.26718832332819 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.007280197397398 6.602142629698894 3.0165304790481553 100.0,-0.029826243016355884 4.454453794244363 -8.830370089668543 100.0,8.40218376430636 5.783576772035609 6.40235378244171 100.0,4.295099316006205 6.150362149368463 -7.479947586909238 100.0,0.3000475610904046 2.2743407787563226 1.3936481452536793 100.0,-11.041468399683948 8.194532563099505 -8.365634654781882 100.0,-1.6781322060520745 -5.011374342575583 2.3180221252606787 100.0,4.000476597550748 -7.728018042376272 -0.05461466208180564 100.0,-0.27733558847201184 8.988470006835366 -4.287382156511822 100.0,3.8878377295788624 -7.580585358512562 4.345729572962498 100.0,9.154887980257081 9.870249862426583 -4.4690477288544 100.0,-2.7664417747672236 4.111551768671606 6.971565733362247 100.0,-2.363872131964511 -1.0770251487385765 8.860807480841936 100.0,5.899226596684144 -8.202995471750762 -1.8277186805839338 100.0,-6.385510648704452 -6.408459806527675 -5.158407547947147 125.99210498948732,7.040471873970453 -7.784859174297524 5.083421864031108 100.0,-5.269239668571053 -0.4049883451380114 -8.065183712072715 100.0,3.631492821266109 8.632351198690053 -5.145481329491418 100.0,-5.668578390058214 3.4621744044773433 4.975518650472888 100.0,-9.349081421797015 7.596218431681919 5.377817167758844 100.0,-4.46829341995162 -7.973673066947235 9.683011098659732 100.0,-7.2441952264738445 -5.863748435376121 -9.013003255702559 100.0,4.572159674281627 0.16663950231863053 4.254947189864781 100.0,3.20006889703964 0.04835586602672451 -7.17748828256217 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.9284294844333276 6.47550418422849 3.0506339695108555 100.0,-0.026776234297651597 4.514039265918229 -8.7941181411983 100.0,8.347377883276879 5.8575663580209625 6.316406834904232 100.0,4.275910367561227 6.10423933687973 -7.424889244348968 100.0,0.3579473052410927 2.3288508860319244 1.3063577007042015 100.0,-11.114166177382073 8.206888402299377 -8.334816211673282 100.0,-1.7251808072296675 -4.93609981548872 2.2589047284962174 100.0,4.06588443364758 -7.612631187081742 -0.05095812716185303 100.0,-0.21641536130475936 8.927527407760568 -4.3662740971382545 100.0,3.8054693585573283 -7.59188403931046 4.239333827616595 100.0,9.163099474256239 9.90036912787479 -4.524467856929149 100.0,-2.7877501528047004 4.1375463301899975 6.918975739329149 100.0,-2.2810839411934265 -1.1165954794277189 8.91735052368079 100.0,5.820288028998309 -8.213486257142282 -1.8007904123472063 100.0,-6.413342538836809 -6.379874053144088 -5.067219388429092 125.99210498948732,6.913994346002519 -7.725435523461507 4.990481676129545 100.0,-5.306438231220332 -0.4466773405550311 -8.117801814965773 100.0,3.593134416309574 8.5273008489622 -5.227312453299965 100.0,-5.544861969082173 3.5039716886485497 5.055140539150163 100.0,-9.393508099432076 7.5544193470234156 5.309679315104961 100.0,-4.494313889054861 -7.883099060218452 9.658364509991575 100.0,-7.259509624535752 -5.908270673204828 -8.983312669736458 100.0,4.477981349122087 0.23909544958075613 4.189063795205495 100.0,3.1759566152711947 0.1089148426814906 -7.086210098862806 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.848655677306801 6.346402814482216 3.083721313608165 100.0,-0.02249965205523903 4.573248244756101 -8.755108019004647 100.0,8.290462145958129 5.930476026789082 6.228933317873619 100.0,4.2543281171484875 6.058443182612673 -7.366857651054579 100.0,0.4163162064536354 2.383182126200704 1.2195717224842322 100.0,-11.185488801879254 8.218331788313701 -8.303227201797187 100.0,-1.7708579983253154 -4.859549483096947 2.1994128803187167 100.0,4.132815499590587 -7.496278350511921 -0.047833376081803845 100.0,-0.15328092289199102 8.863973559221844 -4.445213174941679 100.0,3.7243503101560753 -7.601417318267362 4.131007975237004 100.0,9.168865994842815 9.92887177521416 -4.579579755483235 100.0,-2.8096811028952757 4.1617237133910026 6.863414919784507 100.0,-2.1978043989348657 -1.1554693480381526 8.971208569462291 100.0,5.7373592008613095 -8.221427187764556 -1.7699394642284698 100.0,-6.441138669191625 -6.35132017206953 -4.976007611603765 125.99210498948732,6.783449727064001 -7.664502694929739 4.8952859197869465 100.0,-5.342537362496082 -0.4891029538447154 -8.168738466724692 100.0,3.553400236280764 8.41907413552728 -5.309380609634873 100.0,-5.4179678071607675 3.545613381665154 5.134891211645348 100.0,-9.4358037608145 7.511004465729091 5.240830563566584 100.0,-4.519291028817378 -7.790993761440405 9.632088485877542 100.0,-7.273006869643688 -5.95168084462 -8.949578774753894 100.0,4.381773330579816 0.3118116856663361 4.1218310348392935 100.0,3.150502020537338 0.1708503340646149 -6.9933443996310025 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.7679380125183224 6.2147562829493905 3.1157556464068565 100.0,-0.016924326276718256 4.632110961834932 -8.713266316019112 100.0,8.231409455040966 6.002275726564185 6.139930194873366 100.0,4.2302139906613725 6.013140472452158 -7.305759234902278 100.0,0.47520321536616983 2.4373539480973228 1.1333428601220947 100.0,-11.255436917667526 8.228865493508266 -8.270873024551994 100.0,-1.8151504936997398 -4.781731639318851 2.139542005421334 100.0,4.201246892780653 -7.3793115640621085 -0.04538076573061071 100.0,-0.0878432023042592 8.797720963375436 -4.524241944057229 100.0,3.644616401829015 -7.609078130432122 4.020717056437913 100.0,9.1722080887529 9.955739315007465 -4.634372920256 100.0,-2.8324387420106802 4.184038231586742 6.804736389076716 100.0,-2.11407028283889 -1.193676083447598 9.022363135232165 100.0,5.65038767319662 -8.226483376169485 -1.7348841831417219 100.0,-6.468899102919498 -6.3227953365592064 -4.88477365531263 125.99210498948732,6.648746738536808 -7.60208812077495 4.797727673866239 100.0,-5.3775415499222605 -0.5322603328966244 -8.217947499144612 100.0,3.5122336371974794 8.307511849135004 -5.391744670250637 100.0,-5.287668844420767 3.587122089378037 5.214847891027393 100.0,-9.475950564838111 7.466004235025799 5.171293422554252 100.0,-4.543207945950945 -7.697345972126823 9.604172613910771 100.0,-7.2847163775149 -5.993903124572856 -8.91186448218858 100.0,4.283498658360721 0.38483856430459734 4.05320884478135 100.0,3.123714185747595 0.23420421706055122 -6.898880934702241 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.6862543018742717 6.080478141928835 3.1466895905791343 100.0,-0.009972330448686069 4.690660610101845 -8.668512317704511 100.0,8.170193426122566 6.072933198388814 6.049395225939431 100.0,4.203409489790257 5.968526472654238 -7.24149140019219 100.0,0.5346569807203174 2.4913851546924097 1.0477331587323941 100.0,-11.324011043132586 8.238492054250283 -8.237758723845364 100.0,-1.8580454260801955 -4.702655023060428 2.0792865562395795 100.0,4.271105225374238 -7.262136395643291 -0.043742817486148486 100.0,-0.02000431556186341 8.728670950159433 -4.6034093354635575 100.0,3.566418983005631 -7.614749422501694 3.9084334439039723 100.0,9.173145261419666 9.980954044884099 -4.688836052629718 100.0,-2.8562852990218595 4.204422874604095 6.74276379456618 100.0,-2.02991844911949 -1.2312420985051458 9.070795065513902 100.0,5.559361232534196 -8.22827042415385 -1.6953356042824734 100.0,-6.496623796391801 -6.294296989434879 -4.793518907876084 125.99210498948732,6.509787346769294 -7.538221408952884 4.69768764148033 100.0,-5.411455118675836 -0.5761436438774677 -8.265383390953163 100.0,3.469582899349317 8.192427470973485 -5.474467513404343 100.0,-5.153674275017943 3.628536723696182 5.295115120349154 100.0,-9.513933394967154 7.4194499989654314 5.101088956211213 100.0,-4.56604674730452 -7.6021444399280025 9.57460616015333 100.0,-7.294665558412227 -6.034866233390312 -8.870228840229457 100.0,4.183118633863686 0.45823199833998374 3.983154575767463 100.0,3.0956020965829336 0.29902261943059383 -6.8028086305224775 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.6035814928571037 5.943477823229788 3.176464148633279 100.0,-0.0015588582368483636 4.748933941741186 -8.620757027272154 100.0,8.106788644510706 6.142414070133606 5.957326988741543 100.0,4.173731139619704 5.92483195405578 -7.173942069742651 100.0,0.5947250171554197 2.545292847124514 0.962815026992811 100.0,-11.39121156116088 8.247213767175754 -8.203888987946005 100.0,-1.8995302704125308 -4.622328820242827 2.0186400982846218 100.0,4.342253537383604 -7.145210286125093 -0.04305557879716098 100.0,0.0503433703826669 8.656711686432905 -4.68277170935047 100.0,3.489925726835856 -7.618303766007761 3.7941391943736456 100.0,9.171695952811135 10.004498989710081 -4.742957079267583 100.0,-2.8815634218912964 4.222781597060559 6.677282728144091 100.0,-1.9453860152729687 -1.2681909480856026 9.116484483093558 100.0,5.464320351757135 -8.226355644592246 -1.651006713414464 100.0,-6.524312599178688 -6.265822801593061 -4.702244708683065 125.99210498948732,6.3664664461257585 -7.472935091844758 4.595032401235468 100.0,-5.44428221339751 -0.6207461274686236 -8.311001277562172 100.0,3.4254041863361797 8.07360113804596 -5.557615909847351 100.0,-5.015606932599665 3.6699205371257135 5.375833434530185 100.0,-9.549739749557903 7.3713735469336985 5.030236562109622 100.0,-4.587788524855741 -7.505377922496852 9.54337804625607 100.0,-7.302879939829917 -6.07450285630023 -8.82472712057724 100.0,4.080592599433625 0.5320544913524241 3.9116228562317956 100.0,3.066174652861504 0.36535633246175836 -6.705115665342462 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.5198965226410843 5.803660873717261 3.205007626801372 100.0,0.008409196266677873 4.806971982065783 -8.569901997381873 100.0,8.041170915543901 6.2106819877720465 5.863724869804318 100.0,4.140963648420472 5.8823324497732505 -7.102989606445378 100.0,0.6554526171011602 2.599091028002673 0.8786721569722995 100.0,-11.457038709498372 8.255032685033145 -8.169268149102864 100.0,-1.9395927424832184 -4.540762668960244 1.9575954110164229 100.0,4.414478361065372 -7.029036021055873 -0.0434367949170152 100.0,0.12331824890696436 8.581715720854213 -4.762394121722049 100.0,3.415321288889154 -7.619603077045699 3.6778283864065027 100.0,9.167877512010026 10.026357843110002 -4.796723169547155 100.0,-2.9087308677135892 4.23897704498424 6.608028289407339 100.0,-1.860510520701499 -1.304543381564416 9.159410747037242 100.0,5.3653706008486415 -8.220263795164081 -1.6016246429865453 100.0,-6.551965254556454 -6.237370635269327 -4.610952352223534 125.99210498948732,6.218671565378236 -7.4062656195326095 4.4896124159557695 100.0,-5.476026778539195 -0.6660601564525337 -8.354756948185303 100.0,3.3796659233200814 7.950771672834945 -5.6412599400275765 100.0,-4.8729683667037325 3.711373668191742 5.4571917912020815 100.0,-9.58335956124382 7.321806668672523 4.958753793601943 100.0,-4.608413343665149 -7.407035255223832 9.510476820930513 100.0,-7.309383284148401 -6.112749127845123 -8.775410912754612 100.0,3.9758776545064833 0.6063763603840913 3.838565490388506 100.0,3.035440661097676 0.4332612760523824 -6.6057895718686375 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.4351775378966405 5.660929362925259 3.2322346758581033 100.0,0.02003505136199945 4.864820882529446 -8.51583792037429 100.0,7.973317497571733 6.277698782796092 5.768589021547919 100.0,4.10485047158326 5.841360617187328 -7.028503503383162 100.0,0.7168814691324277 2.652788799614876 0.7954002907476931 100.0,-11.521492570868318 8.26195061202098 -8.133900182827324 100.0,-1.9782206695004616 -4.4579666659815045 1.8961446062603535 100.0,4.48747873662159 -6.914149169938197 -0.04497123869932213 100.0,0.19905053694131855 8.503536936613331 -4.842351848002533 100.0,3.3428079066625123 -7.618498347864925 3.559509255519879 100.0,9.161706170209008 10.0465149100667 -4.850120750960507 100.0,-2.9384169852723545 4.252810025350111 6.534666555922761 100.0,-1.775330065180627 -1.3403173889788755 9.199552417678873 100.0,5.262693135977757 -8.209488487089894 -1.5469452435713844 100.0,-6.579581400524846 -6.208938511481096 -4.51964309486045 125.99210498948732,6.066282598419674 -7.338254697013245 4.381259777644582 100.0,-5.506692536998531 -0.7120772929921456 -8.396606830485402 100.0,3.332355331954123 7.823625906448742 -5.725471547271622 100.0,-4.725082198066081 3.753053872582777 5.539446001744745 100.0,-9.614784955420737 7.270780729206843 4.886656227047552 100.0,-4.62790023312961 -7.307105422613107 9.475890625063624 100.0,-7.314197701019036 -6.149544172994207 -8.722328221183629 100.0,3.8689282885308756 0.6812771910894725 3.7639314134716093 100.0,3.0034088147695552 0.5027990227142534 -6.5048173755979715 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.34940555528446 5.515182468895398 3.25804556425047 100.0,0.03343437828316893 4.922532937251076 -8.458442915624362 100.0,7.903207305708161 6.343424672243392 5.671920282016821 100.0,4.065080525272851 5.802322971493424 -6.95034656491018 100.0,0.7790479552265548 2.706388103273406 0.7131076860666106 100.0,-11.584573062849032 8.26796909852039 -8.09778870669459 100.0,-2.0154018304487447 -4.373951372112048 1.834279266435028 100.0,4.56085944932466 -6.801099032641988 -0.047694384390192045 100.0,0.27768334252662485 8.422006746230979 -4.922732209628675 100.0,3.2726060950002704 -7.614829208925651 3.439205941633214 100.0,9.153197011794749 10.064955050381917 -4.903135522635208 100.0,-2.9715201583789344 4.263982941185113 6.45676609221677 100.0,-1.6898834244717513 -1.3755282402226527 9.236887228622734 100.0,5.156550857477577 -8.193509770543994 -1.4867686350421645 100.0,-6.607160571383083 -6.180524581110134 -4.428318163820705 125.99210498948732,5.909171547515216 -7.2689511046487425 4.269785665260214 100.0,-5.536282966763197 -0.7587883439591603 -8.436507963080626 100.0,3.2834882933857408 7.6917841635963855 -5.810321505925586 100.0,-4.570996586818446 3.795213200053861 5.622947030131686 100.0,-9.644009958800993 7.218326273772838 4.813957372199462 100.0,-4.64622718192102 -7.205577633067662 9.439607149830431 100.0,-7.317343754499342 -6.184829697637722 -8.665523561392181 100.0,3.7596959038503783 0.7568475771617551 3.687666736982126 100.0,2.970087657569162 0.5740373871826225 -6.402185779472406 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.2625666347652884 5.366317207545428 3.2823258266620328 100.0,0.04873835918999096 4.980167785999471 -8.397580435551514 100.0,7.8308210741030475 6.407818485156928 5.573720055856895 100.0,4.021269057947878 5.7657228492294 -6.868379938028657 100.0,0.8419811208375209 2.7598809735822503 0.6319150864907154 100.0,-11.646279927507377 8.273089435093688 -8.060936978457823 100.0,-2.051123765097674 -4.288727813348836 1.7719906048455027 100.0,4.634130787591244 -6.690423860113256 -0.05157653953026072 100.0,0.359373649238102 8.336929314759974 -5.0036367466660785 100.0,3.204955681099439 -7.608423040339026 3.3169597170109384 100.0,9.14236394321098 10.081663622870291 -4.9557524671322835 100.0,-3.009388938329783 4.272029182037271 6.373752771881572 100.0,-1.6042101414167411 -1.4101885164819108 9.271392066421562 100.0,5.047287732324179 -8.171817213671623 -1.4209534585189674 100.0,-6.634702199961244 -6.152127099140248 -4.33697876802291 125.99210498948732,5.747202244771812 -7.1984131971242356 4.154977483638623 100.0,-5.564801275267507 -0.8061834127041965 -8.474417956380433 100.0,3.233124434811143 7.554780235585219 -5.895873462946849 100.0,-4.4093030971205165 3.8382686147259912 5.708185886983774 100.0,-9.671030168453125 7.164472668846787 4.740668621303416 100.0,-4.663371137083783 -7.102441396957591 9.40161358728189 100.0,-7.318840565147001 -6.218549621950662 -8.605038052602577 100.0,3.6481281922754984 0.8331912100192596 3.609714933446809 100.0,2.935485523270378 0.6470510880539072 -6.297881408842541 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.17465462992452 5.2142292004481705 3.304946444962582 100.0,0.06609773249967985 5.037793817362266 -8.333096690973191 100.0,7.756141464956421 6.470837906600034 5.473990157417188 100.0,3.9729294437404503 5.732192327521474 -6.782473602480118 100.0,0.9057003482092102 2.813246332942009 0.5519549586212062 100.0,-11.706612720781095 8.277312645559924 -8.023347893156322 100.0,-2.085373552080461 -4.202307474482291 1.709269649805808 100.0,4.706716439383947 -6.582622665808249 -0.05651023710760151 100.0,0.44429306673204966 8.248075539495163 -5.0851837624483816 100.0,3.140117502086927 -7.599093248327615 3.1928296692074514 100.0,9.129219659350143 10.096626430314279 -5.00795586072395 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-1.5183505890776567 -1.4443081327386968 9.303042959799365 100.0,4.935319415200535 -8.143936266360164 -1.349426947556989 100.0,-6.6622056206360485 -6.12374440160943 -4.24562611044477 125.99210498948732,5.580229981914865 -7.126712355226781 4.036595631185278 100.0,-5.59225037116581 -0.8542519457275035 -8.5102949423146 100.0,3.181390565107104 7.4120333676182 -5.982172495636532 100.0,-4.237764883108439 3.882953811473862 5.795866017610398 125.99210498948732,-9.695842389359019 7.109247780511965 4.666799229807791 100.0,-4.679308007891536 -6.997686608189696 9.36189657306496 100.0,-7.31870590741585 -6.250649750833093 -8.540909504622068 100.0,3.5341683153461676 0.9104274037871887 3.530017236293617 100.0,2.8996104436656793 0.7219224867441927 -6.191891135590064 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,2.085787028878861 5.058820298462425 3.325616057937913 100.0,0.0856783904241478 5.09548655992344 -8.264817850910841 100.0,7.679190688584404 6.532445288638907 5.372721990721003 100.0,3.919424331489634 5.702534681148968 -6.692535330414615 100.0,0.9701727459569329 2.8664104723437234 0.473293115559117 100.0,-11.765570339808553 8.280633847376157 -7.985014757142584 100.0,-2.11817752960457 -4.114685392498219 1.6461079975836082 100.0,4.777963029323925 -6.478133311322455 -0.06230917576106645 100.0,0.532614258919188 8.155171544758597 -5.1675201074183725 100.0,3.0783669985011843 -7.586643500591275 3.066887460867463 100.0,9.113776710549557 10.109830897875687 -5.05973680051951 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-1.4324192550399417 -1.47798161170629 9.331808891433859 100.0,4.821109233870662 -8.10945765400388 -1.2721913641903722 100.0,-6.689675213359464 -6.095364334836542 -4.154251482631451 125.99210498948732,5.408097184216613 -7.053947752370529 3.914364696779477 100.0,-5.618638951718005 -0.9029807120675781 -8.54408691607981 100.0,3.1285105226413257 7.262806766124389 -6.069232824789513 100.0,-4.174373559195124 3.90747594718467 5.7953595714614865 125.99210498948732,-9.718343171254418 7.052550512109583 4.592362162944828 100.0,-4.6940300739049725 -6.891294428267049 9.320429701168418 100.0,-7.316959068492476 -6.281073142108922 -8.473166107189709 100.0,3.4177856479984774 0.9886390114326247 3.4484617140154405 100.0,2.8624602395617162 0.798738849137411 -6.0842073833831085 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,1.9959941447537646 4.899980024822848 3.344173882609528 100.0,0.10768816441128017 5.153336726506246 -8.192545669488727 100.0,7.599955489604776 6.592597191619934 5.2699174972396365 100.0,3.8599117847209943 5.6777920956925545 -6.598537387742963 100.0,1.0353948850381627 2.9193160016439887 0.39607783383952305 100.0,-11.823151879993292 8.283053395499458 -7.945939572236329 100.0,-2.1495222315663547 -4.025873964387942 1.5824968613985073 100.0,4.8471764640642 -6.3772976192382895 -0.06869925800673843 100.0,0.6245382293170378 8.057897075641872 -5.250806869600615 100.0,3.020016652947171 -7.570848221461366 2.9392284392298196 100.0,9.096045317389443 10.121263597403305 -5.111078183726351 100.0,-3.0541939706331926 4.276161211868375 6.284837018373073 0.0,-1.3464518982815463 -1.511212943027532 9.357668038896573 100.0,4.705153008410868 -8.06805224617835 -1.189311401247495 100.0,-6.717105151934399 -6.06699551388231 -4.062865864359976 125.99210498948732,5.230639733247629 -6.980233312468068 3.787979185352575 100.0,-5.64396930403568 -0.9523579006813341 -8.575752863396241 100.0,3.07487901698784 7.106155295948062 -6.156975955624174 100.0,-4.110955610523974 3.931969927194414 5.794809471738239 125.99210498948732,-9.738526214063297 6.994402928531041 4.517363489952736 100.0,-4.707511729141241 -6.783255839048974 9.277198035292146 100.0,-7.313615494247868 -6.3097683899660755 -8.401839234740672 100.0,3.29891254931868 1.067984854119848 3.3649856170369947 100.0,2.8240416610103587 0.877600155674301 -5.9748194195363915 100.0
