-14.605306486856435 1.6477737552401626 5.827120308361907 200.0,0.22324334477169436 -3.1396201624463167 -10.593133807642046 200.0,-12.565459054679582 -10.856970939250179 -2.957249455163744 200.0,-4.495626146530068 6.442239045763961 -0.4777438842297778 200.0,13.319323823332805 -12.868962378432043 -9.724390581879007 200.0,-3.7730765602934477 -7.290327153939148 -12.01954158741506 200.0,-5.5651867254940335 -11.568710226999546 6.423841038022222 200.0,-13.723833678178476 -1.4722991299359636 -2.3813939788506997 200.0,-10.554251286027778 12.387468375731538 8.883398017575324 200.0,6.678747098942727 -7.686726466864157 -2.9647067325101277 200.0,-7.985965027924022 6.014595850609888 -10.360361474559308 200.0,8.61633371609716 -7.940646298234145 11.555224021810224 200.0,9.334414250908514 -7.006626103055977 12.495470991451583 200.0,-11.99702808051778 -14.637201144341068 -4.217984428497071 200.0,7.444283810029068 14.194437249328054 -14.553771117445129 200.0,7.409534316669275 1.1956909480615203 8.404481263855935 200.0,13.977895264441935 -1.9596323177969772 -10.304651462192684 200.0,-2.7750095413819764 -11.819272289838198 11.69349259395689 200.0,-6.385045067901548 9.184580484730704 -5.208847816755062 200.0,0.6094649209580785 10.023319606807869 -1.6195496224656136 200.0,-5.278448519174718 -10.845275682240416 -11.695761252857748 200.0,-11.984918144501147 -1.3681203159949518 1.5505985972700669 200.0,-2.400544703310819 14.08120441775414 -5.666953829339797 200.0,-8.09996499009928 11.028955138183884 -8.41558057271202 200.0,-10.658640830221303 -10.98891062658995 1.6828814986287282 200.0
-14.565969600358496 1.6773033050780337 5.824832286299304 200.0,0.12588714630483536 -3.164563749469773 -10.645471026924225 200.0,-12.468315383612095 -10.899931156114627 -2.99095570785128 200.0,-4.272366673746519 6.165820516271159 -0.022293674858641366 200.0,13.297793240245182 -12.805368259288803 -9.74318142524823 200.0,-3.8340193867375625 -7.257787785046164 -12.093255400623518 200.0,-5.5396759908815385 -11.620333344681955 6.457066728568946 200.0,-13.714089102487074 -1.4212493590024835 -2.336135823911772 200.0,-10.570009064067333 12.397813303372663 8.951795697021609 200.0,6.605488318442895 -7.687951033186851 -2.90257736317247 200.0,-8.074329887748203 6.113051128790503 -10.278654127414791 200.0,8.531555406035828 -7.901829746547633 11.606645772490836 200.0,9.392417961684849 -7.126312018908624 12.409451572825633 200.0,-12.003776329624065 -14.646408734112866 -4.257684407509329 200.0,7.444844248813677 14.231179299639757 -14.570226860851859 200.0,7.3534970601164975 1.1694767540790973 8.304499493313722 200.0,13.951925199485903 -1.8674636953520953 -10.369846194991005 200.0,-2.768494187988143 -11.834715008500316 11.757397414727967 200.0,-6.5468643757770195 9.450009194913125 -5.723805708703962 200.0,0.572337234037845 10.086784501067568 -1.6854467822231063 200.0,-5.317621360122692 -10.737551014459703 -11.771184489463742 200.0,-11.89147872965216 -1.4271022101835864 1.4762498803289834 200.0,-2.45712839444914 14.026085422820378 -5.7538600139392715 200.0,-8.107703195902799 10.944725855781893 -8.308982977680666 200.0,-10.6609940227193 -11.07189232375805 1.7138479564535933 200.0
-14.52547301638125 1.706254660642235 5.821207515871435 200.0,0.027659270997187888 -3.189908791930789 -10.697161579891066 200.0,-12.369900076107433 -10.94340009170873 -3.0241387571331844 200.0,-4.049171911369025 5.889460145832954 0.432124374308575 200.0,13.275557564613699 -12.741125795504402 -9.761603554328232 200.0,-3.8952670818554136 -7.225933288708562 -12.16572504754444 200.0,-5.5141838185443675 -11.671241207308688 6.489823617644798 200.0,-13.702720883825554 -1.3703404898940674 -2.289449372138279 200.0,-10.585416945722205 12.40737973071593 9.019405794635231 200.0,6.531547802437594 -7.688753152150704 -2.840531951426505 200.0,-8.162003134875429 6.212223390865799 -10.195147395039202 200.0,8.453803185740968 -7.855738520266889 11.664556993886928 200.0,9.44210420215808 -7.252596072929009 12.31558428785961 200.0,-12.009991869211717 -14.652995308362891 -4.2963918872413185 200.0,7.444860138377449 14.267370943756678 -14.586121463651567 200.0,7.296888253016614 1.1426529323594898 8.204053554122677 200.0,13.925082510119926 -1.7754819206363934 -10.434625430256595 200.0,-2.762183955104816 -11.84956161869018 11.819933532563178 200.0,-6.70889972155652 9.715511547792982 -6.240140814037372 200.0,0.5337475622856954 10.149504980186295 -1.7519494642086813 200.0,-5.35609172006166 -10.627551879775655 -11.845771350715976 200.0,-11.798079039151473 -1.4859994850871263 1.4006875693602283 200.0,-2.5144183179211543 13.968898114459384 -5.840407192443597 200.0,-8.11358117499058 10.858118822114614 -8.200225058041516 200.0,-10.662983267540712 -11.154131595623657 1.7435759847523427 200.0
-14.483828774880424 1.7346381719334685 5.816268371038239 200.0,-0.07145257978003951 -3.215671694040057 -10.748213656909787 200.0,-12.270278484755599 -10.987419834549202 -3.056821299625908 200.0,-3.8260750607938396 5.613073952034911 0.8855991004493171 200.0,13.252616694764606 -12.676240275395136 -9.779657065329243 200.0,-3.956839960855056 -7.194828838515493 -12.236931342782658 200.0,-5.488709086862303 -11.721428699484553 6.522114628059784 200.0,-13.689674131095316 -1.319603752118831 -2.241315609905928 200.0,-10.60047625392473 12.416169389976744 9.086235995720047 200.0,6.456924094905558 -7.68913165165676 -2.7785623584267314 200.0,-8.248934096024383 6.312272348828891 -10.109790088600139 200.0,8.385933862913003 -7.8028641150975275 11.728730451038823 200.0,9.480608711205525 -7.384991113441042 12.214096145138853 200.0,-12.015641120340435 -14.656933671313556 -4.334085304925065 200.0,7.444331199789322 14.303012147634387 -14.601457659914699 200.0,7.239698734237458 1.1152259586799165 8.103141279143335 200.0,13.89737287127301 -1.683686316076759 -10.498989400448298 200.0,-2.756070316589011 -11.863816380548505 11.881101074437094 200.0,-6.872018754057737 9.98157141513954 -6.7588344667777145 200.0,0.49376850816674506 10.211486387805252 -1.8190353234944712 200.0,-5.393815507800882 -10.515212352690378 -11.919524257440841 200.0,-11.70476872943812 -1.5447875065636942 1.323876188785651 200.0,-2.572458566121677 13.909646642172566 -5.926632150462901 200.0,-8.116772346074084 10.76857609804175 -8.088477729141111 200.0,-10.664581926099158 -11.235614053659349 1.7720654775265634 200.0
-14.44104810245962 1.7624629594181984 5.810036052546945 200.0,-0.17146119870273419 -3.241870166435758 -10.798636317626547 200.0,-12.169518536409567 -11.032032325702312 -3.089027849615711 200.0,-3.6031216201286123 5.336593930545889 1.338186981109263 200.0,13.228970529044512 -12.610716947743498 -9.797341995836646 200.0,-4.018762039627174 -7.164547046234139 -12.306853997231599 200.0,-5.46325039326467 -11.770890563623935 6.553942671013269 200.0,-13.67489203521931 -1.269075001604277 -2.191719320745529 200.0,-10.615188350845028 12.424183974074348 9.152294341623614 200.0,6.381615753683345 -7.689085271314004 -2.7166600732601176 200.0,-8.335067708205978 6.413383829811137 -10.02254556520552 200.0,8.330817756755769 -7.744523351184591 11.798162790013684 200.0,9.505053590532457 -7.522184174622164 12.105989838645167 200.0,-12.020687430481805 -14.658195911139337 -4.370741989935764 200.0,7.4432571031466415 14.338102965531123 -14.616238489453115 200.0,7.181917822454075 1.0872023592697135 8.00176050553309 200.0,13.868801880129002 -1.5920763480450246 -10.56293827284995 200.0,-2.7501449935654008 -11.877483218440677 11.940900038326134 200.0,-7.038387511257159 10.249106054305688 -7.281590652650575 200.0,0.4524719506221161 10.272742422047612 -1.8866914419554244 200.0,-5.430744058146033 -10.400458808813664 -11.992446551566927 200.0,-11.611601202614914 -1.6034382956355175 1.2457872305660092 200.0,-2.6312889464916385 13.84834642858365 -6.012576570130949 200.0,-8.11514503252711 10.675046997456743 -7.972129614510995 200.0,-10.665763818424201 -11.316326026460656 1.7993173405951515 200.0
-14.397141639776201 1.7897369729771293 5.8025306525163245 200.0,-0.27237997996904756 -3.2685231833466575 -10.84843946126734 200.0,-12.067690927105847 -11.077279238084126 -3.120784718784086 200.0,-3.38035776281812 5.059960824595021 1.789928577788388 200.0,13.204618962654724 -12.544561025732158 -9.814658322413736 200.0,-4.081061729104639 -7.135169116501383 -12.375471422994702 200.0,-5.437806059237757 -11.819621424206833 6.585310644971596 200.0,-13.658316181499252 -1.218794467587845 -2.140649955791312 200.0,-10.629554708122045 12.43142522733202 9.21758910742794 200.0,6.3056213608779075 -7.6886126896267015 -2.6548162028337288 200.0,-8.420347441992407 6.515762364138797 -9.933403538741901 200.0,8.290656392303585 -7.68288384154413 11.870993825382701 200.0,9.513229559764817 -7.662010954721502 11.993124480967706 200.0,-12.025090848697523 -14.656753515266713 -4.406338146867618 200.0,7.441637502856319 14.372643538459487 -14.63046729375597 200.0,7.123533188862006 1.0585887627773447 7.899909138336778 200.0,13.839375062736238 -1.5006516222196473 -10.62647216111974 200.0,-2.7443999718566467 -11.890565761484343 11.999330285007508 200.0,-7.215034027233437 10.51980302614842 -7.811167512588884 200.0,0.40992431631774423 10.33329237980675 -1.954914105439452 200.0,-5.466823395867097 -10.28320867765013 -12.064542651178526 200.0,-11.518633396817055 -1.6619205921183633 1.1663995070585815 200.0,-2.690940561156874 13.785025231894227 -6.098283020830618 200.0,-8.101706597409978 10.575667017653398 -7.848463958409773 200.0,-10.666503283477926 -11.396254564699548 1.825333431201564 200.0
-14.352119651718363 1.8164670594690069 5.793771182290053 200.0,-0.37422302737544666 -3.2956509485817436 -10.897633785307084 200.0,-11.96486932781125 -11.123201837436874 -3.152119987921823 200.0,-3.1578235889857895 4.783121738511811 2.240855934598888 200.0,13.179561883316401 -12.477777691032108 -9.83160595964055 200.0,-4.14377269380182 -7.106786273191434 -12.442760494158772 200.0,-5.412374123882657 -11.86761581213623 6.616221437213158 200.0,-13.639886966105573 -1.1688064214248077 -2.0881025038065375 200.0,-10.643576956293897 12.437895015532034 9.282128677889693 200.0,6.228939529668961 -7.687712554266106 -2.5930214595884187 200.0,-8.504719581401911 6.619614524439958 -9.842390341719586 200.0,8.26630102040686 -7.620625854714276 11.944768357670801 200.0,9.504277346263523 -7.801793897720403 11.877953844070202 200.0,-12.02880788780808 -14.652577505401451 -4.4408488413055975 200.0,7.439472086020242 14.406634095887346 -14.644147716000672 200.0,7.064530700429304 1.0293919557003133 7.797585211280987 200.0,13.809097878901547 -1.4094118790267693 -10.689591135938286 200.0,-2.73882749862035 -11.90306738335814 12.05639151906773 200.0,-7.422525925661059 10.791144080062871 -8.341759500177176 200.0,0.3661835554012725 10.393158188660008 -2.0237073506908487 200.0,-5.501993329345033 -10.163368917780499 -12.135818236993254 200.0,-11.425925409857673 -1.7201999503168526 1.0856995002234047 200.0,-2.7514319697865965 13.719722648879662 -6.183789723230931 200.0,-8.055928568909298 10.472755939138127 -7.723279856690633 200.0,-10.666775232577294 -11.475387441952964 1.8501164967516976 200.0
-14.305992207021088 1.842659020754703 5.783775592328764 200.0,-0.4770052649313176 -3.323274857499248 -10.946230715911026 200.0,-11.861130595493622 -11.169840826136959 -3.183063470286143 200.0,-2.935549449703691 4.506029552060955 2.690995695123703 200.0,13.153799165302216 -12.41037209634805 -9.848184759613805 200.0,-4.206934921793759 -7.079501532743858 -12.508696247959602 200.0,-5.386952321792414 -11.914868184927716 6.646677930329246 200.0,-13.61954411879983 -1.1191588189023913 -2.0340783183890583 200.0,-10.657256896702075 12.443595380227537 9.345921439424318 200.0,6.151568902696604 -7.6863835037139285 -2.531266150958202 200.0,-8.5881366215038 6.725123569036843 -9.74957151011662 200.0,8.257012778179233 -7.560337497478925 12.016985918092404 200.0,9.478927401074717 -7.938946957373907 11.762976702474823 200.0,-12.031791271472821 -14.645638596745252 -4.4742479898598315 200.0,7.43676067574502 14.440074960005136 -14.657283701458464 200.0,7.004894212754143 0.9996189337757581 7.694786944125077 200.0,13.777975722675322 -1.318356989571341 -10.752295228809242 200.0,-2.7334200491432736 -11.914991229399824 12.112083261533307 200.0,-7.648369764975822 11.051430276128633 -8.853339638495921 200.0,0.32129743187671467 10.452361737855496 -2.0930811551181865 200.0,-5.536186319347967 -10.040834131750174 -12.206280479435678 200.0,-11.333539907539619 -1.7782389074691343 1.0036817092186416 200.0,-2.8127669782067715 13.6524869676339 -6.269123655030189 200.0,-7.990347724510494 10.377823970625794 -7.616558926879308 200.0,-10.66655519066506 -11.5537131531556 1.8736701138021798 200.0
-14.25876938817486 1.8683176492851987 5.772560806053896 200.0,-0.5807425251118725 -3.3514174157394545 -10.994242351174913 200.0,-11.756555000718937 -11.217236177031205 -3.2136466743869585 200.0,-2.7135540873635557 4.228642649086692 3.140370517894596 200.0,13.127330663578869 -12.342349361471774 -9.864394514942955 200.0,-4.270596069250331 -7.0534319276564155 -12.573251529341888 200.0,-5.361538050334482 -11.961372955437962 6.676683018750518 200.0,-13.597227451030598 -1.0699029307943804 -1.9785859060173614 200.0,-10.67059651889066 12.448528609781107 9.40897572725396 200.0,6.07350815742215 -7.6846241786385 -2.4695401882973953 200.0,-8.670557238983267 6.83242367061221 -9.655042076819969 200.0,8.260825299444447 -7.503987101429426 12.085627936145324 200.0,9.439137166666198 -8.0715031718444 11.650209769124617 200.0,-12.033989673423697 -14.635907389609075 -4.506508361631301 200.0,7.433503322637318 14.47296650566095 -14.669879419222845 200.0,6.9446053243913495 0.9692769311334216 7.591512823035717 200.0,13.746013907784434 -1.2274869358853049 -10.814584432347168 200.0,-2.7281702660175635 -11.926340231679287 12.166404826312885 200.0,-7.876363456638939 11.304578090988219 -9.35416467868516 200.0,0.2753030707157945 10.510923006259857 -2.1630502182014344 200.0,-5.569326049899919 -9.915484210178086 -12.275938332927762 200.0,-11.241541384919627 -1.8359973138036458 0.9203489951370117 200.0,-2.8749372939824966 13.583366758155558 -6.354296710130502 200.0,-7.921212009220013 10.286811647212401 -7.5199762029076 200.0,-10.665819335744667 -11.631220925140283 1.89599862570262 200.0
-14.210461467732408 1.8934468154193607 5.760142667865022 200.0,-0.6854516420886535 -3.380102207514086 -11.04168146011071 200.0,-11.651226475270539 -11.265426927549802 -3.2439027548748784 200.0,-2.491844211355948 3.9509245481322193 3.5889997544973578 200.0,13.100156211267274 -12.273714572289018 -9.880234967413392 200.0,-4.3348132038468545 -7.028711347703983 -12.636396560481524 200.0,-5.336128346896877 -12.007124516704339 6.706239632773833 200.0,-13.57287772277416 -1.0210927382068486 -1.921641631860075 200.0,-10.6835980337536 12.452697275766893 9.471299735889845 200.0,5.994756018849705 -7.682433252987102 -2.4078331075921406 200.0,-8.751941167738899 6.941584306139117 -9.558904694662722 200.0,8.275212838845446 -7.452728996268854 12.149396322136926 200.0,9.387422843715239 -8.198308872320546 11.540949223326233 200.0,-12.035347453968132 -14.623354584011535 -4.53760158558193 200.0,7.429700301198462 14.505309123404055 -14.681939191160915 200.0,6.883643085135915 0.9383733961095045 7.4877617715420985 200.0,13.713217659850615 -1.1368017917345987 -10.876458713026356 200.0,-2.7230708930862595 -11.937117105660219 12.219355305869243 200.0,-8.103818401314907 11.55332014508254 -9.849270157104286 200.0,0.22822791277216836 10.568858996860438 -2.233632504204535 200.0,-5.601325615451573 -9.787181355206982 -12.344802915141058 200.0,-11.149995272958241 -1.8934326638515113 0.8357128397395805 200.0,-2.9379267368285094 13.51240537378924 -6.439306689481462 200.0,-7.851260142298727 10.196911162422385 -7.428427861697559 200.0,-10.664544545100929 -11.707900712331947 1.9171070793740759 200.0
-14.161079020084012 1.9180495689427293 5.746535860425124 200.0,-0.7911505541306897 -3.4093539023696318 -11.08856148231923 200.0,-11.545232865853661 -11.31445093811787 -3.2738664488247795 200.0,-2.2704148086812244 3.672843455655073 4.036899606140573 200.0,13.072275618265925 -12.20447278142425 -9.895705816431903 200.0,-4.399655081479445 -7.0054942156045135 -12.69809838828322 200.0,-5.310719872589883 -12.052117259064868 6.735350764885669 200.0,-13.546437576209534 -0.9727842027911241 -1.863270269145161 200.0,-10.696263879404091 12.456104238481892 9.532901422763157 200.0,5.915311270852772 -7.679809466053694 -2.3461340963036106 200.0,-8.832240362317673 7.052609940091572 -9.461244870512576 200.0,8.297665379441733 -7.407008928422841 12.207662045622401 200.0,9.32628419209202 -8.318918246428511 11.435822224723003 200.0,-12.03580438847087 -14.607951224470558 -4.567498164792163 200.0,7.425352112068253 14.537103199548097 -14.693467449358936 200.0,6.821983655190832 0.9069159162769891 7.383533431665715 200.0,13.679592112758836 -1.0463017095576461 -10.937918022726896 200.0,-2.718114712128891 -11.94732432946389 12.270933565832216 200.0,-8.330317611073529 11.798865296618295 -10.340684986184273 200.0,0.18009093781357435 10.626183103359507 -2.3048479153146304 200.0,-5.6320851732358665 -9.65576626552887 -12.412887995440002 200.0,-11.058966844368234 -1.950500488689021 0.7497935240512659 200.0,-3.001714784420157 13.439638310661252 -6.524138826214576 200.0,-7.78096934255402 10.106909814075225 -7.33984124783152 200.0,-10.662708436078033 -11.783743179990998 1.9370011624397736 200.0
-14.110632987303442 1.9421282410843406 5.731753812052902 200.0,-0.8978584083331234 -3.439198283798967 -11.134896531377835 200.0,-11.438666193578996 -11.364344616364301 -3.3035739990505424 200.0,-2.0492497704780495 3.394371722951792 4.484083031601031 200.0,13.04368867056783 -12.134629008748144 -9.910806726655432 200.0,-4.465205162011916 -6.983960310734676 -12.758320166369453 200.0,-5.285308903184339 -12.096345586799284 6.764019496235351 200.0,-13.517852546807411 -0.9250344400857784 -1.8035053628813065 200.0,-10.708596710513053 12.45875263698884 9.593788425002169 200.0,5.835172769744385 -7.676751652991309 -2.284432028687451 200.0,-8.911390015323706 7.165452805758652 -9.362113159168825 200.0,8.32600274012659 -7.366789949368737 12.260278484384013 200.0,9.257890353024516 -8.433367425154124 11.334973635205351 200.0,-12.035295390758243 -14.589668981392293 -4.596167501379286 200.0,7.420459487012117 14.568349099800288 -14.704468699252164 200.0,6.7595999523279495 0.8749120853968729 7.278828588433447 200.0,13.645142304731694 -0.9559869089549947 -10.99896230767902 200.0,-2.713294487992889 -11.956964115999776 12.321138249099542 200.0,-8.555828399058655 12.041858335665612 -10.829337303467183 200.0,0.13090389971061925 10.682904812951369 -2.3767173064956926 200.0,-5.661488847000868 -9.5210531675587 -12.480210640784701 200.0,-10.968519974357271 -2.0071548547270717 0.6626202064260122 200.0,-3.0662794917335368 13.365092038306365 -6.60876762190122 200.0,-7.7104490944746145 10.01621911792789 -7.2532859939834 200.0,-10.66028940269693 -11.858739681473553 1.955687139803858 200.0
-14.059134703596335 1.9656845430978755 5.7158086011314575 200.0,-1.0055956691691539 -3.4696622981395295 -11.180701406582603 200.0,-11.331622916815412 -11.415142603823455 -3.333063063471009 200.0,-1.8283226680325542 3.1154852829373683 4.930559460097736 200.0,13.014395129874117 -12.064188241662979 -9.925537334753304 200.0,-4.5315656811153335 -6.964321209266138 -12.817020202527491 200.0,-5.259891327269245 -12.139803937244778 6.792249021386128 200.0,-13.487072124527147 -0.8779008052223582 -1.742389375621196 200.0,-10.720599377199617 12.4606458686397 9.653967991459586 200.0,5.754339460255874 -7.6732587746935526 -2.2227155090377795 200.0,-8.989302340958824 7.280030679190799 -9.261519179642784 200.0,8.358469280370521 -7.331763451116303 12.307390473161647 200.0,9.18398508850227 -8.54196341279422 11.238257025184005 200.0,-12.03375023455147 -14.568480473257658 -4.623577934435269 200.0,7.41502339153874 14.599047154155864 -14.714947484956237 200.0,6.696461337843427 0.842369299410294 7.173649770656479 200.0,13.609873173596826 -0.8658576660415536 -11.05959151529379 200.0,-2.7086029235445506 -11.966038384468353 12.36996778751404 200.0,-8.780393220970602 12.282715101854587 -11.315723515984809 200.0,0.08067247599174607 10.739029637225515 -2.449261795125355 200.0,-5.689400563255226 -9.382823223182996 -12.54679208931076 200.0,-10.878715812552576 -2.0633489760851957 0.5742308668778732 200.0,-3.1315996486241935 13.28878389619257 -6.693158743090061 200.0,-7.639754659427859 9.924522344625203 -7.168309827736121 200.0,-10.65726664849024 -11.932882230702427 1.9731717894545262 200.0
-14.006595881724017 1.9887196576241586 5.698710863946694 200.0,-1.1143842338102696 -3.5007741240818318 -11.225991615591324 200.0,-11.224204193532069 -11.466877421331363 -3.3623726086865857 200.0,-1.607597634084927 2.836163158553347 5.376334283978087 200.0,12.984394733179403 -11.993155435203125 -9.939897255371127 200.0,-4.598863270580889 -6.946829057247792 -12.87415066256695 200.0,-5.234462650538576 -12.182486803513786 6.8200426702187364 200.0,-13.454050823841072 -0.8314399090911979 -1.679973587178645 200.0,-10.732274896999252 12.461787561216 9.713446929905155 200.0,5.672810392641235 -7.66932994693157 -2.1609729219783254 200.0,-9.065864249834167 7.396241713607938 -9.159436030300721 200.0,8.39370923847402 -7.301497624589668 12.349292343027502 200.0,9.105911393730155 -8.645135583585315 11.14537668136398 200.0,-12.031093276539414 -14.544359633706355 -4.649696793194979 200.0,7.40904502369575 14.629197642799017 -14.724908356726411 200.0,6.632533415413206 0.8092944633468659 7.06800205498889 200.0,13.573789551284092 -0.7759143035954369 -11.119805599144541 200.0,-2.704032622624409 -11.974548734597937 12.417420419044271 200.0,-9.004068618008208 12.52173861044686 -11.800152678705782 200.0,0.029397283934392088 10.794559178001546 -2.522502290494572 200.0,-5.715658325697852 -9.240815596521902 -12.612658960216015 200.0,-10.789611428034643 -2.1190359338119378 0.4846720852905073 200.0,-3.1976561580697833 13.210722711257596 -6.777270734999757 200.0,-7.56894930913664 9.831643207796017 -7.084688674797089 200.0,-10.653620215188353 -12.00616347026388 1.9894623377886596 200.0
-13.953028566238434 2.0112343193205686 5.680469711714806 200.0,-1.2242475579856629 -3.5325632633920616 -11.27078340997412 200.0,-11.116516138245288 -11.519579069215585 -3.3915427855718447 200.0,-1.3870303954694085 2.556387120576458 5.82140809915649 200.0,12.953687192134213 -11.921535511963999 -9.953886086430483 200.0,-4.667256916844532 -6.9317888070468205 -12.92965575480664 200.0,-5.209018005058342 -12.22438876101453 6.8474039263419755 200.0,-13.418749214264874 -0.7857065919404114 -1.6163177303220757 200.0,-10.743626422598286 12.462181540332823 9.77223156861805 200.0,5.590584739274913 -7.664964467849192 -2.099192489098601 200.0,-9.14093857109168 7.513972698178664 -9.055810632781752 200.0,8.430698091012978 -7.275526354105805 12.38633840003295 200.0,9.024680088676863 -8.743346732653368 11.055977175059487 200.0,-12.027243185614658 -14.517282127607201 -4.674490467839531 200.0,7.402525808840446 14.658800783105114 -14.734355840959553 200.0,6.567778051946777 0.7756935874772938 6.961894086215464 200.0,13.536896157725918 -0.686157182013433 -11.179604522273754 200.0,-2.6995760582582027 -11.982496425038578 12.463494209100926 200.0,-9.226911630613497 12.759163954482279 -12.28284381163081 200.0,-0.02292524837109783 10.849491262022699 -2.5964591759258164 200.0,-5.7400661355445255 -9.094715047966902 -12.677844974689723 200.0,-10.701258493883866 -2.174169482938803 0.3939986268110152 200.0,-3.2644327375929585 13.130909836083761 -6.8610564263903955 200.0,-7.498116174801414 9.737491892089032 -7.002318099476529 200.0,-10.649331006793139 -12.07857663539779 2.0045663949648653 200.0
-13.898445059826424 2.033228881946739 5.661092661290469 200.0,-1.3352107971298224 -3.565060653603855 -11.315093835751366 200.0,-11.008670067690453 -11.57327457839655 -3.4206147844830728 200.0,-1.166569578801927 2.2761415484002665 6.265775695474825 200.0,12.922272192094713 -11.849333361856667 -9.967503413895159 200.0,-4.736949574025834 -6.919575766932335 -12.983469101536011 200.0,-5.183552162689029 -12.265504497462198 6.874336441539893 200.0,-13.381134860272912 -0.7407528886421008 -1.5514893582662035 200.0,-10.754657207533747 12.461831794400142 9.830327731187541 200.0,5.507661809159686 -7.6601618424971125 -2.037362331260743 200.0,-9.214368006662369 7.6331011492168495 -8.950575957355802 200.0,8.468668948203337 -7.25339632522141 12.418892354272872 200.0,8.941043370027796 -8.837045905418673 10.969693986407938 200.0,-12.022112683890336 -14.487225820091698 -4.697924500619429 200.0,7.395467390657512 14.687856717902228 -14.743294413144241 200.0,6.502153773593878 0.7415712537590164 6.855339293623511 200.0,13.499197594388265 -0.5965866910925649 -11.238988258978944 200.0,-2.6952255436267705 -11.98988235644975 12.508187075364706 200.0,-9.448976475542885 12.99517898371014 -12.763967167419667 200.0,-0.07630214672550037 10.903820102626117 -2.671152090774202 200.0,-5.762382238015137 -8.944134203986332 -12.74239347988303 200.0,-10.613702077530338 -2.2287049169882276 0.30227281805958645 200.0,-3.331916099858832 13.049340386599942 -6.944464003329718 200.0,-7.427357593058018 9.642041244680055 -6.921159171273558 200.0,-10.644380808668082 -12.150115514129842 2.0184918908389458 200.0
-13.842857829937117 2.054703370052644 5.640585582429287 200.0,-1.4473009688917267 -3.598298803640062 -11.358940801486009 200.0,-10.90078272823588 -11.627987508688891 -3.4496306675237935 200.0,-0.9461584709049281 1.995413514303972 6.709424870800454 200.0,12.890149390837768 -11.776553841682812 -9.980748816099114 200.0,-4.808205727204232 -6.910661624090948 -13.03550978478111 200.0,-5.158059552181172 -12.305828845761893 6.900844045798406 200.0,-13.341183121032037 -0.6966270247084091 -1.4855629557174077 200.0,-10.765370571630728 12.460742439058402 9.887740723047518 200.0,5.424041058953946 -7.6549218029218355 -1.9754705357185092 200.0,-9.285981143148566 7.753493575532724 -8.84366276194435 200.0,8.507049054941149 -7.234688778795308 12.447301480537616 200.0,8.855558251753338 -8.926646574194576 10.886179408796902 200.0,-12.015608306333272 -14.454171302269216 -4.719963700268607 200.0,7.387871618902574 14.71636550514083 -14.751728474054714 200.0,6.4356167321178255 0.7069299486936331 6.74835721871213 200.0,13.460698337674335 -0.5072032426548914 -11.29795679523396 200.0,-2.6909732039295045 -11.996707059607248 12.551496816034662 200.0,-9.670313639363187 13.229936113081676 -13.243662796973037 200.0,-0.13074327263987093 10.957536464454066 -2.7465997737819148 200.0,-5.782301394489107 -8.788587340306062 -12.806361286056772 200.0,-10.526979597903438 -2.282599950660932 0.2095637119715233 200.0,-3.400095770948106 12.966004539228136 -7.027437791875895 200.0,-7.356790322197874 9.545315581679764 -6.841207758291699 200.0,-10.638752301398894 -12.220774403822615 2.0312470120122783 200.0
-13.786279403034172 2.075657514445335 5.618952662785451 200.0,-1.560547145006312 -3.63231195358498 -11.40234316751514 200.0,-10.792976496820907 -11.683737390966002 -3.4786331751846125 200.0,-0.725737440495037 1.7141930642979433 7.152335254250542 200.0,12.857318416961181 -11.703201774529806 -9.993621867690305 200.0,-4.881379133388499 -6.90565462576215 -13.085676122358292 200.0,-5.132534279698896 -12.34535681892446 6.926930752423328 200.0,-13.29887776642375 -0.6533724838505126 -1.4186188215966362 200.0,-10.775769867541767 12.458917682604895 9.944475328111793 200.0,5.339722099384026 -7.649244322339778 -1.913505226866154 200.0,-9.35560003772286 7.875002510296943 -8.735009807367208 200.0,8.545409767354643 -7.219027214290952 12.471885147764626 200.0,8.768636523868425 -9.01251886070195 10.805114101165357 200.0,-12.007630187178766 -14.418102476896824 -4.740572282941422 200.0,7.379740534443381 14.744327109083336 -14.759662329359086 200.0,6.368122451352733 0.671769293343706 6.640974764600959 200.0,13.421402732433538 -0.4180072640222474 -11.356510127911278 200.0,-2.686810947925798 -12.002970688996616 12.593421141719647 200.0,-9.890969646904715 13.463560335244427 -13.722049604059897 200.0,-0.18626080112881332 11.010627819413086 -2.8228199410061294 200.0,-5.799426946075468 -8.627449991357066 -12.869824757040604 200.0,-10.441120000304107 -2.335815576369882 0.1159460554716382 200.0,-3.4689636821395364 12.880888810525311 -7.109918815901372 200.0,-7.286538725670869 9.447384522177968 -6.762475041393351 200.0,-10.632429069291826 -12.290548064471615 2.0428401404767764 200.0
