-9.027450338963257 -6.743535705703555 -0.17632791934373176 100.0,-1.3638775175947864 3.420761013048548 0.09051273116354552 100.0,-0.24065426703204648 0.4981933547599765 3.403085232097166 100.0,6.028424541845216 1.7532060057700187 6.1396879068219175 100.0,3.253916055197119 3.396561940626459 4.300657207043696 100.0,-1.6981115685955543 9.448164863504003 10.816206904661565 100.0,3.0890347545235937 7.378967177416623 -1.7106485746855202 100.0,2.021302057594047 4.2029333553329655 -0.6584879568457969 100.0,-9.115827984786982 -9.468551970459973 1.9469819583630465 100.0,5.0549886674971365 6.030355735579138 6.6537548305861565 100.0,-0.7017849621495121 8.935640721879437 -3.6187652602404183 100.0,5.6718214784720065 0.030754301815485385 -2.5387964296832752 100.0,8.315761330942177 -3.087436122754541 -7.297811849933261 100.0,7.0101548626247245 -0.46918730612763976 1.630643019673663 100.0,2.55813489509678 4.116582280285621 -7.906394119533111 100.0,7.566624899130598 -10.018534914747606 -1.4530171491889028 100.0,-3.8820511813981278 0.7846543210537146 -6.3611693487760474 100.0,-5.315697548739444 3.829233078770346 3.3223188587032357 100.0,1.350790302572084 3.033418144625919 -8.78883556786812 100.0,7.4760882932510935 -5.9305556028308475 -2.4359427061129146 100.0,6.124057455629209 5.838164897584816 8.728274358492184 100.0,8.812782869376681 4.299259587182468 -9.883328562529943 100.0,1.4946858911793195 5.958375228201508 7.543357488120066 100.0,-5.8206283486040515 2.3625680074490796 -3.4951979047712904 100.0,0.8060628239430525 -1.3574025409003942 -5.338496772295041 100.0
-9.10881568256359 -6.807544548269109 -0.15137085393397792 100.0,-1.3738423401463824 3.3526520714789987 0.012732837313404397 100.0,-0.2623973751428399 0.501716539483638 3.330232910456314 100.0,6.024281192515127 1.7734128914008356 6.13906267037968 100.0,3.198860557601847 3.363686356294002 4.395866319703535 100.0,-1.5996495523546248 9.494642000739873 10.887412759119584 100.0,3.1027150169826254 7.3148171881420545 -1.691286389173621 100.0,2.078138661774298 4.234222357607806 -0.6757891674942628 100.0,-9.118211625519328 -9.506514345836262 1.8806524647286977 100.0,5.124463183341535 6.0489177967953704 6.646577110289331 100.0,-0.648754536827316 8.861526531929583 -3.6516938340417773 100.0,5.713058093070905 0.11833227288022441 -2.5249486295591126 100.0,8.249968405289115 -3.133781762168151 -7.271971660444906 100.0,6.958494566011159 -0.41613602516841475 1.6953550795823717 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.61479805729394 -10.064046818753557 -1.3806288452432869 100.0,-3.9192287451123127 0.6968395701001847 -6.395938153914882 100.0,-5.17664379086873 3.879991817811918 3.310100914601614 100.0,1.3796801476687481 3.0812900163804775 -8.788178917454237 125.99210498948732,7.373067557401465 -5.842448732291953 -2.4092497084944453 100.0,5.997003111793122 5.860303278585647 8.616981324675187 100.0,8.77657144793072 4.246516362147116 -9.922800267620564 100.0,1.5285973387265057 6.021576470087308 7.418516655057919 100.0,-5.759401888626358 2.368963939716653 -3.511895318151865 100.0,0.9050652046121782 -1.2561083397492896 -5.267847788654665 100.0
-9.188645061643422 -6.871857304774135 -0.12527977116342373 100.0,-1.3804971803549446 3.284153639154025 -0.0649907622997761 100.0,-0.28219807237782785 0.5085375675824548 3.2550624195813893 100.0,6.0166130124625345 1.7966057070118933 6.135373740714112 100.0,3.1441079977656496 3.3310628485927394 4.490584696704951 100.0,-1.4998731645268697 9.53928523733787 10.956314500808682 100.0,3.113947190800555 7.24595817170757 -1.6708384405060541 100.0,2.133823176317384 4.2650301882629975 -0.6925325634858832 100.0,-9.119485651005382 -9.54150663417306 1.8127204248653899 100.0,5.192513450166305 6.0636571873090475 6.6415068802667765 100.0,-0.5939643394415193 8.783427169075237 -3.6829259035696364 100.0,5.752007401759579 0.2065954803836767 -2.5097462679619196 100.0,8.182047214106648 -3.1787417071212625 -7.243715433282488 100.0,6.903601900012593 -0.36114287794893035 1.7589528228870286 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.662060162491516 -10.106239087603967 -1.3086105107770432 100.0,-3.953820155552611 0.6104473119263827 -6.427639007989218 100.0,-5.033805061143496 3.929955374794491 3.2959924896199877 100.0,1.3543765193447854 3.04244241302034 -8.777191731861432 125.99210498948732,7.2686431002835725 -5.752408626513827 -2.3823702159043565 100.0,5.865192500364302 5.881012957434606 8.497616564311835 100.0,8.738210750467767 4.192768188938669 -9.960191540777714 100.0,1.5655760174928004 6.082715237770663 7.290388286043839 100.0,-5.693973135930477 2.3747212531652684 -3.528367173819866 100.0,1.0045906349485254 -1.1517212651627344 -5.195742952053066 100.0
-9.266895294968014 -6.936601648810955 -0.09802552088402429 100.0,-1.3839066044223967 3.21532252460313 -0.14258113756663976 100.0,-0.30004504270809595 0.5186865298947163 3.1775794222521077 100.0,6.005350683716673 1.822824378695253 6.128586175909508 100.0,3.0898253015734376 3.298851688619461 4.584726410252956 100.0,-1.3988134605693676 9.582107813602967 11.02289930155123 100.0,3.1226806858479845 7.172225548494502 -1.6492675715125487 100.0,2.188425905115217 4.295440104751912 -0.7088387213096192 100.0,-9.119704042886255 -9.57342155583111 1.7431591816193888 100.0,5.259093225512929 6.074464204301739 6.639627176335107 100.0,-0.5374120775630429 8.701301107409535 -3.7124146958700943 100.0,5.788537581526551 0.2955086533322427 -2.493194846919554 100.0,8.111996258232368 -3.2222703269475845 -7.2130245978883005 100.0,6.8454695697854895 -0.30415194404695967 1.8214562188175745 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.708374957874688 -10.145214642502411 -1.2369544833613189 100.0,-3.9857917148336144 0.5255776503055738 -6.4562619837667015 100.0,-4.887127351085819 3.9790616430969785 3.2799527021062573 100.0,1.3290956011538293 3.003600253193047 -8.766156428067989 125.99210498948732,7.162851651614186 -5.660304037902099 -2.355344701412752 100.0,5.728541332692206 5.900332628384789 8.36900556913869 100.0,8.697695970164657 4.13802738036601 -9.99547378410413 100.0,1.605737659569688 6.141582278487671 7.159052148757573 100.0,-5.624327757961129 2.3798115476421837 -3.5445948792474673 100.0,1.1046268976882159 -1.0442455540075994 -5.1221979988785975 100.0
-9.343515197168987 -7.001914628584604 -0.06957940931298631 100.0,-1.3841239993755738 3.1462142112766864 -0.21996721967926 100.0,-0.31592736025826096 0.5321951825026101 3.0977861691170014 100.0,5.990417683709488 1.8521115086700353 6.118663449345322 100.0,3.0361826327328667 3.26722792275576 4.678195858004434 100.0,-1.296501554038165 9.623122460672898 11.087155056732731 100.0,3.1288584837519937 7.093429194675902 -1.62652850521157 100.0,2.2420203805418835 4.3255597710251115 -0.7248295493686813 100.0,-9.118928261104218 -9.602141456761704 1.6719423236086224 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,-0.47909417782668956 8.615102107065558 -3.740109915319599 100.0,5.822512560837312 0.3850400280278248 -2.47529924125141 100.0,8.039813435040754 -3.264320001982499 -7.179880312321111 100.0,6.784087606317191 -0.24510391614376184 1.8828863946137353 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.753712875220368 -10.181069390491567 -1.1656536587168465 100.0,-4.015110776330989 0.44232676620945827 -6.481800873175632 100.0,-4.73655513406206 4.027244826955549 3.2619405296895305 100.0,1.3038390388328087 2.964766092851319 -8.755069895741737 125.99210498948732,7.055722703264306 -5.566008544265764 -2.328213506750325 100.0,5.587101210849019 5.918333257699831 8.229597788925153 125.99210498948732,8.655021215156346 4.082306432396277 -10.028617175981939 100.0,1.6492048640033752 6.19795194938775 7.024600018960393 100.0,-5.5504478802634765 2.384208284761589 -3.5605554925420355 100.0,1.2051597965371972 -0.9336867621898813 -5.0472232597136895 100.0
-9.418447138589649 -7.067947495444602 -0.03991128360156386 100.0,-1.3812365045777604 3.076858896652514 -0.2971066723590101 100.0,-0.32987851762695114 0.5490413669087169 3.0156945390892695 100.0,5.971834084931774 1.8842397299639744 6.1059466781281655 100.0,2.9830176409670917 3.2358755712215785 4.770850134978557 100.0,-1.1929193488104688 9.662313886141305 11.149113607997474 100.0,3.132387592484129 7.009359829408344 -1.6026589288399695 100.0,2.2946354177411807 4.355489437834739 -0.7407212709288105 100.0,-9.11723017768699 -9.627539804066343 1.5990469913439214 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,-0.4190273304764986 8.52478789616072 -3.765985011397138 100.0,5.85379824944949 0.47512636366682076 -2.4560937122732067 100.0,7.965499776887392 -3.3048506932335453 -7.144270059741587 100.0,6.719471168443348 -0.18402234761374 1.943260525152715 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.798051778421788 -10.213899003078566 -1.0946984076879223 100.0,-4.041753668363557 0.3607801819161321 -6.504259915781583 100.0,-4.582065375137969 4.074424984781265 3.241927490215222 100.0,1.2786040001178165 2.9259377511016247 -8.743943728974479 125.99210498948732,6.947283381536776 -5.469415308860868 -2.301017276579543 100.0,5.549175263565353 5.931233127032238 8.160858361525186 125.99210498948732,8.610184183544424 4.025615236717671 -10.059602839366578 100.0,1.6956896068573564 6.251540866594936 6.887757447453319 100.0,-5.4723257364019195 2.3878806512723645 -3.5762276179767007 100.0,1.3061654935281029 -0.8200673705424459 -4.9708360163971985 100.0
-9.491619458043697 -7.134859732516708 -0.008994980745012732 100.0,-1.3752731974396535 3.0073116186150237 -0.37393839140683355 100.0,-0.34188808348741506 0.5692614582649228 2.9312960610097445 100.0,5.949511081839719 1.9192369298864298 6.090398757795167 100.0,2.9305179817511178 3.2050223578691726 4.862594369498091 100.0,-1.088097236340216 9.699692904196874 11.208763314880626 100.0,3.133193314891985 6.919756198096232 -1.5775920253622129 100.0,2.3463548449842695 4.3854023303201215 -0.7566456053310727 100.0,-9.114690702393647 -9.649474510444456 1.5244488645889627 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,-0.3572054288960419 8.430301736674497 -3.7899818249434154 100.0,5.882248866153056 0.5657431965472796 -2.43558311917975 100.0,7.889051961991564 -3.3438105749478737 -7.106174463632861 100.0,6.6516046710321675 -0.12084424063159564 2.002600909749885 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.841372266968194 -10.243786231549542 -1.0240829441650887 100.0,-4.065688184518122 0.2810253730883929 -6.523639421253114 100.0,-4.423600295101902 4.120528678471937 3.219872787597948 100.0,1.2533964582720867 2.887123582938324 -8.732760691664428 125.99210498948732,6.837551705338209 -5.370406840000361 -2.2737960588298605 100.0,5.511198654407625 5.94408121229528 8.092053254105018 125.99210498948732,8.563176664979872 3.9679667647619548 -10.088398395990527 100.0,1.7452618487768625 6.302108689720551 6.748609889691801 100.0,-5.389935079071497 2.390805897799034 -3.5915797193391805 100.0,1.407622603615477 -0.7033968526893009 -4.893033585030186 100.0
-9.562947429795265 -7.202824309204445 0.023193199067366103 100.0,-1.3662518535902528 2.9376276335101252 -0.4504063782138161 100.0,-0.3519459582632273 0.5928931323927309 2.8445760962296496 100.0,5.923355995934802 1.9571301332735653 6.071982408718503 100.0,2.8788819675717847 3.1749039384857087 4.953307885756655 100.0,-0.982065219544072 9.735269539070078 11.266093506467055 100.0,3.131190071074779 6.82430801981239 -1.5512459449766376 100.0,2.39727037336142 4.415516772086371 -0.7727447982725882 100.0,-9.11140336895017 -9.667789121527552 1.4481259313858592 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,-0.2936211299463441 8.33158145106476 -3.812037782348893 100.0,5.907713110890107 0.656870190135152 -2.4137720623048615 100.0,7.810466195270857 -3.3811455001758084 -7.065573878715653 100.0,6.580470019911286 -0.0555026802908723 2.0609305394499953 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.883658749543296 -10.270807823746006 -0.9538022205270752 100.0,-4.086881647352821 0.2031452087909335 -6.539942662452704 100.0,-4.261100454464793 4.165478612614746 3.1957359525565017 100.0,1.2282179274946392 2.848327197876616 -8.721518526557219 125.99210498948732,6.726541257713066 -5.268869210403787 -2.246589615422856 100.0,5.47317097063542 5.9568751387054295 8.023178593460699 125.99210498948732,8.513989356434102 3.909374339110352 -10.11497012521917 100.0,1.7979806684683375 6.349409172980322 6.607261434029281 100.0,-5.303244861073598 2.3929631365332225 -3.606575974273102 100.0,1.509504890311394 -0.5836871116513144 -4.813804924827013 100.0
-9.63233076395256 -7.2720293777714655 0.05667329725927914 100.0,-1.3541788239492936 2.86786302544346 -0.5264592096826676 100.0,-0.36004200146131826 0.6199756749341934 2.7555129118877386 100.0,5.893272294359662 1.9979456374294362 6.050660271007219 100.0,2.8283194842254837 3.1457595919318995 5.042842587672676 100.0,-0.8748528419995691 9.769052877874588 11.321094280585866 100.0,3.1262786979520367 6.722641377780589 -1.5235192668828912 100.0,2.4474843430144095 4.446109767276201 -0.7891765934030696 100.0,-9.107476836267082 -9.682311124392877 1.370059704878115 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,-0.22826586706053936 8.228559068143865 -3.8320854339556516 100.0,5.930033496592799 0.7484913936780988 -2.3906649449298367 100.0,7.729738259272366 -3.4167988714361783 -7.022448401823584 100.0,6.506046583991326 0.01207361129322386 2.1182730443551474 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.924898754725314 -10.29503490411064 -0.8838519336026208 100.0,-4.105300414588051 0.12721796692519088 -6.553175551280281 100.0,-4.0945044269702295 4.209193583582595 3.169476943431959 100.0,1.2030697773419121 2.8095524942740298 -8.710215363738355 125.99210498948732,6.614261832571783 -5.164691507398281 -2.219437388901603 100.0,5.435092208476237 5.969612322680742 7.954230121589249 125.99210498948732,8.462611844533514 3.8498516891072976 -10.13928290839892 100.0,1.8538923462725585 6.393194152153571 6.46383657580415 100.0,-5.212218768365623 2.394333315723922 -3.621176207337725 100.0,1.611780539171782 -0.46095283583202734 -4.733129248714344 100.0
-9.699650536928141 -7.342680150915225 0.09146007532379141 100.0,-1.3390489417049338 2.798075390539913 -0.6020494240771657 100.0,-0.366165504257068 0.6505503791381904 2.6640767274797805 100.0,5.859159613071714 2.041709149031854 6.026394964602337 100.0,2.77905241456478 3.1178272042716224 5.131022308768952 100.0,-0.7664891470644548 9.801050954696858 11.37375629327553 100.0,3.118342661520932 6.614297572494298 -1.49428438839906 100.0,2.497113576855323 4.477537056706022 -0.8061213000505362 100.0,-9.103037956478005 -9.692850072852448 1.290236865794205 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,-0.16112986365549758 8.121160425593184 -3.8500519332231065 100.0,5.949045541114677 0.840595513613588 -2.3662660500116894 100.0,7.646863572958332 -3.450711511106444 -6.976777899988062 100.0,6.428311172285534 0.0819607849379171 2.1746526466646787 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,7.965082351216551 -10.316533353047173 -0.8142285162813296 100.0,-4.120909420446354 0.05331743425710701 -6.563346318830089 100.0,-3.9237484155352456 4.251588403543413 3.1410561706410602 100.0,1.1779531736011049 2.7708035906905457 -8.698849773538592 125.99210498948732,6.500719977026986 -5.057765256699389 -2.1923784689874264 100.0,5.396962825724493 5.982289931701832 7.8852031498002315 125.99210498948732,8.409032587776503 3.789413009433298 -10.161300171545708 100.0,1.9130287471850695 6.433218093021995 6.318481043286401 100.0,-5.116814735932356 2.3948991812350124 -3.635335785360945 100.0,1.7144115975094751 -0.33521173806280324 -4.650974448817803 100.0
-9.764765410064816 -7.415000946289306 0.1275608154659701 100.0,-1.3208454596859571 2.7283246336718827 -0.6771327908637627 100.0,-0.3703044915722273 0.6846610237404196 2.570228759591859 100.0,5.820913778788802 2.0884459189200957 5.999149109803878 100.0,2.731314443044997 3.0913379237643515 5.217643315534452 100.0,-0.657002664859934 9.831270665903594 11.424070546327485 100.0,3.1072425801411243 6.498701375346631 -1.4633775444865496 100.0,2.5462949524009653 4.510263682642299 -0.8237922692207769 100.0,-9.098235551315224 -9.699195543721611 1.2086514821150698 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,-0.09220214704119889 8.00930472593797 -3.865858448191012 100.0,5.964576791975684 0.9331762030211863 -2.340579635024936 100.0,7.561837255228755 -3.482821534616354 -6.928542058758233 100.0,6.347238016619361 0.15424044726285438 2.2300941229882656 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,8.004201661408315 -10.335364176091808 -0.7449291190677645 100.0,-4.133671757787436 -0.018486928869831706 -6.570465209527112 100.0,-3.748765817286313 4.29257379059207 3.110434426319124 100.0,1.1528690173201324 2.7320847311588343 -8.687420802380375 125.99210498948732,6.385919445573013 -4.947983827788992 -2.165451551789493 100.0,5.358783791865296 5.994904832057761 7.816092517372157 125.99210498948732,8.3532388990397 3.728073021853275 -10.18098382692801 100.0,1.975406133332415 6.46924283506492 6.1713614307843585 100.0,-5.016984440062813 2.3946452273718593 -3.649005467994699 100.0,1.817353599967868 -0.20648459314566556 -4.567295354725827 100.0
-9.827506959787893 -7.489237354861273 0.16497233533166475 100.0,-1.29954001986331 2.658673917635362 -0.7516674316135885 100.0,-0.3724448414090907 0.7223544131383194 2.4739202868418513 100.0,5.7784268229273525 2.138180867192327 5.9688853054426945 100.0,2.6853501802780895 3.066510991388835 5.302476014574551 100.0,-0.5464214243866782 9.859717715616469 11.472028179707124 100.0,3.092808020197079 6.37511121305661 -1.4305830671412463 100.0,2.595193741314796 4.544912499650885 -0.8424521867822229 100.0,-9.093245073025907 -9.701114967387028 1.1253080141011707 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,-0.02147056241784763 7.892904043631429 -3.8794194959175705 100.0,5.976445650614336 1.0262323743699422 -2.313610049694615 100.0,7.474654188883567 -3.5130642291338705 -6.877720453325777 100.0,6.262798761011588 0.2290003264917942 2.2846227803304417 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,8.042250454024776 -10.351583856705677 -0.675951584807291 100.0,-4.143548303205073 -0.08812977762264557 -6.574544196213114 100.0,-3.5694867463051403 4.3320562166565 3.077572699524062 100.0,1.1278178869341995 2.6934001651414476 -8.675927984482168 125.99210498948732,6.269861579790878 -4.835241825242322 -2.1386948849775034 100.0,5.320556633946213 6.007453523822351 7.746892559167062 125.99210498948732,8.295216928790913 3.665847040291957 -10.19829421430608 100.0,2.0410244802378075 6.501042046441079 6.022663522412888 100.0,-4.912672759528937 2.393557638616095 -3.6621312058607067 100.0,1.9205553905409383 -0.07479498651695365 -4.482031855318305 100.0
-9.887673902555468 -7.5656584396100115 0.2036769305221336 100.0,-1.2750926581188904 2.589190807106262 -0.8256127580164141 100.0,-0.3725692114200038 0.7636809524557402 2.3750917500494255 100.0,5.731586981371906 2.1909386863227547 5.935566064606663 100.0,2.641413642564965 3.0435493019112814 5.385267731368504 100.0,-0.43477298762320493 9.88639658948411 11.51762027454753 100.0,3.074824681302699 6.2425365883787505 -1.3956071719818388 100.0,2.6440166124678495 4.582345287324065 -0.8624399195032734 100.0,-9.088274366059414 -9.698351426442299 1.040225391066755 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,0.05107821453363426 7.771862782898845 -3.8906421900823602 100.0,5.984459954915544 1.1197685399337731 -2.2853618834813383 100.0,7.385309079650038 -3.541371939723213 -6.824292644452524 100.0,6.174962458898714 0.3063350325759089 2.338264451068215 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,8.07922380346988 -10.365244688910757 -0.6072944189796834 100.0,-4.1504973846963935 -0.1555496419329299 -6.5755967207483055 100.0,-3.385837524140463 4.36993770565659 3.0424318560641375 100.0,1.102799989437117 2.6547540056511205 -8.664371323012576 125.99210498948732,6.1525456245426176 -4.719434467434076 -2.1121461925642744 100.0,5.28228347609727 6.019932063193556 7.6775970872013914 125.99210498948732,8.234951649413254 3.6027510392941102 -10.213190042828936 100.0,2.109867284208765 6.528404863181832 5.87258936560465 100.0,-4.803817197078041 2.3916242231931277 -3.6746538777541 100.0,2.0239591420293377 0.05983131231356445 -4.395106923994347 100.0
-9.945024955417244 -7.644558785735349 0.24363685139424104 100.0,-1.2474518482541535 2.5199486517440937 -0.8989281919527025 100.0,-0.3706557617229359 0.8086952209978036 2.2736718912752862 100.0,5.6802786767257745 2.2467439039342345 5.899153710884659 100.0,2.5997662277247398 3.0226361959332686 5.465746240356597 100.0,-0.3220845022553016 9.911310554260005 11.560837671271313 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.69303292611988 4.62380788280354 -0.8842180539213825 125.99210498948732,-9.083570788136418 -9.69062160158137 0.9534425534947373 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,0.12545866991464344 7.6460770903553215 -3.8994253924416986 100.0,5.988415268422422 1.2137951815056336 -2.2558401524669 100.0,7.29379650403488 -3.5676739639497947 -6.768238300533079 100.0,6.0836955793420495 0.3863469246425084 2.3910455132598685 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,8.115117805234485 -10.376395087722747 -0.5389567573108104 100.0,-4.154474489811693 -0.2206886698410085 -6.573637462636144 100.0,-3.197740148876692 4.406115575395356 3.0049721605161803 100.0,1.0778151270031087 2.6161500719059276 -8.652751236106917 125.99210498948732,6.0339689887217345 -4.600456951581787 -2.0858425730698604 100.0,5.243967070134531 6.032335973280075 7.60819939157166 125.99210498948732,8.172426841007743 3.538801725805917 -10.225628334870883 100.0,2.181901747529212 6.551138244176266 5.721353337352015 100.0,-4.690347251518444 2.388834338467066 -3.686508956906781 100.0,2.1275005640630034 0.19736743365489418 -4.306424588439091 100.0
-9.999260059817733 -7.726254512146008 0.28478749929864733 100.0,-1.2160569479308558 2.4511125997105503 -0.9715026417881915 100.0,-0.36651127173732867 0.8575956921788505 2.169413126193293 100.0,5.624326452172178 2.3055968350823 5.859533291314102 100.0,2.5606558494272984 3.0038939117214207 5.543463014864934 100.0,-0.20838593493188817 9.934447556826363 11.601674421519698 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.7067815144308165 4.573023808032125 -0.876253172515513 125.99210498948732,-9.079422080369136 -9.677607797595034 0.8650260608337139 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,0.20119906831072604 7.5153548389282845 -3.905922865221754 100.0,5.987789976232241 1.3084019846326398 -2.224882329941856 100.0,7.200090026461738 -3.5918909242107637 -6.709510399514285 100.0,5.988810576661725 0.4692211257924892 2.4428958181414777 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,8.14992058740871 -10.385067693967759 -0.4709364721649876 100.0,-4.155406230671303 -0.2834976150278581 -6.568645849082886 100.0,-3.005021838270866 4.440408651582024 2.9651056519175936 100.0,1.0528506421476211 2.577532143715628 -8.641030720346606 125.99210498948732,5.914094987980376 -4.478158924753462 -2.0598024458503974 100.0,5.205592352840062 6.0446093552006435 7.538683967576165 125.99210498948732,8.107627686912995 3.4739832034964744 -10.235571793883818 100.0,2.2570583854766166 6.568951977220723 5.56915967774259 100.0,-4.572124770395905 2.38514812908379 -3.6975820448250025 100.0,2.231110534031827 0.3379102740619528 -4.215636069843827 100.0
-10.050029555793133 -7.81109506213901 0.3270257242251192 100.0,-1.1808148700910708 2.382767212210109 -1.043270703034899 100.0,-0.3600778326569136 0.9104569914363375 2.0622044144814042 100.0,5.563604785523259 2.3675169740447344 5.8166639538970815 100.0,2.5243523672163737 2.9874585433946264 5.6181216311602755 100.0,-0.09370391098330089 9.95580884302741 11.640120919684772 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.720529424160113 4.522168829129233 -0.8683275212463306 125.99210498948732,-9.076182735336271 -9.658970105404315 0.7750803422411705 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,0.27831088153038813 7.379586719691182 -3.9100380957879124 100.0,5.9823229100487545 1.403593285124529 -2.192479847935316 100.0,7.104183540090721 -3.6139457634476275 -6.648088354628321 100.0,5.890256925965097 0.5550790784608142 2.4938316956093667 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,8.183629377893595 -10.391303896984446 -0.4032338588612833 100.0,-4.153241931873543 -0.34392581555067664 -6.560638366863619 100.0,-2.807590189441292 4.472692914197281 2.922786741293553 100.0,1.027916994742091 2.538961482791681 -8.629250966142175 125.99210498948732,5.792915437260219 -4.352429900689487 -2.0340593729734686 100.0,5.16718206755886 6.056795517118475 7.469053786915908 125.99210498948732,8.040535841199889 3.408314109136654 -10.242974540107486 100.0,2.3352700076281314 6.581681670288838 5.416242877511022 100.0,-4.449060543760718 2.38055440279695 -3.7077942154716297 100.0,2.334706528394258 0.4814427428864272 -4.122565994133152 100.0
-10.096911273984105 -7.899456192082807 0.37019658430632113 100.0,-1.1416252451251776 2.3150081994766865 -1.1141604658209023 100.0,-0.35128522936286954 0.9673590862965746 1.9519205709109806 100.0,5.497984313991547 2.4325231041269806 5.770503932299479 100.0,2.4911266917106607 2.9734473739742513 5.689416749471931 100.0,0.021935174636580776 9.975394619680069 11.676166837478261 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.7342773294756735 4.471234623566754 -0.8604452469375062 125.99210498948732,-9.074279266889876 -9.634341496092498 0.6837616472625985 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,0.35680855080292 7.238654575178921 -3.9116640741296798 100.0,5.971732103400524 1.4993775906570845 -2.158624283386331 100.0,7.0060708951724715 -3.6337580726169896 -6.583952213006262 100.0,5.787981297669192 0.6440533521423475 2.5438687957203614 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,8.216241866045058 -10.395142032705195 -0.3358497413772763 100.0,-4.147927496562642 -0.4019254454612804 -6.549632432749045 100.0,-2.6053469899342536 4.502837397898446 2.877966911890018 100.0,1.0030128721180886 2.5004404513008893 -8.617413140572525 125.99210498948732,5.670420716930781 -4.223156946071223 -2.008645543747504 100.0,5.128741012466292 6.0688880194209505 7.399300782560464 125.99210498948732,7.971131729368727 3.3418141566723096 -10.247788809872103 100.0,2.4164539867734987 6.589178567127859 5.262837048398502 100.0,-4.321055592421105 2.375043231733518 -3.7170599711707806 100.0,2.438199500982106 0.6279523137988926 -4.027008162928067 100.0
-10.139395239274817 -7.991735097056257 0.41407445254898034 100.0,-1.0983809896501067 2.2479449658278945 -1.184091146913857 100.0,-0.34004838770415147 1.0283870311157297 1.838421467141444 100.0,5.427331867359972 2.5006328724011633 5.72101031271589 100.0,2.461249320921241 2.96196187938453 5.7570358087769815 100.0,0.13850506356556241 9.993204122306619 11.709801013779922 100.0,3.0530133580840895 6.099591272193875 -1.3580311618407128 0.0,2.7480262736386964 4.42021174742946 -0.8526118963357653 125.99210498948732,-9.07422546764953 -9.60333269824545 0.5912969573144542 100.0,5.324011977269634 6.081191534701088 6.642379807878113 0.0,0.4367099466455128 7.092430640588994 -3.91068162864605 100.0,5.955710971036842 1.5957678518233434 -2.1233077327000225 100.0,6.905745852371513 -3.6512439971952366 -6.517082885866993 100.0,5.681927814672471 0.7362891014024424 2.5930221171755754 100.0,2.478411856815715 3.990803172164229 -7.885282538107587 0.0,8.24775606915859 -10.39661760428166 -0.26878543855312814 100.0,-4.139405254943701 -0.4574512888896651 -6.535646298806937 100.0,-2.3981877742706357 4.530703608654305 2.830593475463494 100.0,0.9781366765599588 2.4619705814163613 -8.605518273161431 125.99210498948732,5.546599857503022 -4.090223880115094 -1.9835914696382697 100.0,5.090274545641275 6.080879511071397 7.32941658430598 125.99210498948732,7.899394540005555 3.2745042185480284 -10.249964924233634 100.0,2.5005118467704777 6.591305977229325 5.109171887741117 100.0,-4.188000320243061 2.3686058994725485 -3.725286595992957 100.0,2.541494273483666 0.7774340726474297 -3.928722282336134 100.0
