7.76160219488092 8.411641535327183 -11.816047946266247 100.0,-13.053396793302031 7.270550804412919 -2.9303707915678077 100.0,0.3067420210998997 -11.652246109708498 0.5748175605601636 100.0,4.698648431431199 15.21074274742104 7.732812599046486 100.0,7.364209151098184 5.094251509876307 -11.026101996698824 100.0,1.6021001039065614 13.693941726884628 -7.2296966319071645 100.0,-3.3143576595990436 5.8999062269134415 -7.023004523533803 100.0,-6.869334615951321 -8.566641223941113 -4.86698462426673 100.0,14.819611547615219 11.770485166954602 -4.380075136462389 100.0,-11.788108495042158 12.7868101555745 -5.419183147336353 100.0,-8.111025077855327 8.86043174814772 -11.7739362176328 100.0,-4.293043106449212 -10.212889029640632 9.047150361556218 100.0,13.917167514990007 -9.203363822587997 5.194868809338587 100.0,2.1930133792506075 2.6531264014874676 -9.774533281432415 100.0,-13.844758570651145 12.413032062037525 -0.5143830497244457 100.0,-13.419390256430036 4.151924708968667 -5.570413214530441 100.0,13.14152245447228 6.7636279164892965 -5.215969831987859 100.0,12.889022781226096 9.924978640819182 -0.8076632215232655 100.0,-2.4919552478175713 12.286942682750993 -5.846338821005558 100.0,6.5162784018194975 -6.979048786688014 10.622987513323583 100.0,13.219658989263042 9.092567856315036 -7.3325440821889485 100.0,0.5780058867077581 -15.294962000890546 -13.802526702818572 100.0,12.371445628687347 2.192095867421096 0.6933039003811937 100.0,-1.7739343711130546 -12.8082664985592 -11.757724835086103 100.0,-0.16862353222780005 6.087431161719011 -12.531492292821614 100.0
7.73339602928639 8.369739225496508 -11.742596412201287 100.0,-13.122034486167859 7.219620013885589 -2.8778403494567444 100.0,0.2946755920746203 -11.659036111440555 0.48723851174524063 100.0,4.6524177987588295 15.278096752142417 7.74368029638732 100.0,7.377279195419642 5.1527328405991035 -10.927832150366294 100.0,1.545492210494809 13.723945691422022 -7.199478412453863 100.0,-3.2340237873312327 5.823715114372721 -7.016989760930555 100.0,-6.833821749787603 -8.564574386187397 -4.941022140793078 100.0,14.879643688764016 11.723672028904069 -4.359540504845793 100.0,-11.873573492839425 12.763119132958156 -5.480013643153252 100.0,-8.08957148162832 8.947907643752782 -11.669887121273637 100.0,-4.385122878079045 -10.146632023500176 9.016539342383426 100.0,13.882154914205543 -9.215122316015535 5.191977748802771 100.0,2.237391287166972 2.7353089171974694 -9.814180239620349 100.0,-13.877133550783485 12.466111307448381 -0.5228819504320049 100.0,-13.475332669557023 4.194635215725181 -5.642412578854114 100.0,13.178322107302671 6.876605620068049 -5.195107174706999 100.0,12.837724816639644 9.921760358792675 -0.7489896811603804 100.0,-2.522651556222355 12.27528965703316 -5.941506454305387 100.0,6.582269358338796 -7.064949899899685 10.56783599808899 100.0,13.275976951885754 9.120781597504099 -7.39316147015262 100.0,0.6140647754132488 -15.374082483341022 -13.736108604036911 100.0,12.427521740643803 2.176563861800003 0.6850200035115606 100.0,-1.7365646006222673 -12.755625852815054 -11.82306951041959 100.0,-0.19263766456694914 6.053931081501758 -12.510118381245293 100.0
7.704358008935301 8.325338587399242 -11.667081318962145 100.0,-13.18962314464386 7.168714345690848 -2.826708156760951 100.0,0.28249498909931875 -11.664973925919554 0.39937371215159084 100.0,4.606154092971581 15.344817651538548 7.753617184665113 100.0,7.389518520970082 5.213587196308781 -10.828840369617307 100.0,1.4879235693190231 13.751964318664642 -7.169005749121585 100.0,-3.1529325833507627 5.748237852344254 -7.011649820580569 100.0,-6.797522759032733 -8.561900118254933 -5.0151113580043125 100.0,14.937301227358205 11.674114814947153 -4.339281942811229 100.0,-11.958256962069095 12.737854180367938 -5.540138398046286 100.0,-8.066994075894339 9.034969157769288 -11.56426762207511 100.0,-4.476729078555222 -10.079918967420024 8.985145579924188 100.0,13.846397706871636 -9.226238615082744 5.18878828430148 100.0,2.281665179641374 2.819413312353386 -9.853762242728871 100.0,-13.908223939662607 12.517989626204221 -0.533009680229065 100.0,-13.529858380558059 4.239065850220982 -5.713510923879061 100.0,13.21406988388551 6.992306832740348 -5.175332923560179 100.0,12.786134849946482 9.91780222371748 -0.6928942877599743 100.0,-2.5523256035187565 12.262410668927792 -6.037414641094337 100.0,6.648124492103891 -7.150574383668877 10.511773014333896 100.0,13.331098838632267 9.147470197240205 -7.450739076617835 100.0,0.6491767536734571 -15.451470869115845 -13.668466734248945 100.0,12.482931226413651 2.161953855091577 0.6757015700381225 100.0,-1.6982737039247227 -12.703131213247156 -11.888518220968118 100.0,-0.2159847710031895 6.020151948487272 -12.486505552741086 100.0
7.674491196636967 8.278311582851133 -11.589448525707374 100.0,-13.25616380678462 7.117859380647978 -2.777024239698751 100.0,0.27020153825107973 -11.670058508639658 0.3112162570971855 100.0,4.559859666310893 15.41090516699249 7.7626272685168365 100.0,7.400913813422196 5.276931839807575 -10.729218587378316 100.0,1.4293685443426447 13.77797385426606 -7.138305634939685 100.0,-3.0710664721575585 5.673489652892019 -7.00701925247597 100.0,-6.760435930252489 -8.558620323817944 -5.089247853437389 100.0,14.992548555897956 11.621830236414285 -4.319358514609687 100.0,-12.042135206598577 12.711042333406148 -5.599558721361473 100.0,-8.043300063269463 9.121607206758524 -11.45708594311723 100.0,-4.567862865255055 -10.01275501514834 8.952972791971128 100.0,13.80989232845424 -9.236711394646003 5.185304541533619 100.0,2.325809677243839 2.9054617911765748 -9.89326526647568 100.0,-13.938052664677873 12.568665429555555 -0.5447457148889558 100.0,-13.5829721988454 4.285176110334518 -5.783666628513503 100.0,13.248794833826773 7.110689824938874 -5.156700403998948 100.0,12.734286785294632 9.913087212016297 -0.6393570673680768 100.0,-2.5809414248583873 12.248322954664038 -6.13403110273225 100.0,6.71385111316553 -7.235915962674319 10.454798107822548 100.0,13.384988276210118 9.172650950787771 -7.505192729709125 100.0,0.6833567993451616 -15.52709447664055 -13.599665925728889 100.0,12.537665448733899 2.14826836863568 0.6653613938590859 100.0,-1.6590818408283368 -12.650815095509733 -11.95400180222687 100.0,-0.23862997720047738 5.986092948135959 -12.460621155728541 100.0
7.643798421694025 8.228512427264357 -11.509632945182753 100.0,-13.321656917341535 7.067082844785917 -2.7288335506063586 100.0,0.25779654052297124 -11.674288812818737 0.22275928465624434 100.0,4.513536783172414 15.476358937903997 7.770714396686015 100.0,7.411449968262325 5.3429011015291845 -10.629071911724171 100.0,1.3698022421968985 13.801949755037105 -7.107407498077895 100.0,-2.988407292542445 5.599485633462812 -7.003132756846797 100.0,-6.7225594493597045 -8.55473688854362 -5.163427100873733 100.0,15.045346158337027 11.56682782742499 -4.299829518403937 100.0,-12.125184153684527 12.68270936309004 -5.658276487609499 100.0,-8.018496438980716 9.207813692714275 -11.348350553961568 100.0,-4.658525445341104 -9.945145039026594 8.92002454315024 100.0,13.77263489118853 -9.24653937152122 5.181530880466922 100.0,2.3697972731726633 2.993475596215902 -9.932673065691931 100.0,-13.96664168085903 12.618137429518969 -0.5580702365588771 100.0,-13.6346791263525 4.332924230540594 -5.85284172897138 100.0,13.282530381174427 7.2317142805612455 -5.139260715379986 100.0,12.682212676310002 9.907600809788667 -0.588360716997611 100.0,-2.6084651129753826 12.233044258925556 -6.231321715377027 100.0,6.779456886526294 -7.320968462910205 10.396910495662786 100.0,13.437609931510497 9.19634449068931 -7.556436775105296 100.0,0.7166237400784113 -15.60092684046321 -13.529771781493206 100.0,12.591715625998685 2.1355098196495326 0.6540120021323201 100.0,-1.6190130299697039 -12.598703613152095 -12.01945020679583 100.0,-0.26053495753157146 5.951754136438267 -12.432432081296712 100.0
7.612282769514376 8.175774062534595 -11.427555658178855 100.0,-13.386102403393274 7.016414215610265 -2.682176000496992 100.0,0.24528127105804368 -11.677663785057506 0.1339959656940562 100.0,4.467187621385118 15.541178524122268 7.777882265531351 100.0,7.421109511103274 5.41164984089726 -10.528521586978988 100.0,1.3092007064756583 13.823866761943254 -7.076343271960536 100.0,-2.9049363310806218 5.526240964577823 -7.000025271633736 100.0,-6.683891400424639 -8.550251685039111 -5.237644467082484 100.0,15.095649462472556 11.509109475137 -4.280755133541083 100.0,-12.207379344443012 12.652879839999667 -5.716293974923996 100.0,-7.992589777731728 9.293581485143985 -11.238070218012831 100.0,-4.748718062383887 -9.877093635743385 8.886304251646846 100.0,13.734621165731753 -9.255721311051847 5.177471912777118 100.0,2.413598236530564 3.0834747019748003 -9.971966949935602 100.0,-13.994011988477016 12.666404580698561 -0.5729641257868955 100.0,-13.684984303218886 4.382267617252934 -5.921001937819969 100.0,13.315315306002061 7.355341479865623 -5.123062504858013 100.0,12.629942942543748 9.901331042946872 -0.539890346500335 100.0,-2.634865187820161 12.216592692164554 -6.32925042839305 100.0,6.844949838262546 -7.405725804784623 10.33810904783092 100.0,13.488929509037963 9.218575067717072 -7.604383920445021 100.0,0.7489997941545314 -15.6729477178955 -13.458849806956609 100.0,12.645072846633784 2.1236805274747543 0.6416656301254147 100.0,-1.5780946916904341 -12.546816465453665 -12.084793372221975 100.0,-0.2816577862361094 5.917136671969499 -12.401904876982512 100.0
7.5799483333832125 8.119903670489034 -11.34312006527872 100.0,-13.449499746579928 6.965884337916677 -2.6370865467236544 100.0,0.23265697864550663 -11.68018236121796 0.04491949402144707 100.0,4.420814273444504 15.605363408225124 7.784134422369677 100.0,7.429871747452678 5.483357862982482 -10.427708913252086 100.0,1.247541126303742 13.843698987450962 -7.045147448890779 100.0,-2.8206343675254746 5.453771025523828 -6.997732059578826 100.0,-6.644429764178858 -8.545166577867837 -5.311895208770929 100.0,15.143407498244693 11.448668900790253 -4.262197192911208 100.0,-12.288695936484576 12.621577201853766 -5.7736137025768555 100.0,-7.965585988274192 9.378904392753133 -11.126254060124074 100.0,-4.838441983789607 -9.808605132390456 8.851815195480901 100.0,13.695846561381218 -9.264256034508282 5.173132520851727 100.0,2.457180552999016 3.1754774704485307 -10.011125535693484 100.0,-14.02018365040921 12.713466025089714 -0.589408950060905 100.0,-13.73389295641508 4.43316327154446 -5.9881166080012695 100.0,13.347194949573142 7.481534503781686 -5.108151611164398 100.0,12.57750654370663 9.894268493893115 -0.49393320880417396 100.0,-2.660112995062569 12.198986575899868 -6.427779182849814 100.0,6.910338363712914 -7.490181994585063 10.27839226719993 100.0,13.538913756061325 9.239370871250363 -7.6489450993121535 100.0,0.7805100698834471 -15.743142950871373 -13.386964607357754 100.0,12.697728082868727 2.1127827242143287 0.6283341955202475 100.0,-1.5363571494790258 -12.495167069748165 -12.149962022700084 100.0,-0.3019528066567697 5.882243083987071 -12.36900588540027 100.0
7.546801362148596 8.06067688534171 -11.256206661213993 100.0,-13.51184805101084 6.915525057008814 -2.593595329432592 100.0,0.2199248854811111 -11.681843462489935 -0.044476923323408524 100.0,4.374418747708621 15.668912997653056 7.789474268666134 100.0,7.437711501489197 5.558235631294404 -10.32680054118895 100.0,1.18480205767005 13.861420018019778 -7.013857113796846 100.0,-2.7354817320448164 5.382091566727412 -6.996288794965391 100.0,-6.604172416222873 -8.539483428592048 -5.386174469704931 100.0,15.188561302843354 11.385491094951277 -4.244220112204729 100.0,-12.369108720856087 12.588823823293744 -5.830238267926422 100.0,-7.937490032585364 9.463777124284277 -11.012911657137506 100.0,-4.9276984890265645 -9.739683592765434 8.81656051835637 100.0,13.65630610473135 -9.272142427452815 5.168517878516977 100.0,2.5005099191257134 3.269500266613102 -10.050124471281487 100.0,-14.045175809182078 12.759321040145817 -0.6073869492652456 100.0,-13.781410352266626 4.485568191847401 -6.05415864800549 100.0,13.378222698866532 7.610258459499505 -5.09457053796302 100.0,12.524931114939013 9.8864063027068 -0.4504784202223292 100.0,-2.6841831335936592 12.18024427727313 -6.526867830156108 100.0,6.975631237871385 -7.574331114262232 10.217758267892924 100.0,13.587530475854663 9.258764388922657 -7.690029360897565 100.0,0.8111820445458836 -15.811504200971203 -13.314179172539646 100.0,12.749672203876719 2.102818569505113 0.6140292725604033 100.0,-1.4938331109435008 -12.443762820313129 -12.214888383058064 100.0,-0.32137052781505476 5.847077578564165 -12.33370141062033 100.0
7.512852019062409 7.997830211076598 -11.16666579148843 100.0,-13.573146106138081 6.865368875571728 -2.551727849689269 100.0,0.20708618719647534 -11.68264599161632 -0.1342000756608954 100.0,4.328002969565431 15.731826626707475 7.7939050630836215 100.0,7.444597219949476 5.6365317703042725 -10.22599578560001 100.0,1.1209636554251057 13.877003032319584 -6.98251195457557 100.0,-2.64945837419563 5.311218877461495 -6.995731650153173 100.0,-6.56311712494785 -8.533204100803362 -5.4604772779559605 100.0,15.231041996815664 11.3195517183721 -4.226892019090238 100.0,-12.44859215543554 12.55464108641492 -5.886170183544347 100.0,-7.908305606753077 9.548195237947295 -10.898053154391725 100.0,-5.016488858637202 -9.670332823868137 8.780543235108741 100.0,13.615994416629375 -9.279379449224685 5.163633473664438 100.0,2.543549810225198 3.3655570324511026 -10.088936129520361 100.0,-14.069006703600946 12.803968990306757 -0.6268810184750249 100.0,-13.827541753611456 4.53943975091672 -6.1191043951722195 100.0,13.40846182211991 7.741480719872146 -5.0823577037890315 100.0,12.472243066108712 9.877740150307032 -0.40951667281326143 100.0,-2.707053911372702 12.160384034729006 -6.626474050285634 100.0,7.040837628127571 -7.65816730946039 10.156204751762957 100.0,13.634748550725954 9.276792805556582 -7.7275437926813035 100.0,0.8410450424128625 -15.878028579684273 -13.240554263848297 100.0,12.80089598826918 2.0937901691406027 0.5987620663858834 100.0,-1.4505571478252444 -12.392605451770525 -12.279506790277887 100.0,-0.3398575597116178 5.811646383677749 -12.295957914807982 100.0
7.478117108120257 7.93105091442475 -11.074307374180119 100.0,-13.633392444109983 6.815448638829574 -2.511505181763643 100.0,0.19414205316487865 -11.682588829248019 -0.22425675812197485 100.0,4.281568782579649 15.794103558424085 7.797429924402785 100.0,7.450488073947867 5.718543087156068 -10.125536980138998 100.0,1.0560079131885676 13.890420935472578 -6.9511542454588024 100.0,-2.5625439434732376 5.2411699575102935 -6.99609738219936 100.0,-6.521261549179676 -8.526330465108341 -5.534798543226887 100.0,15.270768433790813 11.250816493719155 -4.210286140063293 100.0,-12.527120416834572 12.519049450309332 -5.941411715696925 100.0,-7.8780347811601885 9.632155078698572 -10.78168941165678 100.0,-5.104814364016696 -9.600556382540194 8.743766236773354 100.0,13.574905687273041 -9.285966143723773 5.158485132974278 100.0,2.5862616460356325 3.463658818727843 -10.127529261952466 100.0,-14.091693684879994 12.84740928210832 -0.647874688508552 100.0,-13.87229238209727 4.5947360430351365 -6.182933454485697 100.0,13.437987747520664 7.875171156300557 -5.0715463988821305 100.0,12.419467648028247 9.868268220710387 -0.3710399412326511 100.0,-2.72870782791721 12.13942377743865 -6.726553268233257 100.0,7.10596710950353 -7.741684775695423 10.093728982776366 100.0,13.680537977991513 9.293498441196094 -7.761393485082283 100.0,0.870129728866839 -15.942718198097666 -13.166147911104016 100.0,12.851390135946927 2.08569959722955 0.5825433878486936 100.0,-1.406565192054602 -12.341691482822057 -12.343754194613949 100.0,-0.35735660103175954 5.775958132550105 -12.255742246892407 100.0
7.442624377295927 7.85996329316637 -10.978885918422899 100.0,-13.69258539133038 6.765797251067516 -2.472944212029926 100.0,0.18109362709425886 -11.681670830398467 -0.31465378096871155 100.0,4.23511794962626 15.855742986334844 7.800051834323385 100.0,7.45532943615462 5.804628214174374 -10.025724549114315 100.0,0.9899189077093824 13.901646509275068 -6.919828799890519 100.0,-2.474717881192238 5.171962691405801 -6.997423420032911 100.0,-6.47860323554921 -8.518864404041917 -5.609133054205778 100.0,15.307644298975303 11.17924063676406 -4.194482522028689 100.0,-12.60466747265109 12.482068517583233 -5.995964725835092 100.0,-7.846677598447502 9.715653702363735 -10.663832182495142 100.0,-5.192676257933727 -9.53035758220118 8.706232295295262 100.0,13.533033649275424 -9.291901651699462 5.153079048954575 100.0,2.6286050825903065 3.563813274311387 -10.165868606685688 100.0,-14.113253232194936 12.889641322917157 -0.670352104645679 100.0,-13.915667385907968 4.6514161990571345 -6.2456285102610165 100.0,13.466890903222142 8.011302322832094 -5.062163357434075 100.0,12.366628988536498 9.857991139353242 -0.33504118712111497 100.0,-2.749132080349979 12.117380942021244 -6.827058566270201 100.0,7.17102968254565 -7.824877742550553 10.03032775904942 100.0,13.724869923699407 9.308929227309202 -7.7914815490577025 100.0,0.8984676344668745 -16.005579660461695 -13.091015021362033 100.0,12.901145279322817 2.0785489215466684 0.5653836290457706 100.0,-1.361894061664456 -12.291012715871796 -12.407570548607152 100.0,-0.37380649529088805 5.740024282247628 -12.213021903822217 100.0
7.406419480849696 7.784109621579334 -10.880077998526332 100.0,-13.750723114140214 6.716447425187676 -2.4360578972060907 100.0,0.16794202792230187 -11.679890820963903 -0.40539797879064865 100.0,4.188652154016481 15.916744036135988 7.801773640157968 100.0,7.45904563557776 5.895226573879304 -9.926939648573128 100.0,0.9226830434901144 13.910652577945049 -6.88858288960464 100.0,-2.3859595233546225 5.1036160238436175 -6.9997479528590025 100.0,-6.4351396155850225 -8.510807816886686 -5.68347547589531 100.0,15.341554497531307 11.104768414361578 -4.179570190748587 100.0,-12.681207175557521 12.443717095497838 -6.049830517254543 100.0,-7.814231629149032 9.798688785228633 -10.544494331696333 100.0,-5.2800757657641615 -9.459739499638088 8.667944067898555 100.0,13.490371548500852 -9.297185224784243 5.147421809540965 100.0,2.6705384629178948 3.6660240930820525 -10.203914439756572 100.0,-14.133700967595972 12.93066448326865 -0.694298003895592 100.0,-13.957671813009789 4.709440668366361 -6.307175117848835 100.0,13.49528026915373 8.149849512505508 -5.054226825702345 100.0,12.313750101589708 9.846911884530108 -0.30151406475550463 100.0,-2.768319088111203 12.094272291252924 -6.9279405882288225 100.0,7.236035794041619 -7.907740455723375 9.9659973822562 100.0,13.767716800800235 9.323139218764025 -7.817709200162567 100.0,0.9260907193205166 -16.066623524805106 -13.015207095906685 100.0,12.950151993939235 2.0723402316976993 0.547292739742932 100.0,-1.3165810268946518 -12.240556769354654 -12.470899087561063 100.0,-0.38914237368750654 5.703859561435505 -12.1677653231502 100.0
7.369577609676596 7.702923091757777 -10.777447131455176 100.0,-13.807803658703536 6.667431465741614 -2.4008555351614103 100.0,0.15468835103443476 -11.677247594268229 -0.4964962195907061 100.0,4.142173000619298 15.977105767285915 7.802598057429926 100.0,7.461527963188297 5.99088535506916 -9.829679444954568 100.0,0.8542892927576141 13.9174121884739 -6.857466126965218 100.0,-2.296248214028932 5.036150134883145 -7.00311002070953 100.0,-6.390868002513225 -8.502162624380276 -5.7578203468643965 100.0,15.372360633774242 11.027332980110994 -4.1656498801136355 100.0,-12.756713380189174 12.404013249072078 -6.103009689595859 100.0,-7.780691486991497 9.881258517226586 -10.423690096184874 100.0,-5.367014077403713 -9.388704981808964 8.628904101129292 100.0,13.446912112451544 -9.30181624155052 5.141520430527731 100.0,2.712019462611657 3.770290417858596 -10.241622056943001 100.0,-14.153051670238847 12.970478062726672 -0.7196976911632612 100.0,-13.99831058983556 4.768771468111994 -6.367561481984691 100.0,13.523287829192256 8.290790546402146 -5.047743971140335 100.0,12.26085287284076 9.835035669351297 -0.2704526323818248 100.0,-2.7862670291070897 12.070113740793255 -7.029147430455754 100.0,7.30099636074613 -7.99026715671596 9.900733624088152 100.0,13.80905238069076 9.336189136681895 -7.839975925633181 100.0,0.9530309846744969 -16.125863751357066 -12.938772047832051 100.0,12.9984008085049 2.067075669674306 0.5282802047954842 100.0,-1.2706634233636547 -12.190307621991694 -12.533686509128586 100.0,-0.4032959047867479 5.667482437157278 -12.119942203142445 100.0
7.332223721747304 7.615688433323167 -10.670386601729902 100.0,-13.863824985316448 6.618781084860209 -2.367343042187158 100.0,0.1413336698346696 -11.673739907578462 -0.5879554137828549 100.0,4.095682016977113 16.036827174566703 7.8025276723913235 100.0,7.462613976977324 6.092298831001376 -9.734614510168907 100.0,0.7847294251763908 13.921898804146945 -6.826530308204138 100.0,-2.205563428594251 4.969586613524008 -7.007549608314085 100.0,-6.345785587731267 -8.492930773294958 -5.832162076367244 100.0,15.399895339155037 10.9468567418965 -4.152837504837717 100.0,-12.831160083101004 12.36297434320429 -6.1555020043274284 100.0,-7.746048308808775 9.963361476215931 -10.301435395612272 100.0,-5.4534923398205954 -9.317256652625526 8.589114834580764 100.0,13.402647515955524 -9.305794225915006 5.135382391129459 100.0,2.7530059680320536 3.8766061982743465 -10.278941168780158 100.0,-14.17131928991682 13.009081259135835 -0.7465370146209122 100.0,-14.037588505183551 4.829372401172882 -6.426778227742561 100.0,13.551074152900242 8.434105057018668 -5.042707435211827 100.0,12.207958025637234 9.82236979227717 -0.24185107424620017 100.0,-2.80298037706795 12.044920201499982 -7.130624512281692 100.0,7.365922796314498 -8.072452059911349 9.834531689400889 100.0,13.848851949713545 9.348146933337425 -7.8581797546083925 100.0,0.9793201354662249 -16.18331715639489 -12.861754109706837 100.0,13.045882214363965 2.0627574622993228 0.5083550225973467 100.0,-1.2241783160037285 -12.140246151313523 -12.595883062496364 100.0,-0.4161956723064666 5.630915585484958 -12.069523843206783 100.0
7.294569576241058 7.521483200356215 -10.558021423980577 100.0,-13.91878499746502 6.570527249691248 -2.3355232313918264 100.0,0.12787903771432935 -11.669366478514386 -0.6797825231360679 100.0,4.049180654405522 16.09590718965919 7.801564944483424 100.0,7.462049883593874 6.200367054806909 -9.642687175590556 100.0,0.7139982211166085 13.924086509262022 -6.795829216005888 100.0,-2.1138849059804747 4.903948628198976 -7.013107743716104 100.0,-6.299889436894982 -8.483114240872561 -5.906494941271443 100.0,15.423955171175738 10.863252681429236 -4.141268592003361 100.0,-12.904521585190544 12.320617070644062 -6.207306264747109 100.0,-7.710289208034575 10.04499648008159 -10.177748199616254 100.0,-5.539511650202766 -9.245396919683666 8.548578604301818 100.0,13.35756934387056 -9.309118868268937 5.129015672999562 100.0,2.7934572231942454 3.9849594933308095 -10.315815185346537 100.0,-14.188516959905861 13.046473141099025 -0.7748023405410626 100.0,-14.075510198998083 4.891209245169425 -6.484818169282638 100.0,13.57883536948015 8.579772868286728 -5.0390907857797655 100.0,12.15508507192392 9.808923455265615 -0.2157034387131002 100.0,-2.818470426077735 12.018705446615403 -7.232314416988049 100.0,7.430827041660236 -8.15428932672335 9.767386175628367 100.0,13.88709252541035 9.359088364367533 -7.872217655502065 100.0,1.0049892948550296 -16.23900288566054 -12.78419381913017 100.0,13.092586674374807 2.0593879549309895 0.48752568450829664 100.0,-1.1771622147158938 -12.090350652245471 -12.65744255931707 100.0,-0.42776770235096945 5.594186344880047 -12.01648349309921 100.0
7.256986079629832 7.419088653338888 -10.43902917216563 100.0,-13.972681566038386 6.52270005934693 -2.305396087691078 100.0,0.11432549049035279 -11.66412598123669 -0.771984569717297 100.0,4.002670289050782 16.154344682808397 7.799712208779706 100.0,7.459417473122266 6.316285045767071 -9.555291162924075 100.0,0.6420936618867846 13.923950222557753 -6.765418381003149 100.0,-2.021192788740226 4.83926109257366 -7.019826603232659 100.0,-6.253176485513801 -8.472715039091826 -5.980813082726475 100.0,15.444291800698373 10.776427308071575 -4.13110392470394 100.0,-12.976772674958085 12.27695746250669 -6.258420214302073 100.0,-7.673396715993869 10.126162412559523 -10.052648959282443 100.0,-5.625073049644526 -9.173127980914504 8.50729764587643 100.0,13.31166855047243 -9.311790049774327 5.122428803053168 100.0,2.83333527287991 4.095331696057992 -10.35218035776841 100.0,-14.204657009169493 13.082652623486547 -0.8044805277922199 100.0,-14.112080155623806 4.954249915512622 -6.541676080762643 100.0,13.60681179939475 8.727770822255627 -5.036842583545067 100.0,12.102252253196252 9.794707549885585 -0.19200339780651957 100.0,-2.832755783453366 11.991482014938533 -7.334156692523603 100.0,7.495721598969769 -8.235773036440376 9.699291027973008 100.0,13.923753151294287 9.369097544997008 -7.881986088431946 100.0,1.0300687695632087 -16.29294191799189 -12.70612806929841 100.0,13.138504631092333 2.0569696455500166 0.46580015510776623 100.0,-1.1296508404823267 -12.040597325014122 -12.718322319175932 100.0,-0.4379361601246626 5.557327124255539 -11.96079669407763 100.0
7.220156969693364 7.3068555458043525 -10.311285363031477 100.0,-14.025512549160107 6.47532864893914 -2.276959035665566 100.0,0.10067404943573821 -11.658017042225518 -0.8645686449138614 100.0,3.956152222844466 16.21213846470239 7.796971678489293 100.0,7.45397957940748 6.441677228169638 -9.47462687282007 100.0,0.5690170902412062 13.921465916433606 -6.735354803278344 100.0,-1.9274677693899644 4.775550824668225 -7.027749624280544 100.0,-6.205643533873965 -8.461735218733235 -6.055110502477104 100.0,15.460601283712077 10.686286332550328 -4.122536660155086 100.0,-13.04788882983052 12.232010878003916 -6.308840457108489 100.0,-7.635348231874061 10.206858017895984 -9.926161110372465 100.0,-5.710177517299141 -9.10045183113155 8.465274097141494 100.0,13.264935415130005 -9.313807870333436 5.115630900445393 100.0,2.8726067068970953 4.207696630908157 -10.387964727796955 100.0,-14.219750974009408 13.117618445769134 -0.8355589021383575 100.0,-14.147302701087606 5.018464605968516 -6.597348472949701 100.0,13.635298430331046 8.878067013580136 -5.03587876542252 100.0,12.049476477471552 9.779734413391848 -0.17074403267915472 100.0,-2.8458628062473688 11.963261162969179 -7.4360875999969425 100.0,7.560619569623083 -8.316897153304007 9.63023948978026 100.0,13.958815294056397 9.378267455051054 -7.887381743784174 100.0,1.0545878632241785 -16.345156606530683 -12.627590211812802 100.0,13.183626513955327 2.0555052178820428 0.44318585296707513 100.0,-1.081678938987749 -11.990960724879749 -12.77848306217372 100.0,-0.44662423346508406 5.520375730356861 -11.902441589011042 100.0
7.185443258571983 7.182524768101753 -10.171086891027956 100.0,-14.077275808141632 6.428441118014574 -2.2502071973138484 100.0,0.08692572513080632 -11.651038235319271 -0.9575419186553453 100.0,3.9096276842191564 16.26928728877046 7.7933454476905695 100.0,7.4443146810112895 6.57877729547031 -9.404478936437709 100.0,0.4947733348539634 13.91661083882825 -6.705696637212809 100.0,-1.832691240954181 4.712846696449285 -7.036921626794874 100.0,-6.1572872409758475 -8.450176873189292 -6.129381058653773 100.0,15.472511481078739 10.592744738780489 -4.1158011115784845 100.0,-13.117846431574849 12.185791970201207 -6.358562404405123 100.0,-7.596115510390756 10.287081658959572 -9.798311654927598 100.0,-5.7948259648854386 -9.02737026844909 8.422510000471732 100.0,13.217359493765317 -9.315172680795223 5.108631728010674 100.0,2.911244655476891 4.322019421425846 -10.423086810758289 100.0,-14.233809609296275 13.151369152968556 -0.8680252304195284 100.0,-14.18118200397151 5.08382591055432 -6.651833378247844 100.0,13.664657161249716 9.030610821110246 -5.036073120518737 100.0,11.996773259417546 9.764017558638482 -0.1519176471683404 100.0,-2.8578259495112865 11.93405288085725 -7.538039797809596 100.0,7.6255346962802655 -8.39765548925837 9.560224047348461 100.0,13.992263374756092 9.386700341615935 -7.8883024992031245 100.0,1.0785747338358167 -16.395670261951587 -12.548610199632668 100.0,13.227942744706924 2.0549975712681983 0.4196896312872191 100.0,-1.0332801376029734 -11.941414169083266 -12.837888760341961 100.0,-0.4537552174524585 5.483375571837808 -11.841399171649638 100.0
