14.212560810273692 -7.769101144051754 -0.5478782493786689 200.0,5.696185109267739 11.689577727680659 -6.702981045857599 200.0,-9.009584786236701 -11.21496153478941 -0.6428611814368463 200.0,3.462534373614543 8.682739422488957 -11.454953851842783 200.0,9.261216461213573 -12.449347358300608 12.134137075759462 200.0,-13.580997646090234 13.283449653134598 -3.6124092234466065 200.0,11.42817813238389 8.391975458415741 -2.8682488036442235 200.0,7.099360807477649 -6.664432020069852 5.545602259867494 200.0,-10.145859247275997 -11.057895975795683 -8.6774602490838 200.0,-9.706941625020066 0.36139177075792106 0.1706377117675095 200.0,-4.286975012541455 11.075676304213019 3.149267107619466 200.0,1.9178443847288802 6.083302130536733 5.607996098817879 200.0,5.081697023032859 3.459385588254454 14.64992536619716 200.0,2.2074612289642133 1.509710480795553 2.4597718516903155 200.0,14.715135172228347 -8.924685002500079 -11.655591925887125 200.0,0.2922646142927699 -12.929274683137152 3.516652456196667 200.0,0.5517213721715665 1.6405593760952915 -10.611345334922087 200.0,12.628686316528096 -10.70312678878228 3.937713986125722 200.0,9.784602236058028 12.082280841757765 13.575116879160838 200.0,0.5954915998760546 5.661676154308253 -7.002456158214643 200.0,-2.624942862600528 -13.367880672127473 1.1061932225454725 200.0,6.779893898922878 -5.948300964555267 6.767148681943936 200.0,4.2616391890054395 -13.664167331329148 7.501499670016783 200.0,-9.14161881940549 0.5121332216184227 -8.224438712188064 200.0,-7.956376559599742 -11.9503918568298 -6.547564823284204 200.0
14.197407484578736 -7.784524486796615 -0.4425617800197336 200.0,5.748049829074471 11.766000197450207 -6.754960393939016 200.0,-8.926229628084865 -11.218014786614036 -0.7344216253698339 200.0,3.4490793569307785 8.684634058343773 -11.401487030018876 200.0,9.232792771824025 -12.393748832833086 12.137628576990618 200.0,-13.519592983839171 13.370567753084355 -3.6456284826850327 200.0,11.361391491857319 8.333488214080461 -2.9414025859522135 200.0,7.042642513167373 -6.721552435508405 5.556227645399756 200.0,-10.138448994440374 -11.10321411683451 -8.597148324949698 200.0,-9.719131328150246 0.4139765655735055 0.078335974662431 200.0,-4.191084252020071 11.11650096392109 3.114002944602764 200.0,1.9061492623985907 6.0048732061866446 5.559108370140089 200.0,5.108561638655694 3.3681596261260585 14.649982572560575 200.0,2.1969383912289073 1.5963281525301014 2.4123986123478076 200.0,14.784939831015684 -8.996273205266062 -11.66620636314794 200.0,0.24940891275228255 -12.866192354029938 3.440634223296919 200.0,0.500616087237629 1.6026295492308953 -10.692614027853992 200.0,12.64319226648591 -10.646885445685452 4.0076696783072565 200.0,9.750649163900192 12.084566645620146 13.642920275355953 200.0,0.6425036829446312 5.6574248890975385 -6.970169264164178 200.0,-2.5911438906016726 -13.255566759316608 1.1605080281241205 200.0,6.910205964307431 -5.979874052588531 6.712090146808813 200.0,4.260676362344978 -13.55168018317653 7.440739079903385 200.0,-9.096371963514349 0.5657523139473436 -8.281501784654537 200.0,-8.009842449467259 -11.961488747458716 -6.483739133153293 200.0
14.180812305690853 -7.800017603679567 -0.33625413893836037 200.0,5.79931788539533 11.84080685925926 -6.806777540436147 200.0,-8.841510997211328 -11.220618019294896 -0.8267743521177425 200.0,3.4353065290480247 8.685659282628295 -11.34618758780313 200.0,9.203565686710604 -12.33729177434383 12.139454059700071 200.0,-13.457394784818673 13.456977174061507 -3.678701795369335 200.0,11.293325085797676 8.2744630774717 -3.014560170780024 200.0,6.98438725445052 -6.772041882954747 5.577385396025964 200.0,-10.12858307247395 -11.148629487742994 -8.514182174651856 200.0,-9.730197042722292 0.46636273812712403 -0.014437940192355711 200.0,-4.0945236405629535 11.156189850233513 3.0783115388615743 200.0,1.894478620058852 5.925275219684749 5.509185121176448 200.0,5.135348777942406 3.276685900339933 14.648797614671595 200.0,2.1864358733121945 1.6831304279746437 2.3651546870871 200.0,14.854130537671121 -9.067525334452124 -11.676041381014326 200.0,0.20602048340648896 -12.802291313334203 3.363773998886329 200.0,0.4495451047254256 1.5654868211576782 -10.772341970152453 200.0,12.656206347012462 -10.58941948851559 4.07733132765407 200.0,9.71621350062328 12.086067657715727 13.710085709685057 200.0,0.6899493402785154 5.652618630770823 -6.937973155492386 200.0,-2.555869231807916 -13.141996080487704 1.2157621861182175 200.0,7.041449011544977 -6.018879788087653 6.645396090060223 200.0,4.2597162637150765 -13.437572239689855 7.378928416474625 200.0,-9.050140099022657 0.6191682575437353 -8.337684976103667 200.0,-8.064446868860795 -11.971128224007117 -6.420311106687257 200.0
14.162754752601359 -7.815586066888441 -0.22892488623968854 200.0,5.849982595293651 11.913983860620933 -6.8584197851517334 200.0,-8.755436771796298 -11.222775641683471 -0.9199584209309206 200.0,3.4212266020841047 8.685819196765234 -11.28905639119285 200.0,9.173545663076245 -12.279964796109077 12.139593627287178 200.0,-13.394406085280714 13.542675181302203 -3.7116298434066004 200.0,11.223970086860097 8.214909446810132 -3.087721176611462 200.0,6.926496467615557 -6.814566208618528 5.6100084329125295 200.0,-10.116188857418523 -11.1941547165176 -8.428449722083256 200.0,-9.740132103959775 0.5185468049448535 -0.10768016821925513 200.0,-3.997297732022421 11.19473233251363 3.042191062540175 200.0,1.8828387669459292 5.844486328183322 5.458181993236151 200.0,5.162057131399693 3.1849630097069475 14.646371890505929 200.0,2.1759443014560724 1.7701524202946546 2.31806671102027 200.0,14.922707406403047 -9.13844019761546 -11.685104443023334 200.0,0.1619468777102849 -12.737565172388361 3.285986804734954 200.0,0.3985155462500535 1.5291011710433855 -10.850532376718233 200.0,12.667703506891904 -10.530716615554919 4.146673400791078 200.0,9.681302708725212 12.086787219963291 13.776611659674373 200.0,0.737810893984042 5.647290102198587 -6.905857397305238 200.0,-2.518964567930991 -13.027180698421406 1.27202269457138 200.0,7.171727144506209 -6.066696469531726 6.5661493986507935 200.0,4.258777917788111 -13.32182706841546 7.316069282270373 200.0,-9.002920173832853 0.6723829130602876 -8.392981210583415 200.0,-8.120235858130135 -11.979281743989837 -6.357340755996874 200.0
14.143212958610873 -7.83123529401385 -0.12054161717196245 200.0,5.900036642183094 11.985517354334897 -6.909874050303871 200.0,-8.668019369405943 -11.22449252596143 -1.0140172047309235 200.0,3.406850307986146 8.685117178394936 -11.230094301071176 200.0,9.142743323871063 -12.221756482239337 12.138026787337662 200.0,-13.330629863692874 13.627658996038596 -3.7444133058995215 200.0,11.15331762125839 8.154836727429522 -3.1608848703116665 200.0,6.87156248590112 -6.847712566165476 5.654758270676339 200.0,-10.101184394722807 -11.239803979857179 -8.33982316344579 200.0,-9.748929703101593 0.570525288572015 -0.2013868117608399 200.0,-3.8994112968420303 11.232117664562017 3.005639437150629 200.0,1.8712367857752925 5.762483244638733 5.406050698002154 200.0,5.188685356517003 3.0929893803041426 14.642706636416364 200.0,2.165454149508511 1.8574301482088167 2.2711650775166503 200.0,14.990670566096505 -9.209016610653613 -11.693402847089974 200.0,0.11701116047997043 -12.672004862097678 3.207179557110611 200.0,0.3475330866312283 1.493444232552413 -10.927188222552836 200.0,12.677657643211548 -10.470763194459634 4.2156691246021225 200.0,9.645924160383013 12.086728724529472 13.842496570099103 200.0,0.7860723838365392 5.641470866994417 -6.873811567467117 200.0,-2.480249742706383 -12.911136346142055 1.3293648722099323 200.0,7.298453679170558 -6.124783491101006 6.473703094987064 200.0,4.2578817573016865 -13.204426237923686 7.252163384445035 200.0,-8.954708921003391 0.7253980333498105 -8.447383454783447 200.0,-8.177261208711036 -11.985917726326901 -6.294899189162128 200.0
14.12216344161388 -7.846970528825882 -0.011069690017363826 200.0,5.949472112901707 12.055393586272782 -6.961126870269033 200.0,-8.579276590820719 -11.225774162310698 -1.1089987745784222 200.0,3.3921883753803277 8.683555793368674 -11.169302152824692 200.0,9.111169428253366 -12.162655411723426 12.134732448839666 200.0,-13.26606904096376 13.711925794898477 -3.7770528587090935 200.0,11.081358738589785 8.09425430246015 -3.234050160854792 200.0,6.822972789143603 -6.8701428555844375 5.71174194876651 200.0,-10.083476936354892 -11.285593127883086 -8.24815594156483 200.0,-9.756582885105187 0.6222947258972813 -0.295553939235684 200.0,-3.800869315896214 11.268334990433106 2.9686543276842756 200.0,1.8596805732204844 5.679241235025559 5.352738533124949 200.0,5.215232054961242 3.000763231994484 14.637802914832088 200.0,2.1549556807210144 1.9450005303612745 2.224484419365652 200.0,15.058020154948757 -9.27925339525503 -11.700943720838204 200.0,0.07100614553343523 -12.605597555163312 3.127249932063317 200.0,0.29660208871946303 1.4584892061118322 -11.002312196130271 200.0,12.686041086794264 -10.409543895451556 4.284290243051532 200.0,9.610085132906203 12.085895612329566 13.907738857068198 200.0,0.834719434931033 5.635191456442637 -6.841825320894781 200.0,-2.439513028347297 -12.793883611174095 1.3878735148074617 200.0,7.418247773790016 -6.194528089501008 6.367963195704902 200.0,4.257049768879632 -13.08534934218674 7.1872128026205955 200.0,-8.90550285902126 0.7782152568412348 -8.500884715848992 200.0,-8.235581206925781 -11.991001293115072 -6.233071367290486 200.0
14.099580771613844 -7.862796850790113 0.09952803741042049 200.0,5.998280539262155 12.123598983725289 -7.012164385617708 200.0,-8.489232588476137 -11.226626832471458 -1.2049562495635986 200.0,3.377251506420818 8.681136704112193 -11.106680730241594 200.0,9.078834831859155 -12.102650162597348 12.129688929174888 200.0,-13.200726480606466 13.795472709450882 -3.809549174037411 200.0,11.008084374693935 8.033171505494412 -3.3072155946329764 200.0,6.784869892123813 -6.880870935971101 5.780128043245081 200.0,-10.062961133185265 -11.331539814325941 -8.153278883687863 200.0,-9.763084546834534 0.6738516777587644 -0.39017758625732085 200.0,-3.7016769722374336 11.303373349283365 2.931233137302502 200.0,1.8481788919877091 5.594734145687284 5.298187832581566 200.0,5.241695756468678 2.9082825288039937 14.631661589987852 200.0,2.144438887751187 2.032901348852607 2.17806416056413 200.0,15.124756312855112 -9.349149377600364 -11.707734016198337 200.0,0.023686858099683045 -12.538325094241909 3.046085087375648 200.0,0.24572572549128419 1.4242107744354144 -11.07590666197047 200.0,12.692823942558645 -10.347041419536659 4.352506628287496 200.0,9.57379280350193 12.084291368627799 13.972336912072228 200.0,0.8837391384789481 5.628481495021396 -6.809888444657926 200.0,-2.3965036256654546 -12.675449625048165 1.4476441472066832 200.0,7.5269755846057045 -6.276968031425317 6.249772672499443 200.0,4.256305674220411 -12.964574160235983 7.121220293129577 200.0,-8.855298291574755 0.8308361006180469 -8.553478039987084 200.0,-8.29526158624325 -11.994494002069606 -6.171959751042634 200.0
14.07543719656417 -7.878719228420824 0.2112914265621299 200.0,6.0464529437445576 12.190120243720465 -7.062972341376133 200.0,-8.397918967477075 -11.227057797820898 -1.301948075004785 200.0,3.3620503539158193 8.677860574582569 -11.042230733346655 200.0,9.045750445947327 -12.041729285412679 12.122873969766305 200.0,-13.134604988838575 13.878296825897186 -3.8419029201250265 200.0,10.93348530713874 7.971597596183997 -3.380379351588767 200.0,6.761815872485351 -6.879661696206503 5.857748832333028 200.0,-10.039516778728315 -11.377663622419064 -8.0549951994466 200.0,-9.768427435496019 0.725192739278429 -0.48525375942546767 200.0,-3.6018396405997315 11.337221679286337 2.8933730023787043 200.0,1.8367414384226195 5.508934474454914 5.242335340937026 200.0,5.268074916585013 2.8155449147150082 14.624283289876185 200.0,2.1338934306272312 2.12117117097833 2.1319491460735205 200.0,15.190879171302582 -9.418703388714663 -11.713780504929655 200.0,-0.02523947104731808 -12.470161646519456 2.9635602935096683 200.0,0.19490609021972724 1.390585021395611 -11.147973630541513 200.0,12.69797335123975 -10.283236447908013 4.420285714668968 200.0,9.537054244163606 12.081919514766772 14.036289105474136 200.0,0.9331199443766024 5.621369824077569 -6.777990905722101 200.0,-2.350921669744533 -12.555870516651567 1.508784311392497 200.0,7.620086779198893 -6.372392011698933 6.121309577679303 200.0,4.2556751639142885 -12.84207698822347 7.054189574351409 200.0,-8.804091306631936 0.883261952703492 -8.605156511820072 200.0,-8.356376774796441 -11.996353585192356 -6.111689174663423 200.0
14.049702277131503 -7.894742626051188 0.32426318976733615 200.0,6.093979889036795 12.254944420660674 -7.113536089343325 200.0,-8.30537602070849 -11.227075493799463 -1.4000381768217232 200.0,3.3465954990580298 8.673726972158681 -10.975952739813579 200.0,9.01192721217831 -11.979881239870744 12.114264755279573 200.0,-13.067707314635797 13.96039518484527 -3.874114761168271 200.0,10.857552103380531 7.909541739383945 -3.4535392408565952 200.0,6.758051599146345 -6.867444285910941 5.940907881722066 200.0,-10.013005960837924 -11.423986167432755 -7.953073895377128 200.0,-9.772604146753944 0.7763145497475986 -0.5807784431729963 200.0,-3.501362874650075 11.369868820635007 2.855070787417626 200.0,1.825378928886973 5.421813504130882 5.185111497459928 200.0,5.294367935604886 2.7225476426458415 14.615668356101345 200.0,2.123308571148693 2.20984921365657 2.0861903568548237 200.0,15.256388841336396 -9.487914266637071 -11.719089777646625 200.0,-0.07612693298804256 -12.401070131594812 2.879537622198155 200.0,0.14414429516216282 1.3575893544170194 -11.218514733811713 200.0,12.701452822382384 -10.218107958912793 4.487591761238237 200.0,9.499876418064192 12.078783595713764 14.099593788712667 200.0,0.9828515641009132 5.613884623540739 -6.746122892838864 200.0,-2.302404641543047 -12.43519504634068 1.5714147554084905 200.0,7.693356044350734 -6.479925364599339 5.986280193245216 200.0,4.2551862006567855 -12.717833133760786 6.986125497793626 200.0,-8.751877774723331 0.9354940629176226 -8.655913254169143 200.0,-8.419011568982032 -11.996533721396018 -6.052413437096354 200.0
14.022342608262834 -7.910872155891794 0.43848890722733885 200.0,6.1408515312285825 12.31805901250827 -7.1638405942526315 200.0,-8.211654089594603 -11.226689717423396 -1.499295921924572 200.0,3.3308974302477474 8.668734266918078 -10.907847159569979 200.0,8.977376114092065 -11.91709430104429 12.103837926619216 200.0,-13.000036149782625 14.04176478102045 -3.906185357518782 200.0,10.780275062368654 7.847012987688822 -3.526692694351897 200.0,6.7764741727380455 -6.846499419520236 6.024676146093103 200.0,-9.983269420550055 -11.470531139489784 -7.84724094175384 200.0,-9.775607121640029 0.8272138003843754 -0.6767476091854708 200.0,-3.4002523922718906 11.401303517463775 2.8163230792001266 200.0,1.8141032055187971 5.333341521969619 5.126439612816407 200.0,5.320573202193058 2.629287511807677 14.605816788982235 200.0,2.1126730998821244 2.298975128890109 2.040845718506649 200.0,15.321285401405488 -9.556780859998579 -11.72366824917582 200.0,-0.1294096415805101 -12.330996683135156 2.7938650300381256 200.0,0.0934405589527868 1.3252024309923618 -11.287531205059448 200.0,12.70322186670012 -10.151634009943049 4.55438501944376 200.0,9.462266179116067 12.074887164577977 14.162249294508982 200.0,1.0329248825396145 5.60605353201054 -6.714274853757393 200.0,-2.2505084929235344 -12.31349011684281 1.6356702295168877 200.0,7.743905688972907 -6.597341238207975 5.849624125763335 200.0,4.254869397749419 -12.591817475390801 6.917033994630167 200.0,-8.698653346582356 0.9875335317525863 -8.705741427631082 200.0,-8.483263431923135 -11.994983891654975 -5.9943243340125525 200.0
13.993321703178957 -7.927113239582115 0.5540169491963974 200.0,6.1870576765340255 12.379452044575421 -7.213870443667737 200.0,-8.116815027601733 -11.225911788685314 -1.5997957959033713 200.0,3.3149665237871297 8.662879528754772 -10.837914182229824 200.0,8.94210824009729 -11.853356458678752 12.091569575750716 200.0,-12.931594128981548 14.122402562713544 -3.9381153661112647 200.0,10.70164415100896 7.784020266244185 -3.599836757335811 200.0,6.817798231550787 -6.82018882754986 6.103756788863855 200.0,-9.950121831969003 -11.517324217729056 -7.737167170068827 200.0,-9.777428641372472 0.8778872384970229 -0.7731572267163794 200.0,-3.298514059514459 11.431514418133364 2.7771261796258546 200.0,1.8029273578608505 5.243488152612414 5.066234919974291 200.0,5.346689156390954 2.5357608320790077 14.594728200421887 200.0,2.1019752494809647 2.388588681566894 1.99598101486948 200.0,15.385568887923629 -9.625302031830905 -11.727522171706818 200.0,-0.18562827229841494 -12.25986190935822 2.706376538044734 200.0,0.042794283039152586 1.2934040905062936 -11.355023861983922 200.0,12.70323615170996 -10.083792926611661 4.6206209631894986 200.0,9.424230275800795 12.070233767077186 14.224253934839707 200.0,1.083331877681446 5.59790376603861 -6.682437528708131 200.0,-2.1946808190484908 -12.190849368222507 1.70169925355308 200.0,7.771043392235993 -6.721329459568248 5.716650954791577 200.0,4.254758457646489 -12.46400490532178 6.846921737741496 200.0,-8.644413450659746 1.0393812971704837 -8.754634229186166 200.0,-8.549245720045322 -11.991649402094215 -5.937664228021368 200.0
13.962600061886421 -7.943471722715581 0.670898386221141 200.0,6.232587841301451 12.439112149831281 -7.263609861727177 200.0,-8.020933721533941 -11.22475466100365 -1.7016166947830234 200.0,3.2988130275230034 8.656158422587538 -10.766153717120508 200.0,8.906134894130266 -11.788655342861869 12.077435214056008 200.0,-12.86238383007022 14.202305430816097 -3.9699054409262184 200.0,10.621648936854028 7.720572358293521 -3.672968076477841 200.0,6.880422237355002 -6.792268431630677 6.173567004277122 200.0,-9.91334558704885 -11.564392724004005 -7.622451279567513 200.0,-9.778060819768305 0.9283316678699075 -0.8700032714454895 200.0,-3.1961538739865016 11.46049007292345 2.737476097272663 200.0,1.7918658538251147 5.152222834672687 5.004403484353168 200.0,5.3727143570364175 2.4419634276054913 14.582401786887592 200.0,2.091202587583295 2.478729284168183 1.9516709221014295 200.0,15.449239291129832 -9.693476662015033 -11.730657654221005 200.0,-0.245468822282759 -12.187546790682688 2.6168949476784835 200.0,-0.007795881832173501 1.2621752927654026 -11.420993092645297 200.0,12.701448251929962 -10.014564632086623 4.686249761070033 200.0,9.38577535884612 12.064826929767161 14.285605997281746 200.0,1.1340655476632449 5.5894622397004365 -6.650601981130362 200.0,-2.134221752541909 -12.06740703259448 1.769661465566334 200.0,7.776394009818715 -6.848181988720798 5.591959762812353 200.0,4.254890637535324 -12.334370472428743 6.775795573903099 200.0,-8.58915329126151 1.0910381199251598 -8.802584889407159 200.0,-8.617092300339213 -11.986471728150832 -5.882743870736532 200.0
13.930135362958 -7.959953892888736 0.789187003143338 200.0,6.277431314736422 12.497028644664686 -7.313042727027479 200.0,-7.924099590292091 -11.22323295206405 -1.8048407223128573 200.0,3.282447048610175 8.648565101560642 -10.692565325909758 200.0,8.86946772992937 -11.722978201165988 12.061409714756085 200.0,-12.792407774352938 14.281470237448177 -4.001556233242664 200.0,10.540278517426096 7.656677890635441 -3.74608288741669 200.0,6.9610647308269895 -6.766141801835504 6.230977878337382 200.0,-9.872682466691662 -11.611764758337594 -7.502595281707698 200.0,-9.777495593838601 0.9785439468975307 -0.967281731194814 200.0,-3.0931779482158777 11.488218928105566 2.697368538377372 200.0,1.7809346745531012 5.059515475906973 4.940840965914369 200.0,5.398647535649128 2.3478906767346333 14.568836327301856 200.0,2.0803418852956037 2.569435346582972 1.9080001802157214 200.0,15.512296556964632 -9.761303647222007 -11.733080683919916 200.0,-0.30982094376577246 -12.113869191686817 2.5252401730140224 200.0,-0.058331977314279304 1.231498064052952 -11.485438844052524 200.0,12.697808818605735 -9.94393173963561 4.751216085614048 200.0,9.346907990711651 12.058670154574962 14.346303740996476 200.0,1.1851198451882001 5.580755685404073 -6.618759626879379 200.0,-2.06822532096527 -11.94336112777196 1.839719471029202 200.0,7.763260865050493 -6.974538813523489 5.478700118886796 200.0,4.255307212763768 -12.202889158219302 6.703661882576525 200.0,-8.532867847920166 1.1425045684381563 -8.849586668545545 200.0,-8.686964262843274 -11.979389463329602 -5.829968250590732 200.0
13.895882663198973 -7.976566385362331 0.908939505611714 200.0,6.321577223409021 12.55319159925659 -7.362152594888779 200.0,-7.826417927829002 -11.221362866152726 -1.9095513937035697 200.0,3.26587854639049 8.640092097868413 -10.617148148071218 200.0,8.832118878252885 -11.65631193101353 12.043467237940723 200.0,-12.721668427011712 14.359893784339025 -4.03306839152581 200.0,10.457521445362264 7.592345319605487 -3.8191770041008866 200.0,7.0557239258238145 -6.744404690448621 6.274447234239645 200.0,-9.82782226162034 -11.659467293911412 -7.376967786891711 200.0,-9.775724713751625 1.0285209868361063 -1.0649886085112692 200.0,-2.9895924930056905 11.51468931572679 2.656798898256603 200.0,1.7701514524322512 4.965337332557937 4.87543123471642 200.0,5.424487625569281 2.2535375719712105 14.554030200584172 200.0,2.0693789616912017 2.6607433909592135 1.8650649141224878 200.0,15.574740593438582 -9.828781898268407 -11.734797144991333 200.0,-0.37986850176452525 -12.03854304533995 2.4312501513669984 200.0,-0.10881668536739098 1.2013554504546469 -11.548360613177337 200.0,12.692267825723514 -9.871880128424555 4.81545920499291 200.0,9.307634654367094 12.051766919514337 14.406345393578572 200.0,1.2364896194487165 5.571810776458464 -6.586902263442729 200.0,-1.9954886914863907 -11.819013998261426 1.9120181766195248 200.0,7.735663742447464 -7.097843617190445 5.378439406288879 200.0,4.256053933445785 -12.06953536872063 6.630526023486587 200.0,-8.475551876172895 1.1937810040322696 -8.895632852354867 200.0,-8.75905980060571 -11.970340421865583 -5.779875158712501 200.0
13.85979449800229 -7.993315994583714 1.030215946017635 200.0,6.365014596466601 12.607591901986899 -7.4109227240072135 200.0,-7.728010889912332 -11.219161985464014 -2.0158311799274498 200.0,3.2491173311155443 8.630730210777434 -10.539900819554187 200.0,8.794101045643997 -11.588643152841072 12.02358114879915 200.0,-12.650168197554956 14.43757282116965 -4.064442560951379 200.0,10.373365647983071 7.527582919273651 -3.892245811200306 200.0,7.160471493153158 -6.728756169791896 6.303707618989435 200.0,-9.778386910459918 -11.70752212251554 -7.244746811847492 200.0,-9.772739733275726 1.078259752017375 -1.1631199216032482 200.0,-2.885403800471906 11.539889438934553 2.6157622539621137 200.0,1.7595356158075428 4.8696621756436205 4.808044849881163 200.0,5.450233765883416 2.1588987806074673 14.53798141202981 200.0,2.058298508022783 2.752686868691283 1.8229741044471155 200.0,15.636571278940979 -9.895910335694397 -11.735812832028417 200.0,-0.4572346984410193 -11.961103634504713 2.334830973911769 200.0,-0.1592532808852175 1.171731477406832 -11.609757439955425 200.0,12.684775568283971 -9.798398948978727 4.87891319358641 200.0,9.267961759694465 12.044120683381351 14.465729149364961 200.0,1.2881705654314473 5.562654251609101 -6.555022100812766 200.0,-1.914366980221994 -11.694846820289127 1.986634895699136 200.0,7.6975431791867654 -7.216433523195128 5.291474449501526 200.0,4.257181492832776 -11.93428229924356 6.55639195462912 200.0,-8.417199909542932 1.2448675666484843 -8.940716748591184 200.0,-8.833628883980131 -11.959266025130168 -5.7331948548369605 200.0
13.821820822276734 -8.010209423624076 1.1530803465395576 200.0,6.407732430550806 12.660221317487853 -7.459336107240639 200.0,-7.629017856452909 -11.216648926635338 -2.1237583981171944 200.0,3.232173069092297 8.620468391496903 -10.460821385049343 200.0,8.755427577728343 -11.519958304115741 12.00172393627941 200.0,-12.577909440287161 14.514504044032135 -4.095679382684699 200.0,10.28779834008649 7.462398773712352 -3.965284259570162 200.0,7.2718894869258595 -6.720140443159085 6.319315220392999 200.0,-9.72390798298316 -11.755937148043644 -7.104826085880715 200.0,-9.768532001338881 1.1277572626548553 -1.2616717056318147 200.0,-2.7806182264208505 11.563807352987508 2.574253358503005 200.0,1.7491085446779957 4.772467828019318 4.738537422807385 200.0,5.47588528703755 2.0639686925633796 14.520687618453174 200.0,2.047083896695135 2.845294598826678 1.7818511911791866 200.0,15.697788470388133 -9.962687884594274 -11.736133457865876 200.0,-0.5442214755553042 -11.880762258305364 2.236078509138763 200.0,-0.20964558829307658 1.142611114284156 -11.669627901681745 200.0,12.675283237078553 -9.723480194864555 4.9415070820443985 200.0,9.227895647122448 12.035734891773151 14.524453169131606 200.0,1.3401591801696824 5.553313041739524 -6.523111795611369 200.0,-1.8225338847480543 -11.571664791071353 2.063457897404022 200.0,7.65232226289634 -7.329398545604189 5.217281904534121 200.0,4.258746030987067 -11.797101308486633 6.48126201156545 200.0,-8.35780626243895 1.2957641605372672 -8.984831684813418 200.0,-8.910995154175792 -11.94612047440041 -5.690946834252697 200.0
13.781908776964658 -8.027252997751631 1.277601481366812 200.0,6.44971975359258 12.711072538042776 -7.507375506117053 200.0,-7.529594856991254 -11.213842898416361 -2.2334035784849244 200.0,3.2150552948445825 8.609293624609355 -10.37990720423981 200.0,8.71611248980822 -11.450243738366197 11.977867134165733 200.0,-12.504894454821631 14.59068409407208 -4.12677949307789 200.0,10.200805929311985 7.396800774729806 -4.038286863901761 200.0,7.387208329923491 -6.718960103774859 6.3222607621750715 200.0,-9.66379443394523 -11.804686923309367 -6.95565159030031 200.0,-9.763092654916376 1.177010599760068 -1.3606400161650005 200.0,-2.6752421719014507 11.5864309421739 2.532266636601462 200.0,1.7388937389154628 4.6737381782568255 4.666747904178453 200.0,5.501441686968125 1.9687414499460054 14.502146145916607 200.0,2.0357169809827247 2.93858872611187 1.7418357697048956 200.0,15.758392010221968 -10.029113469445166 -11.735764657051252 200.0,-0.6442090775608369 -11.796103664011284 2.135586881662567 200.0,-0.2599979419547019 1.1139802431695702 -11.727970108202442 200.0,12.663743047768607 -9.647118049687021 5.003164815785449 200.0,9.187442588995015 12.026612982464881 14.582515580750927 200.0,1.3924527253693981 5.543814399135547 -6.491164489984559 200.0,-1.71658219902314 -11.450899606486619 2.1418780084491567 200.0,7.602767946648745 -7.436369689527912 5.154906603237531 200.0,4.260809684223034 -11.657961381085025 6.405136784688856 200.0,-8.297365033868191 1.3464704390475875 -9.02797100770959 200.0,-8.991588399219872 -11.930890771153638 -5.654606799805429 200.0
13.74000228945878 -8.044452354540216 1.4038537897098233 200.0,6.490965686823248 12.76013922807284 -7.555023488603454 200.0,-7.429912765614855 -11.210763266789812 -2.3448256226812294 200.0,3.197773430984672 8.597190805751396 -10.29715485244839 200.0,8.676170470845067 -11.379485820382653 11.95198124160291 200.0,-12.43112548670313 14.666109556299606 -4.157743522958368 200.0,10.11237391389822 7.330796625873683 -4.1112477014126965 200.0,7.504275772942472 -6.725269170109186 6.313704267971906 200.0,-9.597287597707965 -11.853665929537263 -6.794912349791765 200.0,-9.756412613289093 1.2260169107471228 -1.4600209362790413 200.0,-2.569282063984899 11.607747892843372 2.489796181759277 200.0,1.7289169956467307 4.5734657992189325 4.59249686598576 200.0,5.52690260532243 1.8732109584832783 14.482353997645156 200.0,2.0241778938654162 3.032582075210165 1.703085304900756 200.0,15.818381732304058 -10.095186009250273 -11.734711986441733 200.0,-0.7622827709290803 -11.704411747438632 2.0352834314954364 200.0,-0.310315150586863 1.0858256314236852 -11.784781697388953 200.0,12.650107992514389 -9.569308199044567 5.063804950456044 200.0,9.146608789542322 12.016758389138356 14.639914480328866 200.0,1.4450491958728087 5.534186029946541 -6.4591738567906525 200.0,-1.5913971394109334 -11.33528369676943 2.2199536377411713 200.0,7.551021777027387 -7.5373271876165395 5.103226109133496 200.0,4.263441166095758 -11.516828716676558 6.32801500404538 200.0,-8.235870112195869 1.3969857874154483 -9.070128083836238 200.0,-9.075990903068538 -11.913643962469335 -5.626419446429871 200.0
