12.28821695607382 1.0087152660743204 -6.267983071332222 200.0,7.435720718986929 -7.22773622783197 -13.612227768126923 200.0,6.463253924796721 4.810393368056654 -3.264172260392691 200.0,-0.5256286415461093 1.543765502501249 12.830638733895189 200.0,-0.9423518401144928 -0.7805124133055944 -13.416631801905568 200.0,3.6446176636191936 14.383906471515953 13.397431889811477 200.0,5.529448549143763 6.923472265968795 -1.2819257762996028 200.0,-14.98969275170265 6.217864810944682 -8.053760084124681 200.0,6.211690275506327 -8.020817503269905 0.5226133254384218 200.0,-6.086264214139398 1.7520759261096108 12.899058480515878 200.0,-6.199190085453978 4.967746292796911 10.995361221553628 200.0,7.382006585283597 -11.121038132693666 1.5533230580262234 200.0,10.001121284550752 -13.661451570474776 9.68117469418002 200.0,-10.8218571191827 -6.324890692589322 -4.960550145302715 200.0,15.1132525394238 11.239299386295926 3.2078047914005445 200.0,7.709611121012519 -8.264406335567326 -11.079633506310127 200.0,-9.07813371603594 2.4994911417840093 11.759185945080405 200.0,4.782373833150124 14.300902279098583 9.967234688365856 200.0,-11.662183699319552 -9.008758207013402 5.369324652448317 200.0,6.899954339738921 3.3313420603161275 -4.333116333363808 200.0,-12.648681261132378 5.0764563882309925 -15.464296501394417 200.0,12.755840269073452 4.336655846003734 -8.617488936879413 200.0,4.0872720698061 1.4712455832788636 3.404346811025538 200.0,-3.9659511117842987 13.514666267684822 -5.018670663495797 200.0,-8.143116289087349 6.902949859869038 -1.9037729903659018 200.0
12.29370030938192 0.9611759579672914 -6.249088676483698 200.0,7.422606400052579 -7.206927089939364 -13.506447999220963 200.0,6.490934300618333 4.798409744903196 -3.24549422194157 200.0,-0.4866799562566341 1.600656165104066 12.8669999966164 200.0,-0.9464583516156857 -0.7031853236375215 -13.376791663975085 200.0,3.717509393964776 14.3611699723001 13.31634710904147 200.0,5.4504191121411605 6.921038701471423 -1.4032981776306546 200.0,-15.006077094312051 6.250927913875492 -7.9779089810602075 200.0,6.11926027797634 -8.04410780079401 0.5845190948394456 200.0,-6.103600199178286 1.8495183640006947 12.817101227161054 200.0,-6.243546986760849 4.892299808028036 11.0189206911642 200.0,7.322236020596405 -11.059448527947739 1.5480050711708182 200.0,9.9068370918374 -13.726486667635967 9.657754992614509 200.0,-10.862091318479191 -6.2785135758063015 -4.973083234136199 200.0,15.1392058896799 11.218395538316631 3.171190668185063 200.0,7.758865959227812 -8.1782948844012 -11.173999847218615 200.0,-9.128104730960944 2.478330994081273 11.779822321338463 200.0,4.680649442819102 14.27092738571265 9.921727985626411 200.0,-11.719664622722311 -8.98586282650557 5.378550725976582 200.0,6.911578817306878 3.4718552721740155 -4.3113120167958146 200.0,-12.608058698011767 4.979304688198884 -15.544375882976444 200.0,12.783968264456545 4.2248388881176835 -8.500723101406777 200.0,4.18138765517981 1.455993048094089 3.4257415012018373 200.0,-4.025304249036251 13.447530504704318 -4.991201059216287 200.0,-8.133578811542355 6.915689129149051 -1.9697801736128746 200.0
12.297539315655932 0.9152101263583259 -6.230267473662062 200.0,7.4096797829070855 -7.186813555829431 -13.396235312352673 200.0,6.519602033332518 4.78152887407685 -3.2298532426129594 200.0,-0.4489456145913495 1.6580042129825252 12.902175035833078 200.0,-0.9501286110822574 -0.6257570443558441 -13.335881343040256 200.0,3.790726653991309 14.337587940359622 13.232671281485825 200.0,5.372459947771162 6.915045056134484 -1.5267428731239867 200.0,-15.021365993481982 6.28370089340963 -7.901849644375679 200.0,6.027364162672348 -8.068226587212095 0.6468054182598738 200.0,-6.12196513513593 1.9491258979960795 12.732601239713057 200.0,-6.288100562113692 4.813762428301096 11.043179911240369 200.0,7.261451452371133 -10.9950297800093 1.5420061240153273 200.0,9.812077023925761 -13.790724604773681 9.633554545744449 200.0,-10.901609380098224 -6.231492707690712 -4.985253185000296 200.0,15.16406897080101 11.196788459025878 3.134243650208223 200.0,7.8072908233799225 -8.089836140337182 -11.270990964431311 200.0,-9.173793280991655 2.457711184638403 11.800198869420559 200.0,4.578161020897994 14.240078593792813 9.877483373898384 200.0,-11.776444589505658 -8.962195236305737 5.38747936645732 200.0,6.921219470438661 3.618703392988643 -4.283797701057459 200.0,-12.566919112065731 4.882036822036672 -15.623436516070624 200.0,12.810439548882517 4.111448965249542 -8.38200451462112 200.0,4.275470275823118 1.4411915410506395 3.446066885736979 200.0,-4.084373820019511 13.379164466810904 -4.963262540895531 200.0,-8.123245951706384 6.9281199265800115 -2.0358061446949955 200.0
12.299775448215913 0.8709121350566411 -6.211566358768111 200.0,7.397208193330263 -7.167677472937464 -13.280977277291298 200.0,6.549533900279339 4.759145073170802 -3.218571427828668 200.0,-0.41240890022908955 1.71579889646206 12.93614765014403 200.0,-0.9533654033159227 -0.5482287626923097 -13.293898558718306 200.0,3.8641998006211873 14.313149914550408 13.146287613221602 200.0,5.29578597804197 6.905354151994372 -1.6522247092918696 200.0,-15.035554373034708 6.316180516536699 -7.8255654748418015 200.0,5.936096385361051 -8.093269075383663 0.709479831918637 200.0,-6.141481655589321 2.051034441493562 12.64550384930412 200.0,-6.3328523203269915 4.731922150874959 11.068275868799725 200.0,7.199571546919006 -10.92768463505294 1.5353219407790697 200.0,9.716845864546377 -13.85415706153374 9.60857555435721 200.0,-10.940410345053847 -6.18382747296466 -4.997060466445856 200.0,15.187840603346938 11.174475880113123 3.096962369752587 200.0,7.854619443514122 -7.998744842191268 -11.37121347682145 200.0,-9.215092781201657 2.4377165280674613 11.820249752499343 200.0,4.474976886990772 14.208358514058126 9.834619436148223 200.0,-11.832522312619709 -8.937756377804341 5.396111520282563 200.0,6.9283954068189555 3.772595217075264 -4.249275010673328 200.0,-12.52525730314198 4.784657921972282 -15.701490530470867 200.0,12.835198466091624 3.9964304948890947 -8.261303724445467 200.0,4.369497732129419 1.4268364617273246 3.465311964831978 200.0,-4.1431593053138505 13.309556504072015 -4.9348534277173295 200.0,-8.112118008626302 6.940251769471241 -2.101854765836813 200.0
12.300454827407096 0.8283846577796499 -6.193034514570998 200.0,7.385600548491913 -7.149899745050786 -13.159876437740948 200.0,6.581187827625263 4.73048336347629 -3.2135572041335325 200.0,-0.3770526906718587 1.7740293299778997 12.968902582312342 200.0,-0.9561715517249653 -0.4706016116468872 -13.250840833314992 200.0,3.9378452483189608 14.287844431093616 13.057078105367966 200.0,5.220618964245396 6.8918419858640565 -1.7796899853592567 200.0,-15.048636603401869 6.34836390074371 -7.749041092700287 200.0,5.845562611065971 -8.119339827539848 0.7725478881922698 200.0,-6.162279733588147 2.1554280477600676 12.555728817488907 200.0,-6.37779730880087 4.646510561511717 11.094377403545908 200.0,7.136503583045373 -10.857306341329345 1.5279495759870652 200.0,9.621148408619376 -13.91677571505191 9.582820412448186 200.0,-10.97849311638961 -6.1355172036672405 -5.008505479188462 200.0,15.210519325452243 11.15145528423551 3.059345464174768 200.0,7.900444129647061 -7.904636536433138 -11.475458379079761 200.0,-9.251896105601643 2.4184402552470856 11.839901492898914 200.0,4.371179330191441 14.175770561849514 9.79325589927787 200.0,-11.887896383278495 -8.912547102287757 5.4044481020623705 200.0,6.932435280763322 3.9343957549448407 -4.205877110689647 200.0,-12.483068359843697 4.687172799659582 -15.778548886655223 200.0,12.858186258818245 3.879719871218196 -8.138590253990206 200.0,4.463448306717026 1.4129228857755542 3.4834662428489778 200.0,-4.201660462036028 13.238694295200773 -4.90597211131613 200.0,-8.100194871622483 6.952094713440814 -2.167929658164747 200.0
12.299628880147788 0.7877403271172578 -6.174723576994662 200.0,7.375508999703966 -7.134011862287506 -13.031868343086867 200.0,6.615330117014581 4.69457991475032 -3.217710634818705 200.0,-0.3428594665645062 1.8326844604703167 13.00042554168177 200.0,-0.9585499151515593 -0.39287666453069214 -13.206705474449336 200.0,4.011564206314174 14.261659012359388 12.964925473938374 200.0,5.147185363752584 6.8744009048324735 -1.9090701693840793 200.0,-15.060606521744772 6.380248450402954 -7.672262267188597 200.0,5.755881874571745 -8.146554022258112 0.8360125353531189 200.0,-6.184501533041183 2.262559191053988 12.46315902382651 200.0,-6.422919119656102 4.55718246498046 11.121696657411762 200.0,7.072141311820989 -10.783777370639783 1.5198879949391328 200.0,9.524989456080547 -13.97857224916898 9.55629170634093 200.0,-11.015856457771951 -6.086561181529603 -5.019588555888627 200.0,15.23210337295285 11.127723916754945 3.0213915751366027 200.0,7.9441141180873025 -7.806976072202504 -11.584782977515085 200.0,-9.28409571970392 2.3999841345033226 11.859072818106167 200.0,4.266865871074138 14.142318971898359 9.753511707372683 200.0,-11.942565268821756 -8.886568174164543 5.412489995509447 200.0,6.932352041417292 4.105142771274746 -4.150759582953867 200.0,-12.440347649438886 4.589586012352249 -15.85462145883897 200.0,12.87934059318538 3.761243609834267 -8.013832517602232 200.0,4.557300781686862 1.3994456056138607 3.5005197203030205 200.0,-4.2598773556417555 13.166564807159757 -4.876617067893607 200.0,-8.08747600112932 6.963659403941934 -2.234034186790098 200.0
12.297355172600728 0.7491037999292656 -6.156687790747181 200.0,7.368029874571287 -7.1207843257697565 -12.895494144286635 200.0,6.653289887790088 4.65035389143721 -3.235782835943596 200.0,-0.3098113246069557 1.8917530410185621 13.030703224371944 200.0,-0.9605033842495233 -0.3150549283180956 -13.161489555914354 200.0,4.085241631057754 14.23458018373997 12.869715524277877 200.0,5.075716311127929 6.852941096568482 -2.040288312963556 200.0,-15.07145745215277 6.411831801936444 -7.595215852644902 200.0,5.667189273687786 -8.175038935294333 0.8998732921196219 200.0,-6.208310142998806 2.372779990918628 12.36762309875153 200.0,-6.468181160540486 4.463484607742845 11.150506544806667 200.0,7.006362285372031 -10.70696792630814 1.5111388526497218 200.0,9.428373805147878 -14.03953836373698 9.528992211979746 200.0,-11.05249899222154 -6.036958640760623 -5.03030996085113 200.0,15.25259065614863 11.1032788005395 2.9830993476113443 200.0,7.984534620391364 -7.704989201633839 -11.700638255154173 200.0,-9.311583664121917 2.3824585536743896 11.877674544907059 200.0,4.162150308071901 14.108008785647828 9.715502635650365 200.0,-11.996527310719836 -8.859820274453957 5.420238054369135 200.0,6.926588419609702 4.285973714562847 -4.079234580156046 200.0,-12.397090809500035 4.4919019202355726 -15.929717112178011 200.0,12.898594852773915 3.6409159860084297 -7.886997703890248 200.0,4.651034438342853 1.3863991448526158 3.516462919504234 200.0,-4.317810393710965 13.093154251706938 -4.846786869197102 200.0,-8.073960407031057 6.974957134021989 -2.300171443744096 200.0
12.293698455049816 0.7126143682999444 -6.138984136823197 200.0,7.365134348354792 -7.111384965727502 -12.748707849886493 200.0,6.697534983814435 4.597154552368923 -3.2764513582701658 200.0,-0.2778899923594455 1.9512236103257798 13.059723331735873 200.0,-0.962034876385943 -0.23713733532851167 -13.11518989693179 200.0,4.158745523071782 14.206593526349549 12.771339983679287 200.0,5.006452206881302 6.8273892954235444 -2.1732680507752398 200.0,-15.08118222610093 6.443111776670768 -7.517889730624883 200.0,5.579639360846703 -8.204935674544105 0.9641251365410932 200.0,-6.233905743353403 2.4865925221845964 12.268867587669725 200.0,-6.5135107103403564 4.36480536358159 11.181168650620247 200.0,6.939024491285124 -10.62673420081912 1.5017075464933707 200.0,9.331306245128921 -14.099665784222895 9.50092489005008 200.0,-11.088419201286532 -5.9867087714218625 -5.040669889703512 200.0,15.271978730238231 11.078116754851989 2.944467429062256 200.0,8.019736146139717 -7.5975042835309745 -11.825061565415503 200.0,-9.334251322856488 2.3659825509795893 11.895609509320169 200.0,4.057163419366227 14.07284580310107 9.679338438144413 200.0,-12.04978072293426 -8.832304004685712 5.427693103505496 200.0,6.912436512921024 4.477580306524543 -3.9826865617823644 200.0,-12.353293741442121 4.3941247361081786 -16.003843774736772 200.0,12.91587707599513 3.518636017743322 -7.75805161747482 200.0,4.744629033557719 1.37377774119131 3.5312869742672377 200.0,-4.375460360972391 13.018448038638997 -4.816480190571331 200.0,-8.059646624083639 6.985999909949695 -2.3663442279515285 200.0
12.288731938875994 0.6784293122420637 -6.121672411598169 200.0,7.370682947221138 -7.1076673107596715 -12.588639872971576 200.0,6.753139618359251 4.538093975745274 -3.3581359771179216 200.0,-0.24707684251962472 2.0110844797597114 13.08747458815167 200.0,-0.9631473249874626 -0.1591247321682036 -13.067803040651997 200.0,4.231926715249192 14.177683772534017 12.669699755739476 200.0,4.939656472211738 6.797682860850553 -2.307944235760828 200.0,-15.089773203525679 6.4740863406228755 -7.440272757365247 200.0,5.493410460635558 -8.236401218179973 1.028756992590366 200.0,-6.261557020791309 2.6047346607872206 12.166509816092487 200.0,-6.558768037465619 4.2602889590181325 11.214180373059246 200.0,6.86996206906371 -10.542916345157666 1.491604650618222 200.0,9.233791549052983 -14.158946272333075 9.47209287864833 200.0,-11.123615425494268 -5.935810723666613 -5.050668469266723 200.0,15.290264752726145 11.05223441966806 2.905494470975481 200.0,8.04585999820906 -7.4826639226123435 -11.960913014981783 200.0,-9.351988882522166 2.3506837710953263 11.912772555730994 200.0,3.9520531740865987 14.0368364899211 9.645119557482039 200.0,-12.102323591174397 -8.804019891439445 5.434855940428742 200.0,6.884556845985815 4.6768822584502905 -3.84274621289187 200.0,-12.308952606186779 4.296258568324591 -16.077008505038698 200.0,12.931108319752278 3.3942835893006467 -7.626958470549884 200.0,4.838064737992445 1.3615753047431813 3.544983847826142 200.0,-4.432828454830329 12.9424307256267 -4.785695811815301 200.0,-8.044532683693394 6.9968005273868625 -2.432555020378119 200.0
12.282538740734834 0.6467283564208215 -6.104815283565758 200.0,7.3930492236446295 -7.112633011332675 -12.411714196271516 200.0,6.830528212180054 4.504733261435241 -3.524440855784617 200.0,-0.21735290207376673 2.071323733803261 13.113946758265268 200.0,-0.963843646757971 -0.0810178618966617 -13.019325235994708 200.0,4.3046193069451375 14.147834946643501 12.56470850410543 200.0,4.875648144949318 6.763754178879163 -2.4442706892609123 200.0,-15.097222295369017 6.504753570867837 -7.362354715614763 200.0,5.408710229142755 -8.269610823746696 1.093749647014589 200.0,-6.291666877706077 2.728337795354144 12.059952188771176 200.0,-6.603681674798241 4.1486779665854145 11.250260550239544 200.0,6.798979799575534 -10.455336122116158 1.4808478911871197 200.0,9.135834466926525 -14.217371639999158 9.44249948428872 200.0,-11.15808586885729 -5.884263613124713 -5.060305758288497 200.0,15.307445411592479 11.025628285194845 2.8661791438717983 200.0,8.054534602142546 -7.357462507515252 -12.11175819755815 200.0,-9.364684345332009 2.3366982985444222 11.929050611297612 200.0,3.8469843009018887 13.999987824546336 9.61293346705846 200.0,-12.154153874613229 -8.774968391666212 5.441727338234088 200.0,6.832203334867213 4.852357132961353 -3.615841226424326 200.0,-12.264063822128659 4.19830745738272 -16.14921755669446 200.0,12.94419998207629 3.267714439101506 -7.493680613198475 200.0,4.931321998596391 1.3497854418234962 3.5575468154165155 200.0,-4.4899163245006095 12.865085964661088 -4.754432598924815 200.0,-8.028616080212382 7.007372662698904 -2.4988059484008183 200.0
12.275213447058443 0.6177201871356005 -6.088478843743266 200.0,7.451838504433366 -7.130354548388563 -12.217191631410907 200.0,6.907429196768526 4.65947793554032 -3.7389380379468475 200.0,-0.18869883677730417 2.1319292644909145 13.13913064134132 200.0,-0.9641266203987288 -0.0028173042874004295 -12.969752453093726 200.0,4.376641887768403 14.117030528053968 12.456296399340777 200.0,4.814865402881124 6.7254886781057595 -2.5821942859045364 200.0,-15.103520990277513 6.535111627858468 -7.28412626871859 200.0,5.3257828842826465 -8.304760934788437 1.1590728997192652 200.0,-6.324925337665806 2.8592465031990364 11.948210878680566 200.0,-6.647697123940885 4.027994096117734 11.290520539264303 200.0,6.725845932083647 -10.363794269509992 1.4694649263482582 200.0,9.037439720775405 -14.274933771922347 9.412148180455386 200.0,-11.191828618824506 -5.832066525825131 -5.069581749180427 200.0,15.32351680390326 10.998294703726462 2.8265202324391883 200.0,8.026156772849273 -7.217823322334225 -12.27832486340293 200.0,-9.372221881295122 2.3241702669178537 11.94432289808187 200.0,3.7421370745675904 13.962307031726281 9.582850761559651 200.0,-12.205269413680295 -8.745149896115624 5.448308054694776 200.0,6.777209727702436 4.84168578686804 -3.3384391866584364 200.0,-12.218624063598982 4.100275405514814 -16.22047644462198 200.0,12.955048679957622 3.138753984576205 -7.358178282418726 200.0,5.0243812979061575 1.3384022407427678 3.568971207898427 200.0,-4.546726160883606 12.786396444258036 -4.722689438191908 200.0,-8.011893727973346 7.017730979592897 -2.5650987139495713 200.0
12.266869355478002 0.591651056842967 -6.072734922354736 200.0,7.582356669136682 -7.158197588755836 -12.029389394030561 200.0,6.9491442702463 4.8621728404663855 -3.8487181177331284 200.0,-0.16109483186046364 2.192888772909616 13.163017926992982 200.0,-0.9639987941886176 0.07547682815824397 -12.919080633538668 200.0,4.447799651849214 14.085253588142509 12.344413935768365 200.0,4.75777213617472 6.68273432800298 -2.7215135159186152 200.0,-15.108660386107902 6.565158724576496 -7.205578921902173 200.0,5.244918676254741 -8.342072361640875 1.2246818601266258 200.0,-6.362726112366025 3.000761797497949 11.829525234463137 200.0,-6.689562740802894 3.8947958211393043 11.336854227086615 200.0,6.650282680566018 -10.268067489029775 1.4574974875937585 200.0,8.938611985857001 -14.331624607241348 9.381042620919635 200.0,-11.224841690502993 -5.779218508617064 -5.078496339358942 200.0,15.338474623934967 10.970229796555808 2.7865169064587056 200.0,7.925422832065129 -7.066376435539265 -12.436283897423953 200.0,-9.374479167178508 2.313250964598126 11.958461393559222 200.0,3.637705175524958 13.923801174579053 9.554921425451102 200.0,-12.255667918386425 -8.714564714867343 5.454598857172573 200.0,6.7538127872436124 4.785140919817945 -3.163631422907845 200.0,-12.172630246236885 4.002166411876491 -16.2907900190823 200.0,12.963529206361798 3.0071933228947265 -7.220410864724268 200.0,5.1172238991332595 1.3274232067413707 3.5792512887191705 200.0,-4.603261032594932 12.706343833728408 -4.690465309918727 200.0,-7.994361956283485 7.027891154163483 -2.631434488022604 200.0
12.257648072628431 0.5688104314401293 -6.057658046440587 200.0,7.76701189027609 -7.170609697740152 -11.905208623099911 200.0,6.975851346277042 5.0603450517962125 -3.9107814458729853 200.0,-0.13452053318005702 2.2541896201140514 13.185601287202019 200.0,-0.9634626279423006 0.15386474978262288 -12.867305991565855 200.0,4.517887468837233 14.052487176716161 12.229035605835053 200.0,4.704741398760956 6.635453914672291 -2.8619569172572463 200.0,-15.112631211177398 6.594893108602643 -7.126705007204706 200.0,5.166466856535746 -8.38179314409315 1.2905110992741853 200.0,-6.4086215354068905 3.1597639686021055 11.70027661947872 200.0,-6.725879012505567 3.742057439068255 11.393018171721883 200.0,6.571953621156557 -10.167904715685157 1.4450071078073046 200.0,8.839355887427576 -14.387436091900742 9.349186562576087 200.0,-11.257123030928724 -5.725718570068929 -5.087049319190972 200.0,15.352314419458537 10.941429616242921 2.7461685265436317 200.0,7.769926098965907 -6.928670542629703 -12.52872169883914 200.0,-9.371323375043719 2.3040967785164788 11.971331917306845 200.0,3.5338925738709985 13.884477068466266 9.529171485567929 200.0,-12.30534694900465 -8.683213091374576 5.460600527105504 200.0,6.741456474019659 4.7351971439196 -3.034662143569679 200.0,-12.126079514008744 3.9039845064772267 -16.360162525911498 200.0,12.969494175984993 2.872780391588819 -7.080338716505452 200.0,5.209832479761576 1.316846740459041 3.5883782392645323 200.0,-4.659524831168412 12.62490875308308 -4.657759523227825 200.0,-7.976016554582108 7.037869976691771 -2.697813976789037 200.0
12.247726083511788 0.5495433777300093 -6.043322533672551 200.0,7.951599161300365 -7.16193800001566 -11.83217821238332 200.0,6.9939704350618594 5.250050809156547 -3.9471394015562926 200.0,-0.10895491171744387 2.315818793727201 13.206874548716973 200.0,-0.962520052312515 0.23234633432230356 -12.814424893486457 200.0,4.586693883080162 14.018714691287915 12.110162829902112 200.0,4.656115348288345 6.583707563243505 -3.0032449416133873 200.0,-15.115423822092763 6.624313035953605 -7.047497663491337 200.0,5.090853024652248 -8.424202169681367 1.3564664029939986 200.0,-6.476261243370113 3.3552451205648337 11.550914837837912 200.0,-6.743166149343887 3.5506417313701992 11.468702498273316 200.0,6.490446495945928 -10.063023661475635 1.4320838406520942 200.0,8.739676025167935 -14.442360219102293 9.31658387892174 200.0,-11.288670497675565 -5.671565665141491 -5.095240445412302 200.0,15.365031434756066 10.911890169782183 2.705474542846923 200.0,7.6138716233991115 -6.810354448629774 -12.568096517820821 200.0,-9.362605195026223 2.2968641222868964 11.982796771423661 200.0,3.430909522745626 13.844340998275658 9.505599940373278 200.0,-12.3543039439454 -8.651095210934544 5.466313857829363 200.0,6.733368375141199 4.695704708249229 -2.9297698155707113 200.0,-12.07896920147613 3.805733737130363 -16.42859763861898 200.0,12.972766140445442 2.7352051532086836 -6.937923924229783 200.0,5.3021904814589975 1.306671226858134 3.596342253885132 200.0,-4.715522241300341 12.54207062788925 -4.624571679404863 200.0,-7.956852671986493 7.047685502438428 -2.764237425373469 200.0
12.23732640124046 0.5342682914760046 -6.029799131681416 200.0,8.123593976068276 -7.1396181168255115 -11.784936353933 200.0,7.005827903167928 5.431990780195706 -3.967075526124674 200.0,-0.08437581316093687 2.377762641186249 13.226833016190275 200.0,-0.961172460498462 0.3109209177019123 -12.760433439577366 200.0,4.6540058857752715 13.983920231547662 11.987826021229655 200.0,4.612223907981188 6.527637149260105 -3.145093964373996 200.0,-15.117028208707683 6.65341674703799 -6.967950801084426 200.0,5.018602837539905 -8.469612371679887 1.422412184459353 200.0,-6.7137697739110775 3.6730990223872055 11.349351593137186 200.0,-6.5934925748042215 3.2345268645593945 11.596129040135237 200.0,6.405249164049756 -9.953107695959293 1.4188591261593362 200.0,8.639576950029175 -14.496389052086974 9.28323858528012 200.0,-11.31948179780036 -5.6167587042071805 -5.103069472670731 200.0,15.376620544001582 10.881607425016819 2.6644344978694514 200.0,7.469782947595476 -6.703987873461691 -12.579757181589768 200.0,-9.348153214016612 2.291692949994883 11.992722813548111 200.0,3.3289677356133134 13.80339836606359 9.4841765878616 200.0,-12.402536211194132 -8.618211213544381 5.471739656529858 200.0,6.726878345298409 4.665790046852591 -2.839923456467467 200.0,-12.031296832065966 3.7074181746111945 -16.49609847639269 200.0,12.973124603113524 2.594081635945177 -6.793133244431157 200.0,5.394281845397869 1.2968951312271728 3.6031331240256272 200.0,-4.7712588192030365 12.457807544949562 -4.590901641048954 200.0,-7.936864721105988 7.057357181992793 -2.8307045492145115 200.0
12.226736690645664 0.5235011410216297 -6.017148602863126 200.0,8.283553806047292 -7.108622272294123 -11.750968395490336 200.0,7.0123710404623605 5.607172860329062 -3.975328835540565 200.0,-0.06076098392058007 2.44000336946257 13.245475182531235 200.0,-0.9594208248662918 0.3895874666975827 -12.705327297598112 200.0,4.719614296661867 13.948089090581313 11.862085527516445 200.0,4.573383698270308 6.46746087838127 -3.28721049988181 200.0,-15.11743400881618 6.682202492607507 -6.88805903437203 200.0,4.950375492002689 -8.518372398138146 1.4881520791117255 200.0,-6.930902545592987 3.9104506752335126 11.192240318626242 200.0,-6.46720909418245 2.9965537025281326 11.67874222305885 200.0,6.315715988765942 -9.83780426428873 1.4055251540554987 200.0,8.539063111557063 -14.549514714426374 9.249154847149466 200.0,-11.349554483140583 -5.561296575284069 -5.110536186874115 200.0,15.387076244451888 10.850577329518881 2.623048033422533 200.0,7.337101064260655 -6.604593472641703 -12.576205170070674 200.0,-9.327882939314415 2.288633114129847 12.001009140957228 200.0,3.2282750360058756 13.761653540065177 9.464840955295214 200.0,-12.450040875768176 -8.584561353990669 5.47687875724394 200.0,6.720706069813991 4.6441983155292785 -2.7606459148344684 200.0,-11.983060133982333 3.6090419429421723 -16.56266763757787 200.0,12.970286951978528 2.4489237179338073 -6.645944263194914 200.0,5.4860910583672045 1.2875169700078082 3.6087403479891065 200.0,-4.8267411433795635 12.372096136317968 -4.55674947536677 200.0,-7.916046380228644 7.0669061277643 -2.8972143486436095 200.0
12.216337403910648 0.5178895876991936 -6.005409472612803 200.0,8.433630703371813 -7.071663339060926 -11.724362077658526 200.0,7.013982572720026 5.776374653732872 -3.974689669380271 200.0,-0.03809445343094751 2.502517877124377 13.262800597145109 200.0,-0.9572657289931921 0.4683447001848212 -12.649101666569274 200.0,4.783319493029641 13.911208078573084 11.733031337835769 200.0,4.539885980160991 6.403470791108845 -3.4292841954439943 200.0,-15.116630565567974 6.710668538303307 -6.8078176173608504 200.0,4.887011502809951 -8.570864042496117 1.5533987016426285 200.0,-7.1413330721038735 4.130526815557165 11.043545998736409 200.0,-6.350559561631845 2.7734950361717505 11.75266717094878 200.0,6.221020065722503 -9.716727418869787 1.3923651651745161 200.0,8.438138827101792 -14.601729339410118 9.214336964404934 200.0,-11.378885972658685 -5.505178155554461 -5.117640428905986 200.0,15.396392661457023 10.818795804536098 2.581314920809935 200.0,7.213671981143639 -6.509452889173341 -12.56333927051124 200.0,-9.301892837564905 2.2877059141725673 12.007561180353877 200.0,3.12903005521233 13.719109673728482 9.44750263971059 200.0,-12.496814931022492 -8.550146142990531 5.481731898864565 200.0,6.714159523695316 4.6298331421181755 -2.6894255051477605 200.0,-11.934257056240552 3.5106092379907072 -16.628307243238694 200.0,12.963879611102497 2.2991110411907267 -6.496357359381634 200.0,5.577603070994911 1.278535219453965 3.6131534117474597 200.0,-4.881976957314228 12.28491146979935 -4.522115546322385 200.0,-7.894390664109802 7.076355311844713 -2.9637651333786423 200.0
12.2066465156533 0.5182623228515222 -5.994574540444222 200.0,8.575691930659508 -7.0302868747110026 -11.702064054651823 200.0,7.010797065690893 5.940112190006952 -3.9669947534542005 200.0,-0.016363842439021968 2.565279672962114 13.278809393710363 200.0,-0.9547073618131162 0.5471911649756981 -12.59175124697182 200.0,4.8449367338869855 13.873265682279154 11.600781349748367 200.0,4.511976906653314 6.3360284094291 -3.5709829724236997 200.0,-15.114606947972481 6.738813138729401 -6.727222430394383 200.0,4.8296016096135785 -8.627489774962262 1.6177250476042846 200.0,-7.348961257700716 4.342126738533317 10.898548488161058 200.0,-6.239432786962521 2.55659006066401 11.822695081660218 200.0,6.120084362230912 -9.589470261920127 1.3798020024317856 200.0,8.33680828438535 -14.653025073227306 9.17878932075535 200.0,-11.407473548921315 -5.448402306039331 -5.124382066013492 200.0,15.40456353013128 10.786258759603033 2.539235088158593 200.0,7.097626126554917 -6.41701475809614 -12.544198988900812 200.0,-9.270406666618026 2.288896980650034 12.012302403034605 200.0,3.0314168420185093 13.675768364649464 9.432043035797394 200.0,-12.542855249759477 -8.514966273856773 5.486299733611003 200.0,6.706838874257051 4.6217920695595 -2.6247260575770235 200.0,-11.884885768522615 3.412124335361374 -16.69301897513368 200.0,12.953392685166977 2.1438397918655054 -6.344418930497008 200.0,5.668803148138203 1.2699483983896949 3.6163618302201277 200.0,-4.936975237835002 12.196226865114026 -4.487000572665166 200.0,-7.871889779006437 7.085729688670872 -3.030354487489879 200.0
