11.560015754100077 -12.98776252631857 -1.914420960554935 100.0,-13.92912847403915 -7.2205979536634235 -1.8375448324547523 100.0,-13.327628838587843 -9.862763808279222 0.03561463509141674 100.0,1.9600950159529598 -1.7673570900864108 8.789275605979316 100.0,8.100413327912687 -4.725228880516664 -4.298393536552384 100.0,-12.671704577590237 14.122510536827399 -10.785210644733283 100.0,-12.625964323968864 -3.9899064709805043 1.4513479470470365 100.0,-14.43420144555305 7.362487076591212 -12.782276064186952 100.0,0.9234636942578911 -1.4341563593270898 1.9088765786041868 100.0,-6.328848662484362 -8.26096911441005 4.821689706727028 100.0,9.225216977159054 14.244696563808342 2.7649116283216606 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.383443089031227 -2.453101245268028 -6.806914923278488 100.0,6.407827884213838 5.90507257764562 -5.418395861201095 100.0,7.939233328315636 -2.608144225386359 -7.930181064547649 100.0,-11.70977834231134 -6.573504613760918 -3.7688933285770028 100.0,14.781380681179002 -5.108345650307617 7.175954664093236 100.0,-5.57180791113055 -9.324361067226294 -10.599305113249109 100.0,3.4430674119709295 -5.9491756255073085 -3.053743895203217 125.99210498948732,-6.270257324576836 -3.889845878626683 14.00442407655173 100.0,-1.8077804792972023 -7.147850677263519 13.599734170791455 100.0,-5.372231011598427 -11.598028366761001 -4.5206384913684845 100.0,-9.11815327932398 14.932852465694573 -5.777658193238225 100.0,10.44893474210684 -8.758794138798295 -10.67573014023297 100.0,8.600016439212716 2.7655257221341807 -10.506535808297746 100.0
11.499710301608522 -12.94567089337532 -1.930548873811727 100.0,-13.890475317718211 -7.3022786544024205 -1.8665440010971828 100.0,-13.382996639238948 -9.907735307527576 -0.013709002215230436 100.0,1.9635050907355 -1.7432629267538964 8.747816751282576 100.0,8.004973810601648 -4.724115166689292 -4.325829723337778 100.0,-12.666494466849192 14.120502392983072 -10.850284610282968 100.0,-12.716443387160675 -4.05887516116675 1.4937650896271188 100.0,-14.48548641837333 7.403389299791832 -12.835748503486693 100.0,0.8866568608357542 -1.3813097438117248 1.8705810137125194 100.0,-6.340331831383984 -8.266825121769116 4.723964791967928 100.0,9.252522612191349 14.262899950569938 2.822773002949313 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.323264062800661 -2.4057857895046295 -6.78017188455687 100.0,6.31504138178264 5.794291096952237 -5.380825733871714 100.0,7.969803353607849 -2.567659834151342 -7.94725252749295 100.0,-11.67677866972291 -6.537260459236057 -3.7380053657182524 100.0,14.837007866965108 -5.015058561940351 7.230052096638618 100.0,-5.5701637297542455 -9.269694668059744 -10.543841040849891 100.0,3.41903000537303 -6.0311542176624915 -3.0859127110428286 125.99210498948732,-6.324321637094101 -3.9596723409404264 14.05980961876347 100.0,-1.7942382583524688 -7.098657992026941 13.576866437758468 100.0,-5.426214847486917 -11.541679223513768 -4.588193140156998 100.0,-9.09301152767302 14.970688340317123 -5.732199710230762 100.0,10.394670188372306 -8.802833664025956 -10.706743615446905 100.0,8.529554547528912 2.7600899242170285 -10.516718532585257 100.0
11.43830191814963 -12.902253330615105 -1.946946551078247 100.0,-13.847764329397775 -7.384178387201976 -1.895275904909789 100.0,-13.437049254362082 -9.949090385192406 -0.06499781585819943 100.0,1.966318273703856 -1.7197544050237248 8.705027108769015 100.0,7.906964930811228 -4.722759104644495 -4.353906867799262 100.0,-12.660696931725306 14.117554817977345 -10.914700191372077 100.0,-12.805775551512848 -4.12963723881774 1.5343649162977888 100.0,-14.5360439819351 7.444242236403283 -12.88847960321619 100.0,0.8499783613587426 -1.3295647006007072 1.8314766169194139 100.0,-6.3516900539835515 -8.271874666141358 4.625074674234344 100.0,9.279411301208636 14.280252583506584 2.8803103080593613 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.262789481632241 -2.3595829133273485 -6.752353323980431 100.0,6.221959312174396 5.681912793272475 -5.343359849076255 100.0,7.999342521698702 -2.527951582110674 -7.962367991289239 100.0,-11.644543445169043 -6.501689482462348 -3.704272052389732 100.0,14.891599230426289 -4.921711775319334 7.283409641247096 100.0,-5.568292809727753 -9.214275519852864 -10.486447323801263 100.0,3.3949990492538387 -6.113100681377367 -3.1180926087191665 125.99210498948732,-6.377361613569774 -4.03000847833013 14.11382744310094 100.0,-1.7812532003981134 -7.048600176323849 13.552643672870696 100.0,-5.480256715147687 -11.48350910824773 -4.655551663198364 100.0,-9.067962153476389 15.007580295649543 -5.687201700508971 100.0,10.339265378888387 -8.845816439529745 -10.736297309409197 100.0,8.458177870535824 2.7534809040988266 -10.525276427426645 100.0
11.375778120471908 -12.85750628142707 -1.9636218749165526 100.0,-13.801052111710398 -7.466259158889229 -1.923640846952652 100.0,-13.489724703905633 -9.986741114713363 -0.11828173961499772 100.0,1.968537520922573 -1.6968305101319936 8.660907110617286 100.0,7.806400361326986 -4.721195879229718 -4.382594047545028 100.0,-12.654333021976074 14.113665263913859 -10.978471405265424 100.0,-12.893904930340147 -4.202166122889282 1.5731260808393706 100.0,-14.585871152850782 7.485049849950925 -12.940472266794476 100.0,0.8134251556636072 -1.2789229558671977 1.79157523177476 100.0,-6.3629369777362 -8.276119355567554 4.525005888897915 100.0,9.30588272266739 14.296759376816201 2.9375259619408474 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.202008535110595 -2.3145092751270626 -6.723473451498263 100.0,6.128585621556069 5.567925524598655 -5.306008604210703 100.0,8.027792008933249 -2.4890099971386697 -7.97556039605714 100.0,-11.613106546813622 -6.466942785207813 -3.6677447235962566 100.0,14.945160789410801 -4.828310528305808 7.336034713497675 100.0,-5.5661937483399795 -9.158114908310079 -10.427092306279363 100.0,3.3709742632435336 -6.195013804530102 -3.15028382685591 125.99210498948732,-6.429371106087369 -4.100829573676209 14.166476013265909 100.0,-1.768835885798489 -6.997696810142657 13.52707830527134 100.0,-5.534352257530915 -11.423504961861564 -4.722714298844802 100.0,-9.04298962497937 15.043530276581224 -5.6426508046235595 100.0,10.28272601208629 -8.887743905273366 -10.764392442683148 100.0,8.385893103731878 2.745675350185975 -10.532195599690064 100.0
11.312125738147516 -12.811425917994018 -1.9805828358325666 100.0,-13.75040865796826 -7.5484875719654205 -1.9515307942018414 100.0,-13.540951901140359 -10.020593029027799 -0.17359614359689737 100.0,1.970165436264947 -1.6744902507401158 8.615456996188929 100.0,7.703294206362295 -4.719464451596566 -4.411857385008297 100.0,-12.647422879331963 14.108831039863022 -11.041611579318715 100.0,-12.980775950825738 -4.276434532096755 1.6100280786725218 100.0,-14.634964800353945 7.525816107712537 -12.99172930336412 100.0,0.7769945369460564 -1.2293858851642694 1.7508871956434238 100.0,-6.374086199514892 -8.27956062824176 4.42374437874561 100.0,9.331936591893571 14.312425128388028 2.994422280578056 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.14091009681213 -2.270581634417033 -6.69354599103858 100.0,6.034924108757126 5.452316799789959 -5.26878201846244 100.0,8.05509198842493 -2.450824245897701 -7.986863814792706 100.0,-11.582495612582413 -6.433173939576646 -3.628479544730153 100.0,14.997698473338364 -4.73485989034343 7.387934513650851 100.0,-5.563865510212529 -9.10122512028256 -10.365742577409419 100.0,3.346955271491772 -6.276892257602876 -3.1824865947071963 125.99210498948732,-6.4803448854311885 -4.172110331385735 14.217753591825952 100.0,-1.756995772111416 -6.945968327186121 13.50018233860183 100.0,-5.588496603749877 -11.361652816539275 -4.789681579177453 100.0,-9.01807941410027 15.078540131227529 -5.598534310756286 100.0,10.225057151734951 -8.928617448409064 -10.791029709388638 100.0,8.312707394388502 2.7366497130242258 -10.53746207579749 100.0
11.247330887662757 -12.76400814179547 -1.9978375448940782 100.0,-13.695919499915354 -7.630835538689822 -1.978828970856838 100.0,-13.59064892334439 -10.050544926636023 -0.2309819081163622 100.0,1.9712042791876687 -1.6527326636520878 8.568676799094892 100.0,7.59766104945492 -4.717607719395949 -4.441659973784352 100.0,-12.639985825218687 14.103049324328676 -11.104133392931331 100.0,-13.06633343518795 -4.352414495302994 1.645051204354005 100.0,-14.683321643320369 7.566544976078778 -13.042253428876528 100.0,0.7406841271493857 -1.180954581205376 1.7094213550914636 100.0,-6.385151306765752 -8.282199749344397 4.321275445069799 100.0,9.35757265761967 14.327254520929497 3.0510014792884617 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.079482718966042 -2.227816882605792 -6.662584216482697 100.0,5.940978414545276 5.335073764163046 -5.231689724727013 100.0,8.081181817191867 -2.413382147822218 -7.996313539537766 100.0,-11.552731462917608 -6.40053837367838 -3.586537799158676 100.0,15.049218122277377 -4.64136477161945 7.439116031140967 100.0,-5.5613075103948795 -9.043619561261574 -10.30236285210925 100.0,3.3229415915340983 -6.358734604038504 -3.2147011292792778 125.99210498948732,-6.530278710674583 -4.243824929079137 14.267658292498101 100.0,-1.745741131185804 -6.893435955823922 13.471967302791633 100.0,-5.6426842988560955 -11.297937739483851 -4.856454375426772 100.0,-8.993217914815446 15.112611605514074 -5.554840113748074 100.0,10.16626323124355 -8.968438390329679 -10.816209278228829 100.0,8.238628334156653 2.726380243162778 -10.541061810327689 100.0
11.181378944159805 -12.715248584134141 -2.0153942468428316 100.0,-13.637688096852283 -7.713281024766753 -2.005409574562998 100.0,-13.638721026312458 -10.076488783474439 -0.29048541720705623 100.0,1.9716559717641775 -1.6315568183061135 8.52056633427143 100.0,7.4895160071717495 -4.7156726529092055 -4.471961835471604 100.0,-12.632040440184136 14.096317176103355 -11.166048916371151 100.0,-13.150522681003903 -4.430077369661987 1.6781764955494591 100.0,-14.73093824708499 7.607240416101452 -13.09204726714063 100.0,0.7044918732256253 -1.1336299174263809 1.6671850790016638 100.0,-6.396145922802488 -8.284037807156858 4.217583696234939 100.0,9.382790698718269 14.34125212315856 3.107265674468502 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.017714626539143 -2.1862320748001993 -6.63060098597547 100.0,5.846752007858402 5.216183185473785 -5.194740960575105 100.0,8.106000244581283 -2.376670192245278 -8.003946143727942 100.0,-11.523827533274186 -6.369192606884126 -3.541986123070243 100.0,15.099725486339718 -4.5478299318593525 7.489586049267956 100.0,-5.558519712134224 -8.98531288770438 -10.236915841352204 100.0,3.2989326229112077 -6.440539311926662 -3.2469276316757076 125.99210498948732,-6.579169390545389 -4.3159470777421145 14.316188132871858 100.0,-1.7350789942789033 -6.84012165222769 13.442444205250988 100.0,-5.696909217845673 -11.232343767946738 -4.923033950268626 100.0,-8.968392369933676 15.145746339106653 -5.511556677251311 100.0,10.106348057883771 -9.007207974443295 -10.83993079246541 100.0,8.163663948418918 2.714843026867588 -10.542980694178347 100.0
11.114254510678938 -12.66514260675479 -2.0332613337647962 100.0,-13.575838470217208 -7.795808781647189 -2.0311376685133555 100.0,-13.685058374942779 -10.098309815107575 -0.3521584359881586 100.0,1.9715221050366976 -1.6109618211192533 8.471125185027692 100.0,7.378874791833225 -4.71371040035255 -4.502719911365382 100.0,-12.623604636051972 14.08863154374703 -11.227369646733724 100.0,-13.233289538484268 -4.5093938653431005 1.7093856625028845 100.0,-14.777811020043861 7.6479063791959385 -13.141113350822335 100.0,0.6684160444491659 -1.0874126078107078 1.624184268964386 100.0,-6.4070837568352355 -8.285075708583951 4.112652993699479 100.0,9.407590521128748 14.354422391055303 3.1632168854308587 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.955593710973963 -2.1458444627455 -6.59760877445391 100.0,5.752248168637899 5.095631440332814 -5.157944558089448 100.0,8.129485638827381 -2.340673561443018 -8.009799517616147 100.0,-11.495789342067892 -6.339293331288516 -3.4948966695502044 100.0,15.149226225372962 -4.454259988751575 7.539351150069156 100.0,-5.555502742072384 -8.926321156411968 -10.16936211102742 100.0,3.274927635774795 -6.522304767213941 -3.2791662826524317 125.99210498948732,-6.627014835703531 -4.388450089556138 14.363341086886305 100.0,-1.7250151060871213 -6.786048026462142 13.411623482131374 100.0,-5.751164460279858 -11.164853834077016 -4.989422017871422 100.0,-8.943590805251999 15.177945862463412 -5.468672998749527 100.0,10.045314816875617 -9.044927354645473 -10.862193368802943 100.0,8.087822682534062 2.702014019260086 -10.543204562172813 100.0
11.045941384738427 -12.613685302639054 -2.0514473593874745 100.0,-13.51051807929014 -7.878411007871009 -2.05586931337196 100.0,-13.729533466039586 -10.115886745952695 -0.41605782593301754 100.0,1.9708039447409604 -1.5909468197592525 8.420352690027027 100.0,7.265753786779371 -4.7117763552684755 -4.5338880928922025 100.0,-12.614695721686077 14.079989273886135 -11.288106541274626 100.0,-13.314580482351742 -4.590334075272301 1.738661002267579 100.0,-14.823936210029624 7.688546802964493 -13.189454122382081 100.0,0.6324552309487042 -1.0423032634607958 1.580423366520487 100.0,-6.417978659373497 -8.28531417424869 4.0064663955143995 100.0,9.431971954973044 14.366769669166706 3.2188570363180595 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.893107523806656 -2.1066715289740117 -6.563619704269629 100.0,5.657469966877098 4.973404501104394 -5.121308932379991 100.0,8.151576227683792 -2.3053761623425437 -8.013912874179342 100.0,-11.468614024675757 -6.310996342661583 -3.4453471831766973 100.0,15.197725908930968 -4.3606594259995255 7.5884177193522975 100.0,-5.55225802620854 -8.86666199355491 -10.099659928586657 100.0,3.250925759765025 -6.6040292886167355 -3.3114172373789965 125.99210498948732,-6.6738141011997225 -4.461306952475407 14.409115136369195 100.0,-1.715553888447627 -6.731238262453905 13.379514950327787 100.0,-5.805442221044671 -11.095449677849007 -5.05562081269809 100.0,-8.918801970222779 15.209211594820841 -5.426178577208918 100.0,9.98316607528461 -9.081597584461242 -10.88299559514089 100.0,8.011113385189399 2.687869074478935 -10.541719199988457 100.0
10.976422522077105 -12.560871497076581 -2.0699610540781754 100.0,-13.441900921940483 -7.961087857292839 -2.079452014612468 100.0,-13.771998227373032 -10.129092356557006 -0.48224504015059977 100.0,1.9695024364518832 -1.5715110074133627 8.368247930164095 100.0,7.150170137844509 -4.709930178770149 -4.565417293995382 100.0,-12.605330463133116 14.070387118497978 -11.348270048331798 100.0,-13.394342675851219 -4.672867507888866 1.7659852972684398 100.0,-14.869309900448139 7.729165607107416 -13.237071934937987 100.0,0.5966083436114648 -0.9983024464007824 1.5359053568553336 100.0,-6.428844683689755 -8.28475373336192 3.899006097379178 100.0,9.455934851855714 14.37829819195855 3.2741879580782562 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.830243270384947 -2.0687310221978414 -6.5286455737782605 100.0,5.562420237463098 4.849487923348557 -5.084842068572496 100.0,8.17221034823041 -2.2707606694957034 -8.016326723604081 100.0,-11.442289968335386 -6.284455332785356 -3.393420966904378 100.0,15.24523001650482 -4.267032600998618 7.6367919518711815 100.0,-5.5487879506936295 -8.806354786387704 -10.027765096716932 100.0,3.226925973497665 -6.685711144390188 -3.343680619415472 125.99210498948732,-6.719567418541102 -4.534490410491128 14.453508320955365 100.0,-1.7066984143086241 -6.675716032888382 13.346127760890072 100.0,-5.859733631720204 -11.024111745997006 -5.121633168219031 100.0,-8.894015284378609 15.239544842953613 -5.384063383146175 100.0,9.919903785681827 -9.11721960682686 -10.902335527150248 100.0,7.933545289144849 2.6723839724965766 -10.538510350279472 100.0
10.905679997372493 -12.506695749131916 -2.0888113406225544 100.0,-13.37019082826064 -8.043847685808394 -2.101725572645617 100.0,-13.812280790624209 -10.137794396138226 -0.5507853271640397 100.0,1.9676182101929396 -1.5526536271197042 8.314809715300154 100.0,7.032141864632466 -4.7082357694658645 -4.597255567795356 100.0,-12.595525138811137 14.059821741319467 -11.407870136034004 100.0,-13.472524024314271 -4.756963120429023 1.791341698144719 100.0,-14.913928006162763 7.76976668938932 -13.28396905304214 100.0,0.5608746155037558 -0.9554107210986726 1.4906317685571848 100.0,-6.439696154075866 -8.283394718604825 3.7902533714168847 100.0,9.479479082342946 14.389012085208618 3.3292113904900065 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.766987803896652 -2.032040993945832 -6.492697883770276 100.0,5.467101550350494 4.72386683388123 -5.048551507050598 100.0,8.19132670023509 -2.2368085816549987 -8.017082815299807 100.0,-11.416796585726734 -6.259820565500892 -3.3392067250352437 100.0,15.291743937997042 -4.173383752136529 7.684479856625977 100.0,-5.545096052426572 -8.7454209012146 -9.953630773385196 100.0,3.20292709505152 -6.76734857106896 -3.3759565139318615 125.99210498948732,-6.764276216964904 -4.607973048420373 14.496518785727826 100.0,-1.6984503923888343 -6.619505410190103 13.3114703544874 100.0,-5.91402856574052 -10.95081907446833 -5.187462606868518 100.0,-8.869220788861066 15.26894680057151 -5.3423178309155945 100.0,9.85552928952115 -9.1517942444796 -10.920210683630561 100.0,7.855127989718433 2.6555344422689595 -10.533563717867347 100.0
10.833694961735318 -12.451152353648208 -2.1080073508685016 100.0,-13.29562489323431 -8.12670689939133 -2.1225234341773107 100.0,-13.850181957163247 -10.141856965040608 -0.6217465568561596 100.0,1.9651515845466285 -1.5343739762224315 8.260036570819409 100.0,6.911687994838137 -4.706761174185567 -4.629348268770468 100.0,-12.585295590327268 14.0482897234971 -11.466916318972478 100.0,-13.54907321561697 -4.842589349715453 1.8147135912947259 100.0,-14.957786269111265 7.810353921627963 -13.330147653357894 100.0,0.5252536049437149 -0.9136287042026369 1.444602669059824 100.0,-6.450547741665925 -8.28123726129296 3.6801885029388695 100.0,9.502604533614539 14.398915367435489 3.3839289842237603 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.703327619906369 -1.9966198364135619 -6.455787861622785 100.0,5.371516175560657 4.596525919546362 -5.012444326714175 100.0,8.208864596912434 -2.2035002938964543 -8.016224047380831 100.0,-11.392104265883413 -6.237237470629436 -3.2827982700213774 100.0,15.33727297442291 -4.0797170057152154 7.731487262270437 100.0,-5.541187245550402 -8.683883931783793 -9.877207277791863 100.0,3.1789277738964214 -6.84893979424536 -3.408244960217766 125.99210498948732,-6.807943133709449 -4.681727379980259 14.538144825966977 100.0,-1.6908101627568675 -6.562630774819288 13.27555041953106 100.0,-5.96831539895532 -10.875549151369619 -5.253113442773416 100.0,-8.844409102484171 15.29741854823566 -5.300932753035553 100.0,9.79004332019042 -9.185322190922514 -10.936618040602317 100.0,7.77587142142369 2.6372961809550195 -10.526864973877528 100.0
10.760447596769302 -12.394235343953376 -2.1275584433266466 100.0,-13.218476965667605 -8.209689236917475 -2.141674652357888 100.0,-13.885471407053426 -10.141142489183196 -0.6951975672458538 100.0,1.9621025702982748 -1.5166714110076214 8.203926723969857 100.0,6.788828724205975 -4.705578433176586 -4.661638260472321 100.0,-12.574657269434903 14.035787568577062 -11.52541768299522 100.0,-13.623939744811908 -4.929714136862255 1.8360844521356379 100.0,-15.000880253638467 7.850931145673523 -13.37560982522664 100.0,0.4897452003553007 -0.8729571129971587 1.3978166553885873 100.0,-6.461414548632755 -8.278281287111579 3.568790725612847 100.0,9.525311107282327 14.408011951357421 3.438342302928539 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.639248851581991 -1.9624863214709278 -6.417926483060425 100.0,5.275666042449746 4.467449416818484 -4.976527125997711 100.0,8.224764206617852 -2.1708151867252417 -8.013794344646403 100.0,-11.368174539077549 -6.2168452024097105 -3.224294086951303 100.0,15.38182233882348 -3.986036382493592 7.777819822608681 100.0,-5.537068091356195 -8.621769983005874 -9.798441882081576 100.0,3.154926484745512 -6.930483051386971 -3.4405459435547248 125.99210498948732,-6.850572013266746 -4.755725937861545 14.578384928450479 100.0,-1.683776703364861 -6.505116722163966 13.238374853507219 100.0,-6.022580715305887 -10.7982777566849 -5.318590898985517 100.0,-8.81957138183598 15.324961053691846 -5.259899376390087 100.0,9.723446005694838 -9.217804001929915 -10.951554024089488 100.0,7.6957858332227405 2.6176448690107086 -10.518399758710903 100.0
10.6859170649733 -12.335938495461885 -2.1474742218254756 100.0,-13.139061072571122 -8.29282429474421 -2.159006568681058 100.0,-13.917883745803366 -10.135514423805192 -0.771205917307677 100.0,1.9584708736403642 -1.4995453515723418 8.146478089952502 100.0,6.663585603730133 -4.704763354236168 -4.694066167454253 100.0,-12.563625281578242 14.022311706919227 -11.583382908267348 100.0,-13.69707392018978 -5.018304941715304 1.8554376858363661 100.0,-15.04320534152536 7.891502169346792 -13.420357571113586 100.0,0.4543496270268072 -0.8333968131024206 1.3502708398210668 100.0,-6.472312201585153 -8.274526512717362 3.4560381556336273 100.0,9.547598717367926 14.416305645376035 3.492452825332995 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.574737265774501 -1.929659640758366 -6.379124491424367 100.0,5.179552692631892 4.336621102384181 -4.940806001371262 100.0,8.238966778986756 -2.138731732991166 -8.009838507218122 100.0,-11.344960486759902 -6.198775221066696 -3.163796757883095 100.0,15.425397157375563 -3.8923458038500076 7.823483022164524 100.0,-5.532747120867969 -8.559107995731125 -9.717278589146048 100.0,3.1309215238493957 -7.011976616619198 -3.47285938655157 125.99210498948732,-6.892167895796581 -4.829941364500443 14.61723780881664 100.0,-1.677347647374381 -6.446987969321275 13.199949728004848 100.0,-6.0768089450492315 -10.71897877413363 -5.3839012411266465 100.0,-8.794699284983867 15.351575172531382 -5.219209300155745 100.0,9.655736870931806 -9.249240087558421 -10.965014501547252 100.0,7.614881762902224 2.5965561810384536 -10.508153683753173 100.0
10.610081456251159 -12.276255330396337 -2.1677645553263765 100.0,-13.057734609037098 -8.376145081248838 -2.1743483287884198 100.0,-13.947114542569002 -10.124840833432192 -0.8498349219104492 100.0,1.954255898959661 -1.48299528697484 8.087688257722908 100.0,6.5359817543870795 -4.7043952112973635 -4.726570668713037 100.0,-12.552214426417942 14.007858499606476 -11.640820290726273 100.0,-13.76842684804566 -5.108328742267336 1.8727564582208434 100.0,-15.084756726692536 7.9320707623059645 -13.464392806923735 100.0,0.4190674558919766 -0.7949488659668159 1.3019608300588685 100.0,-6.483256954992422 -8.269972443482123 3.341907725730354 100.0,9.569467288432168 14.423800155079645 3.5462619473506223 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.509778260094438 -1.898159446803846 -6.339392414360072 100.0,5.0831772258806565 4.204024284887107 -4.905286523024194 100.0,8.251414849300513 -2.1072276227606586 -8.004402033100916 100.0,-11.322407418083483 -6.183149966116098 -3.1014122584539487 100.0,15.468002470684558 -3.798649097563883 7.868482181806609 100.0,-5.528235221594152 -8.495930119292451 -9.63365789759167 100.0,3.10691100827009 -7.093418827308861 -3.5051851400735434 125.99210498948732,-6.932736995071634 -4.9043465022636035 14.654702444585403 100.0,-1.6715193109224207 -6.388269263043104 13.160280257847011 100.0,-6.130981920255351 -10.637623969346242 -5.449051929449006 100.0,-8.769784938402323 15.377261649100765 -5.178854475316941 100.0,9.58691483951638 -9.27963070462749 -10.97699477189066 100.0,7.533170011111426 2.5740057923541784 -10.496112331743484 100.0
10.532917730283115 -12.215179123887784 -2.1884395990119554 100.0,-12.974901061794412 -8.459684385177887 -2.1875353339495476 100.0,-13.972816589258507 -10.108998994035288 -0.9311398441691376 100.0,1.9494567512243912 -1.4670207807092928 8.027554475468522 100.0,6.406042108079515 -4.704556364264052 -4.759088828589705 100.0,-12.540439235684582 13.992424241910957 -11.697737762047412 100.0,-13.837950393512958 -5.199752013763401 1.8880235207201086 100.0,-15.12552940955244 7.97264065181354 -13.507717362181772 100.0,0.38389961444662907 -0.7576145767405862 1.252880703484969 100.0,-6.494265805432969 -8.264618372597534 3.2263751201334623 100.0,9.59091675384805 14.43049908476126 3.5997709841793903 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.444356861106973 -1.8680058951118867 -6.298740577844612 100.0,4.9865402382612825 4.069641798064061 -4.869973707408457 100.0,8.262052415435763 -2.076279905575766 -7.997530918949253 100.0,-11.300453820999339 -6.170081696333825 -3.0372491508106245 100.0,15.509643235246296 -3.7049500032160463 7.9128224644128045 100.0,-5.5235461027041115 -8.43227213963749 -9.54751655604419 100.0,3.082892878675571 -7.174808112184562 -3.5375229739278304 125.99210498948732,-6.972286666501012 -4.978914481807636 14.690778103520508 100.0,-1.6662867307973592 -6.328985290071043 13.119370774648656 100.0,-6.185078329118065 -10.554182726986658 -5.514051791214493 100.0,-8.744820906787627 15.402021117590246 -5.138827185645054 100.0,9.516978235115372 -9.308975949632556 -10.98748955408104 100.0,7.450661615621323 2.549969381317448 -10.482261255744739 100.0
10.45440165450093 -12.15270291175267 -2.2095098167697937 100.0,-12.891011959680718 -8.543469760091227 -2.198414705568883 100.0,-13.994596701954576 -10.087881145119304 -1.0151631335747204 100.0,1.9440722379836841 -1.4516214765443327 7.966073635723573 100.0,6.273793671619593 -4.705331798371483 -4.791556459812917 100.0,-12.528314008665385 13.97600516637124 -11.754142908224445 100.0,-13.905597115019917 -5.292540681820424 1.9012210347204694 100.0,-15.16551819098105 8.01321551837785 -13.550332980073058 100.0,0.34884739990794905 -0.7213955431716983 1.2030229750525214 100.0,-6.505356617395331 -8.25846338165008 3.1094147119706186 100.0,9.611947054208532 14.436405938946256 3.6529811723864425 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.378457723744273 -1.8392196872153277 -6.257179117480252 100.0,4.889641751668488 3.933455995550114 -4.8348719862948055 100.0,8.270825082611543 -2.0458651488202904 -7.989271444178068 100.0,-11.279032578979542 -6.1596715723373014 -2.971417708893719 100.0,15.550324325064377 -3.611252177207483 7.956508880557456 100.0,-5.518696856359507 -8.368173972138578 -9.45878731058246 100.0,3.058864906177243 -7.256143020620472 -3.5698725675001586 125.99210498948732,-7.010825365940101 -5.053618807448788 14.725464367111035 100.0,-1.6616437113342484 -6.2691605910058215 13.077224705033547 100.0,-6.23907304692522 -10.468621737465426 -5.578911214823529 100.0,-8.719800165462708 15.425854103239294 -5.09912003002743 100.0,9.445924782245747 -9.3372757520531 -10.996492974228266 100.0,7.367367826369471 2.5244226275526556 -10.466585976680802 100.0
10.374507737397307 -12.08881950028793 -2.2309860052034876 100.0,-12.806567658544028 -8.627516978055192 -2.2068517960961445 100.0,-14.012013490495683 -10.061401475582388 -1.1019286320828274 100.0,1.9381008709860459 -1.4367971047609585 7.903242260080218 100.0,6.139265808577329 -4.7068085829936495 -4.823908512258914 100.0,-12.51585284559326 13.958597445528955 -11.81004298685798 100.0,-13.971320170274508 -5.386660043734459 1.912330402445569 100.0,-15.204717665875497 8.05379899124818 -13.592241317347655 100.0,0.3139124947164466 -0.6862937062373393 1.1523785583157649 100.0,-6.5165482612435435 -8.251506342593 2.9909995049590976 100.0,9.632558135860085 14.441524123924696 3.7058936719688056 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-6.312065132007627 -1.8118221147409967 -6.21471798697965 100.0,4.792481133859337 3.7954487476897953 -4.799985171973187 100.0,8.277680172246267 -2.015959610251858 -7.979669944200276 100.0,-11.258072425343952 -6.152009052139121 -2.904029023199285 100.0,15.590050533409332 -3.517559197396404 7.999546294205042 100.0,-5.513708637263948 -8.303680229571999 -9.367398651461546 100.0,3.034824703689292 -7.337422252595978 -3.6022335005674657 125.99210498948732,-7.048362600133204 -5.128433438476922 14.758761149047363 100.0,-1.6575828797001975 -6.20881947875044 13.033844553649983 100.0,-6.292936317310474 -10.380904621397036 -5.643642365979793 100.0,-8.694716075108479 15.448761023604002 -5.059725906042325 100.0,9.37375160648892 -9.364529868017247 -11.003998551168113 100.0,7.283300081848758 2.497341206267294 -10.44907197942901 100.0
