-15.106286781986107 -0.1609423707634639 4.225303621144171 200.0,-7.964685538244278 1.4537833052013684 -0.8374163487356009 200.0,13.981949191166462 8.089070935369406 -9.735646798979227 200.0,-12.238010063003246 7.510906838790546 -6.134075162952654 200.0,-13.457870627359329 -7.602686268013034 -8.068767507638952 200.0,7.178889093232332 -9.644696778611765 11.9631655604095 200.0,4.98996292194624 -0.6738236174229171 -7.75917347153932 200.0,-3.23676304704947 -1.8983370633169667 -9.158525064896688 200.0,-1.2283347534357858 12.082555790372403 -12.327208850142233 200.0,-12.032584045604318 -2.092294052906642 -10.848111892521677 200.0,-14.531169726732342 13.822725442283598 -13.56524623753311 200.0,6.6931206049897565 12.851359390010357 14.481716929193002 200.0,0.43937577052291316 -7.882292363008497 -12.395837897926024 200.0,-7.119218036601788 1.3776995341213596 -5.493166111547469 200.0,-3.6022596000539004 5.724841880653185 8.188983449848225 200.0,5.162695586077147 10.865177218351848 4.377185028767983 200.0,7.46188594146329 -1.2828057104140442 -6.280226360831055 200.0,-9.330143212779502 -3.0076883131610397 5.564431883172692 200.0,11.266362615166202 -8.76645285036036 12.623273561851958 200.0,-6.654501892464351 11.295946965194936 11.437217620224363 200.0,-15.352836827076857 -8.425483002054813 9.871048629544498 200.0,1.6728319614204952 14.538890179166707 7.656179705480355 200.0,5.0374015475477 -5.935255579545656 -4.289104885622497 200.0,0.255837002862689 -4.7083989591083935 3.18994600845693 200.0,2.134163804189271 8.561318123603384 -4.531355550250496 200.0
-15.109662267737095 -0.1082704085549625 4.241321014824113 200.0,-8.016492694946677 1.367028013085732 -0.8116845475766833 200.0,14.055959028061984 8.10988514052858 -9.791657042636716 200.0,-12.309324019568775 7.534813045236557 -6.101293135589567 200.0,-13.463332439372323 -7.652345559840721 -8.002901375246882 200.0,7.241113232223048 -9.577204633612185 11.914692233064192 200.0,4.9867185462414145 -0.7439753859493862 -7.762184073235786 200.0,-3.230226827587437 -1.9742258370112697 -9.04742379281995 200.0,-1.2242126799616304 12.104139069138279 -12.324607185310107 200.0,-12.006223394665051 -2.164686836830602 -10.92718884640525 200.0,-14.555253805840744 13.903202551492544 -13.640782949000071 200.0,6.748005287190362 12.764328497635603 14.542338102893403 200.0,0.45790281688075113 -7.801282874064762 -12.312937499821144 200.0,-7.1843682989625455 1.3729021894968494 -5.386808079225051 200.0,-3.64464357777646 5.746104524682028 8.173710712169363 200.0,5.201080527799423 10.806239074796514 4.427808582370852 200.0,7.403350442868943 -1.300532136744577 -6.1981418753606805 200.0,-9.312177555550928 -3.0120723529951183 5.590663142861604 200.0,11.315026600864 -8.757605499452863 12.615918696502753 200.0,-6.618438334857402 11.382071157665928 11.494633294298923 200.0,-15.393254360451284 -8.449594852444905 9.894601031721903 200.0,1.585663630883788 14.591352804629038 7.690117244817937 200.0,4.992151275366914 -5.848287832470124 -4.304253531688283 200.0,0.3463859780115933 -4.658394087865072 3.084869958367172 200.0,2.109986507255197 8.577195594035112 -4.556320816947526 200.0
-15.111409615075251 -0.05578128478106049 4.25684771564494 200.0,-8.06769218814154 1.2800680154273916 -0.7870118725176779 200.0,14.12898877440914 8.130254636139979 -9.847201047092822 200.0,-12.379540167973808 7.557711767740428 -6.06819644234798 200.0,-13.467770126160723 -7.700645229703693 -7.9367630765750405 200.0,7.3042166391458325 -9.508891122918913 11.86581281053721 200.0,4.984703523889001 -0.8149457472508336 -7.7628443559814295 200.0,-3.2237049141012633 -2.049662530191282 -8.93515716668827 200.0,-1.2201959997485659 12.124782474548763 -12.321052621256653 200.0,-11.978834818931409 -2.2369886164560078 -11.004903009643831 200.0,-14.578733599490059 13.982972097657074 -13.715680395484549 200.0,6.802238256529459 12.67687108838483 14.60195465835234 200.0,0.47619194589653024 -7.718996293377467 -12.228762875110483 200.0,-7.249171691055869 1.36778619608813 -5.279459072539094 200.0,-3.6870106142782215 5.767348914628321 8.157606665078053 200.0,5.238392134820882 10.746929559482542 4.478420012646705 200.0,7.341030566695796 -1.318024628216898 -6.1170149410275645 200.0,-9.294003636587174 -3.0156545419433773 5.6158839385094295 200.0,11.36183676181299 -8.748623042787628 12.607818524899958 200.0,-6.581651902537531 11.467334907794964 11.551030657729209 200.0,-15.432934542804357 -8.472919581603433 9.917398660730548 200.0,1.4985461998167326 14.642421305004147 7.723539007481431 200.0,4.946224370686036 -5.759429771625087 -4.319838372537489 200.0,0.436600252733353 -4.60759029775404 2.979018110642833 200.0,2.085339734994932 8.592119780454082 -4.581056844369411 200.0
-15.111531556949311 -0.0034784982911455833 4.271873768322709 200.0,-8.118268222777978 1.1929278580312457 -0.7634293354598417 200.0,14.201048314767503 8.150185400094275 -9.90228031607082 200.0,-12.448661367974562 7.579609504915378 -6.034781115891833 200.0,-13.471184366809485 -7.747597249990168 -7.870359020109847 200.0,7.368210353691323 -9.439772592772217 11.81654334353848 200.0,4.983881447508362 -0.886722417542147 -7.761022891161923 200.0,-3.2171652781721196 -2.124655216143101 -8.821753947559948 200.0,-1.2162822032483422 12.144490101989714 -12.31654733115209 200.0,-11.950435956905327 -2.3091926319194314 -11.081245414791377 200.0,-14.601617840166814 14.06204285971251 -13.789943582846492 200.0,6.855822122401353 12.588994169341879 14.660576647093661 200.0,0.494241571840463 -7.635418959635371 -12.143288934753505 200.0,-7.313624907186279 1.3623317691182282 -5.171066008497933 200.0,-3.729349949796278 5.788564949481686 8.140674128257393 200.0,5.274640329880296 10.687240076031253 4.528997801860637 200.0,7.2749188942569365 -1.335370613760349 -6.03694334747971 200.0,-9.275619136463881 -3.018429304277376 5.640080572953975 200.0,11.406779056191635 -8.739489549622558 12.598956937728245 200.0,-6.5441494074919255 11.551744256487249 11.606410378325076 200.0,-15.471879799724865 -8.495462392211863 9.939446116425934 200.0,1.4114648517547783 14.692105584400107 7.7564637528849545 200.0,4.899632686122802 -5.668629873171136 -4.335883997780448 200.0,0.5264816271444706 -4.55599227418317 2.8723709172948872 200.0,2.0602258108279963 8.606087788812154 -4.605561045997981 200.0
-15.110030254556891 0.048634217766715726 4.286389151103708 200.0,-8.168204454584385 1.1056349788287831 -0.7409703669230704 200.0,14.272147264940926 8.169683225254058 -9.956896368493542 200.0,-12.516690441480854 7.600512531650179 -6.001043090571376 200.0,-13.473575820610034 -7.793213321023232 -7.803694753124332 200.0,7.433106236645162 -9.369865839124671 11.766900556272866 200.0,4.984212465527968 -0.9592930029750302 -7.756583410993543 200.0,-3.210574941029581 -2.1992113831579174 -8.707242206951976 200.0,-1.2124688110848825 12.163265761612843 -12.311093278943268 200.0,-11.921043937178766 -2.3812920163166487 -11.15620827284597 200.0,-14.623914979448337 14.140423386621922 -13.863577437001728 200.0,6.90875958544966 12.500704344967577 14.71821360497691 200.0,0.5120504281701034 -7.550536936912607 -12.056489295123153 200.0,-7.377725360376111 1.3565169939548143 -5.061573587437268 200.0,-3.771651161584543 5.809742331601888 8.122915706312401 200.0,5.309834798017785 10.62716231934488 4.579522160323232 200.0,7.205007201649349 -1.3526622017647436 -5.958026575259085 200.0,-9.257022118762952 -3.0203911913185713 5.663239106076792 200.0,11.44983849145099 -8.730188568434356 12.589317122679008 200.0,-6.5059373113118895 11.63530534733424 11.660772901513967 200.0,-15.510092439852102 -8.51722832994137 9.960747781269205 200.0,1.3244047843559439 14.740415166813657 7.788908912366217 200.0,4.85239044772261 -5.575832431657674 -4.352417209099324 200.0,0.6160321091756704 -4.5036046536537135 2.764907240298123 200.0,2.0346470196517528 8.619096705579327 -4.629830909240746 200.0
-15.10690732567737 0.10055288596470685 4.3003837704604395 200.0,-8.217483931301478 1.0182200117542655 -0.7196709575977613 200.0,14.34229498050272 8.188753725083743 -10.011050733601795 200.0,-12.583630164532622 7.620426907235573 -5.9669782093300405 200.0,-13.474945118828474 -7.837504826669966 -7.736774996395323 200.0,7.498916994904873 -9.299188179808702 11.716901914606856 200.0,4.985652782607015 -1.032644922668472 -7.749384122730533 200.0,-3.203899917285431 -2.2733378519573737 -8.591649358190535 200.0,-1.2087533725678394 12.181112980594945 -12.304692219471265 200.0,-11.890675374318288 -2.4532798190226983 -11.229784899760716 200.0,-14.645633199288678 14.218122003210107 -13.936586802387847 200.0,6.961053413877547 12.412007849008738 14.774874563513967 200.0,0.5296176226987811 -7.464336034053973 -11.9683362045071 200.0,-7.44147124714415 1.3503175064301538 -4.950924164788954 200.0,-3.81390416684299 5.830870575193887 8.104333791114803 200.0,5.343984957055097 10.566688275697116 4.62997484649193 200.0,7.131286368089026 -1.3699968327279084 -5.8803661189416525 200.0,-9.23821101133628 -3.0215348849568446 5.685345348530731 200.0,11.49099909595718 -8.720703056666084 12.578881499807718 200.0,-6.467021721642161 11.718024420942525 11.71411843380476 200.0,-15.547574657049427 -8.538222287817291 9.981307826242409 200.0,1.2373512545667018 14.787359167460009 7.820890765439276 200.0,4.804514725967137 -5.480977067372315 -4.369467327026328 200.0,0.7052539306382334 -4.450432009177998 2.656604229827801 200.0,2.0086056100233103 8.631143589528914 -4.65386398787495 200.0
-15.102163871876018 0.1522732759220623 4.313847456395093 200.0,-8.266089028946839 0.9307171303612692 -0.6995698091304134 200.0,14.411500564915869 8.207402339192877 -10.064744946256639 200.0,-12.64948325994834 7.639358483412172 -5.932582229900161 200.0,-13.475292856559198 -7.880482794958289 -7.669603679676539 200.0,7.565656208231766 -9.227757532178014 11.666565699255761 200.0,4.988154062257746 -1.1067653178038246 -7.7392769428745165 200.0,-3.197105156188665 -2.3470406835713473 -8.475002188386066 200.0,-1.2051334643387877 12.198035004894715 -12.297345698510167 200.0,-11.859346368228453 -2.5251490250791675 -11.301969643024073 200.0,-14.66678042284846 14.295146815904777 -14.008976440746986 200.0,7.012706422815775 12.322910573976538 14.830568062970388 200.0,0.5469426996417567 -7.376801827181327 -11.878800465103671 200.0,-7.504861611022803 1.3437061338618042 -4.839057614848914 200.0,-3.8560992254224615 5.851939014050105 8.084930563805257 200.0,5.377099936483534 10.505810218921814 4.68033900417049 200.0,7.053746267660015 -1.3874780356676946 -5.804065826019848 200.0,-9.219184589293285 -3.02185520145218 5.706384856460289 200.0,11.53024388891281 -8.711015305103706 12.567631652012551 200.0,-6.427408389072392 11.799907809721615 11.766446925256039 200.0,-15.584328532408161 -8.558449010389984 10.001130216478126 200.0,1.15028961251884 14.832946270852581 7.852424598768055 200.0,4.756026011367047 -5.38399815277593 -4.3870665507436835 200.0,0.7941495623325698 -4.396478832856262 2.5474371883370477 200.0,1.9821037962644086 8.642225463305165 -4.677657895399689 200.0
-15.095800504547027 0.20379089702375378 4.326769958267361 200.0,-8.314001382938955 0.8431644378080466 -0.6807084936849302 200.0,14.47977287727187 8.225634338808028 -10.117980542429343 200.0,-12.714252390609222 7.657312912318419 -5.897850830383564 200.0,-13.474619584737878 -7.922157863417463 -7.6021839774365825 200.0,7.633338357728066 -9.15559249701556 11.61591108461888 200.0,4.99166271275697 -1.1816409431716697 -7.726106636838097 200.0,-3.190154480675402 -2.420325076768044 -8.35732689204334 200.0,-1.2016066891435762 12.214034800516814 -12.289055052726026 200.0,-11.827072506552609 -2.5968925709752284 -11.372757809039168 200.0,-14.687364324879734 14.37150571837557 -14.080751030197678 200.0,7.063721456434013 12.233418098275628 14.885302166767083 200.0,0.5640257092185299 -7.287919685578988 -11.787851350238244 200.0,-7.567896405665214 1.3366524899849208 -4.725911186334665 200.0,-3.8982269423601887 5.8729368085235665 8.064707996456855 200.0,5.409188563144959 10.44452070385781 4.730599015376063 200.0,6.972375636214798 -1.40521630987016 -5.72923225345986 200.0,-9.199941959522144 -3.0213470953971404 5.726342927320142 200.0,11.56755484857757 -8.70110685609896 12.555548250015155 200.0,-6.387102704457525 11.880961933138307 11.817758050876748 200.0,-15.620356036093824 -8.577913097719772 10.020218716625577 200.0,1.0632053261277612 14.877184714363663 7.883524849837392 200.0,4.706948921767201 -5.284824140988004 -4.405250381625496 200.0,0.8827217278641468 -4.341749515254266 2.4373794188829025 200.0,1.9551437605015292 8.652339304775213 -4.701210299267598 200.0
-15.087817369722286 0.2551009926181359 4.339140941048147 200.0,-8.361201813981546 0.7556044110458161 -0.6631316213508945 200.0,14.547120539669592 8.243454832185956 -10.170759054881879 200.0,-12.77794015334451 7.6742956543237835 -5.862779614309591 200.0,-13.472925802373327 -7.962540248823157 -7.534518344440927 200.0,7.7019788560083455 -9.082712449597269 11.564958223958664 200.0,4.996119032729079 -1.2572580362824872 -7.709709846561803 200.0,-3.1830105246645757 -2.493195254126243 -8.238649107335867 200.0,-1.1981706747245189 12.229115054290407 -12.27982140955516 200.0,-11.793868869697338 -2.668503357147662 -11.44214559189502 200.0,-14.707392341677725 14.447206397062846 -14.151915164569848 200.0,7.11410137250027 12.143535711091182 14.93908447677902 200.0,0.5808672855206412 -7.197674801203534 -11.695456516503322 200.0,-7.630576558368047 1.3291225157500532 -4.61141935008856 200.0,-3.940278270301648 5.893852951695064 8.043667853407271 200.0,5.4402593523845875 10.382812557969402 4.7807403674989475 200.0,6.887161901811964 -1.4233301593495327 -5.65597504418055 200.0,-9.180482546560475 -3.0200056636937815 5.745204596886818 200.0,11.602912878831257 -8.690958414759187 12.542610971154518 200.0,-6.34610969665902 11.961193293443417 11.868051190879212 200.0,-15.655659029045928 -8.596619009182803 10.038576895974478 200.0,0.9760839980554771 14.92008227621661 7.91420523717211 200.0,4.6573130767538204 -5.183376774843617 -4.424058123610992 200.0,0.9709734157985663 -4.286248321175446 2.3264020558886545 200.0,1.9277276546573034 8.66148203816124 -4.724518915972022 200.0
-15.078214171529376 0.3061985357791263 4.350949981882575 200.0,-8.407670248707594 0.6680844084855719 -0.6468870138136547 200.0,14.613551944253372 8.260868769978783 -10.223082009039857 200.0,-12.840549073384802 7.690311985737772 -5.8273641152604405 200.0,-13.470211949044593 -8.00163972100477 -7.4666085508247955 200.0,7.77159407900607 -9.00913763891339 11.513728341698567 200.0,5.001456186701846 -1.333602157342282 -7.689913984904395 200.0,-3.175634669268972 -2.5656543358429067 -8.118993956100132 200.0,-1.1948230728261013 12.243278174166987 -12.26964568700115 200.0,-11.759750038102522 -2.7399742575185986 -11.510130004000198 200.0,-14.726871680611856 14.522256336589518 -14.222473352979067 200.0,7.163849029115242 12.053268435157936 14.99192214919838 200.0,0.5974687333763301 -7.1060522220361 -11.601581910498117 200.0,-7.692904034776523 1.3210779564523514 -4.495513640011486 200.0,-3.982244511864748 5.914676274696813 8.021811692271072 200.0,5.470320503598805 10.320678871868731 4.830749533457392 200.0,6.798090962208212 -1.4419473151485236 -5.584407326197952 200.0,-9.160806079637366 -3.0178261493705865 5.7629546375444205 200.0,11.636297774152558 -8.680549752111686 12.528798411224344 200.0,-6.304434030704761 12.040608471874846 11.917325409695808 200.0,-15.690239264541683 -8.614571067103702 10.05620813335721 200.0,0.8889113764417663 14.961646267043138 7.944478878817823 200.0,4.607154185762002 -5.079570149190033 -4.443533476373111 200.0,1.0589078897469175 -4.229979361367882 2.214473876270504 200.0,1.8998576024135803 8.669650524942794 -4.747581506970494 200.0
-15.06699019413589 0.35707822671158784 4.3621865668245015 200.0,-8.453385635215504 0.580657252142249 -0.6320258817940432 200.0,14.679075259927297 8.277880950560315 -10.274950919059076 200.0,-12.902081599351899 7.70536700638975 -5.79159980115167 200.0,-13.466478397698177 -8.039465580359836 -7.398455716368201 200.0,7.842201399318696 -8.934889296180732 11.462243833704456 200.0,5.007598973012113 -1.4106579907823575 -7.666535971027096 200.0,-3.1679869788580044 -2.6377042003937325 -7.998386088639408 200.0,-1.191561558307709 12.256526289039856 -12.258528593350086 200.0,-11.72473010141955 -2.8112981263793566 -11.5767088089423 200.0,-14.745809329248916 14.596662825050236 -14.292430019618063 200.0,7.212967273371534 11.962621047544976 15.043821910690834 200.0,0.6138321249533394 -7.01303688944755 -11.506191669809752 200.0,-7.754881905440372 1.3124757638933762 -4.378122489266396 200.0,-4.024117322002642 5.93539545115431 7.99914086464852 200.0,5.499379899304759 10.25811298931013 4.880613863639208 200.0,6.705146885787322 -1.4612061911126064 -5.514646137987599 200.0,-9.140912580715282 -3.0148039450328 5.779577557906754 200.0,11.667688183126206 -8.669859599118032 12.514087988491543 200.0,-6.262080006372226 12.119214125338935 11.965579433661212 200.0,-15.72409838963319 -8.631773460219986 10.073115621849198 200.0,0.8016733605886392 15.001883524291609 7.974358400658861 200.0,4.556515411867554 -4.973309591284896 -4.463725240685384 200.0,1.1465286959220167 -4.172946559649891 2.1015610885500426 200.0,1.871535701171529 8.67684155451306 -4.770395875430967 200.0
-15.054144321967906 0.40773449186530275 4.372840087580499 200.0,-8.498325853809686 0.49338189731322946 -0.6186030025200827 200.0,14.743698438760267 8.294496025321346 -10.326367284086174 200.0,-12.96254009875536 7.719465647078112 -5.7554820782545155 200.0,-13.461725447770458 -8.076026638716174 -7.330060343744753 200.0,7.913819220945702 -8.859989753932517 11.410528376517952 200.0,5.014462336025244 -1.4884090952095985 -7.639380775232477 200.0,-3.1600261382314385 -2.709345331220042 -7.87684973446948 200.0,-1.1883838283564585 12.268861248085125 -12.246470626803836 200.0,-11.68882266930236 -2.8824678029157482 -11.641880456844943 200.0,-14.764212064081326 14.670432959173345 -14.361789503745328 200.0,7.26145893171107 11.871598098594307 15.09479007462586 200.0,0.6299604068353813 -6.918613679671688 -11.409248017836347 200.0,-7.816514414743342 1.3032674101822572 -4.259171065058224 200.0,-4.065888710421644 5.955999000707231 7.975656516552855 200.0,5.527445107027152 10.195108497100735 4.9303214885165865 200.0,6.608311501745072 -1.481257633227421 -5.446812884957988 200.0,-9.1208023533681 -3.0109345957030214 5.7950576038138735 200.0,11.697061570641837 -8.658865530259254 12.498455838926638 200.0,-6.219051557207172 12.197016983569997 12.012811627252038 200.0,-15.757237946466903 -8.64823024698212 10.089302373286907 200.0,0.7143560026009232 15.040800408899086 8.003856036014726 200.0,4.505449094634149 -4.864490313601937 -4.4846881594046 200.0,1.2338396676426568 -4.115153614883744 1.9876270972111327 200.0,1.8427640240401861 8.683051834566516 -4.792959863793393 200.0
-15.039675057938174 0.45816148480217056 4.382899838073977 200.0,-8.54246762350185 0.40632420530115176 -0.6066768917898663 200.0,14.807429222093868 8.310718503940834 -10.377332584713313 200.0,-13.021926853967454 7.732612676890019 -5.719006295046286 200.0,-13.455953318652323 -8.111331203185475 -7.26142235057174 200.0,7.986467015210029 -8.784462577151992 11.358607046628713 200.0,5.021949560832249 -1.5668375829713246 -7.608239734511097 200.0,-3.151709392550614 -2.7805766487166226 -7.754408760188291 200.0,-1.185287601792492 12.280284619621472 -12.233472075031381 200.0,-11.652040883557687 -2.953476113655513 -11.705644022417156 200.0,-14.782086458873577 14.74357364935188 -14.43055605985245 200.0,7.3093268017768365 11.780203929151243 15.144832557206623 200.0,0.6458575182825614 -6.82276744936969 -11.310711151999758 200.0,-7.877807052519704 1.2933980972990704 -4.138581106994485 200.0,-4.107551044110796 5.976475291569246 7.951359588584817 200.0,5.554523383437536 10.131659215270544 4.979861230915811 200.0,6.507563829512666 -1.5022670428370664 -5.38103383418763 200.0,-9.100475972341147 -3.0062138007680854 5.809378760709571 200.0,11.72439417901328 -8.647543835231996 12.481876701553851 200.0,-6.175352249998905 12.274023846765544 12.059019967764769 200.0,-15.789659373493246 -8.66394535869204 10.104771222622329 200.0,0.6269455058346224 15.078402803745853 8.032983717830575 200.0,4.454018945532849 -4.752995778845597 -4.506483921971267 200.0,1.3208449261825055 -4.056603957183973 1.8726322391286632 200.0,1.813544621892298 8.68827798118838 -4.815271352146213 200.0
-15.023580539364383 0.508353088831772 4.392355010609832 200.0,-8.585786405162317 0.3195578376037784 -0.5963099628617302 200.0,14.8702751463622 8.326552759638986 -10.427848279626465 200.0,-13.08024405864964 7.744812710394915 -5.6821677459756215 200.0,-13.449162143506657 -8.145387062661223 -7.19254110014046 200.0,8.060165357570478 -8.7083327081258 11.306506451008824 200.0,5.029950070149983 -1.6459237020024793 -7.572888591070446 200.0,-3.142992492134646 -2.8513953269605277 -7.631086735705059 200.0,-1.1822706184579561 12.290797689483115 -12.21953301463851 200.0,-11.614397431440006 -3.0243158731029114 -11.767999145827241 200.0,-14.799438892639781 14.816091624540757 -14.498733857993539 200.0,7.356573645576993 11.68844268622178 15.193954893362262 200.0,0.6615285213378344 -6.725483085108793 -11.210539124829808 200.0,-7.938766628376201 1.282805843605403 -4.0162707763200975 200.0,-4.149097050039479 5.996812542085624 7.926250815891312 200.0,5.5806216802970745 10.06775918776386 5.029222527016224 200.0,6.402879273315137 -1.5244169828917533 -5.31744065843389 200.0,-9.079934273651297 -3.0006374147031507 5.822524757366068 200.0,11.749660988330831 -8.635869377083973 12.464323792687003 200.0,-6.130985284743307 12.350241583692213 12.104202018301226 200.0,-15.821364006573353 -8.678922602481736 10.119524832132358 200.0,0.5394282208804851 15.114696113499724 8.061753164661695 200.0,4.402302872603979 -4.638695696675282 -4.5291823649203895 200.0,1.407548877257545 -3.997300697730131 1.7565334883821797 200.0,1.783879525535656 8.692516508608573 -4.8373282574251215 200.0
-15.005858551199909 0.5583029213907951 4.401194691387021 200.0,-8.628256302667475 0.23316529343228018 -0.5875686612439208 200.0,14.932243548629543 8.342003034417653 -10.477915802446542 200.0,-13.137493814604872 7.756070214716209 -5.644961675230834 200.0,-13.441351963444756 -8.178201476627835 -7.123415430752851 200.0,8.134935964925392 -8.63162662693931 11.254254870288806 200.0,5.038336718321831 -1.7256452796482398 -7.533085195053566 200.0,-3.1338296447720957 -2.9217965948751123 -7.506907010115271 200.0,-1.1793306386792006 12.300401458897467 -12.204653310556452 200.0,-11.575904559912324 -3.0949798828096178 -11.82894597648298 200.0,-14.81627555726506 14.887993437018059 -14.566326984261805 200.0,7.403202183799926 11.596318337186814 15.24216225229681 200.0,0.6769797433675832 -6.626745556355953 -11.10868771731908 200.0,-7.999401348323759 1.2714204250297547 -3.8921545264204664 200.0,-4.1905198180791015 6.016998821246506 7.90033072795499 200.0,5.605746651849509 10.003402673848905 5.078395355241025 200.0,6.294228470510819 -1.5479104182965688 -5.256171047089186 200.0,-9.05917834510115 -2.99420144619474 5.834479070871234 200.0,11.772835676466466 -8.623815434868593 12.445768667654223 200.0,-6.085953495136391 12.425677130254456 12.14835489891828 200.0,-15.852353079988797 -8.693165664132199 10.133565695501034 200.0,0.4517906397093394 15.14968526553205 8.090175961547747 200.0,4.350396653875601 -4.521443542610583 -4.552862904685285 200.0,1.4939562023138597 -3.9372465715887386 1.6392841251498937 200.0,1.753770748060038 8.695763818573992 -4.859128533450371 200.0
-14.986506536139002 0.6080043400903766 4.40940785507104 200.0,-8.669849964019722 0.1472391164423298 -0.5805235601500566 200.0,14.993341571847717 8.35707344429275 -10.527536558762458 200.0,-13.193678129030951 7.7663895164861145 -5.607383280602015 200.0,-13.432522722064988 -8.209781165966236 -7.054043683633632 200.0,8.210801732869662 -8.554372529825141 11.201882416134309 200.0,5.046962443654749 -1.8059769681795397 -7.488566799293026 200.0,-3.124173478830126 -2.99177352189924 -7.381892798544637 200.0,-1.1764654427893075 12.309096641855566 -12.188832615350371 200.0,-11.536574090725153 -3.165460929115419 -11.888485119761203 200.0,-14.832602464783136 14.959285467009051 -14.633339441399965 200.0,7.449215091137909 11.503834682696468 15.28945945261485 200.0,0.6922189325236143 -6.526539971285885 -11.005110303843896 200.0,-8.059720892741856 1.2591621446209103 -3.7661430091980095 200.0,-4.231812804204049 6.037022048112821 7.873599648273634 200.0,5.629904663390316 9.938584140389914 5.127370172284769 200.0,6.181575623627612 -1.5729748037526499 -5.197369413458654 200.0,-9.03820951710216 -2.9869020552316488 5.845224932729935 200.0,11.793890579289158 -8.611353528606813 12.426181068426459 200.0,-6.040259349654548 12.500337488514825 12.191475255785203 200.0,-15.882627727358871 -8.706678110731573 10.146896141792078 200.0,0.3640193885251925 15.183374711650458 8.118263636780211 200.0,4.298418772367279 -4.40107344702238 -4.577616239942966 200.0,1.5800718436062855 -3.876443873075417 1.5208333636319675 200.0,1.7232202874352336 8.69801618928252 -4.880670171829275 200.0
-14.965521601095745 0.657450450290277 4.41698335810103 200.0,-8.710538485289556 0.06188330120569449 -0.5752493955284163 200.0,15.05357616983014 8.371767984522702 -10.576711923355118 200.0,-13.24879891215071 7.775774808688421 -5.569427717530963 200.0,-13.422674260356093 -8.240132305462993 -6.984423729426716 200.0,8.28778677218899 -8.47660052791635 11.149421204589087 200.0,5.055656094447993 -1.8868892006243256 -7.439046858442143 200.0,-3.1139750211648134 -3.061316788770726 -7.256067281289548 200.0,-1.173672830694598 12.31688366195974 -12.17207036844895 200.0,-11.496417436192559 -3.2357517797772837 -11.946617586700814 200.0,-14.84842545432206 15.029973927172255 -14.699775149532828 200.0,7.4946149924945775 11.410995368359997 15.33585097696543 200.0,0.7072554264881735 -6.42485163430406 -10.899757707818775 200.0,-8.119736493881051 1.2459403995160494 -3.6381430376575667 200.0,-4.2729698340257025 6.0568699901111405 7.84605769400317 200.0,5.653101800803728 9.873298255083862 5.176137855598404 200.0,6.064876051333248 -1.59986732740095 -5.141187748618778 200.0,-9.017029353728859 -2.9787355476768194 5.85474533585209 200.0,11.812796651822815 -8.598453224000826 12.405528755348254 200.0,-5.99390495329304 12.574229726150863 12.23355922817795 200.0,-15.912188982468374 -8.719463393169793 10.159518339328535 200.0,0.27610121980935504 15.215768430447433 8.146027735485863 200.0,4.246516867161426 -4.277396237837842 -4.603546354571183 200.0,1.6659009818336827 -3.8148943834694227 1.4011259330409784 200.0,1.6922301294557276 8.69926976380983 -4.901951203762861 200.0
-14.942900519491799 0.7066341139777257 4.423909930367936 200.0,-8.750291321444331 -0.022785064800894123 -0.571825011604133 200.0,15.112954111933268 8.38609053483582 -10.625443237611309 200.0,-13.302857975194895 7.7842301573931065 -5.531090103447446 200.0,-13.41180631196861 -8.269260517755637 -6.914552993321173 200.0,8.365916443646144 -8.39834286935698 11.096905547387362 200.0,5.064217181368047 -1.9683467166372373 -7.384211228225372 200.0,-3.1031836946406193 -3.130414444789671 -7.129453716525798 200.0,-1.1709506214638834 12.32376264872866 -12.154365795296716 200.0,-11.455445615566187 -3.305845179691595 -12.003344746653038 200.0,-14.86375019872938 15.100064866947665 -14.765637947012001 200.0,7.539404459967345 11.317803895338528 15.381340986163158 200.0,0.7221003347197356 -6.321666103669281 -10.792578047094842 200.0,-8.179461009958503 1.2316520091279952 -3.508057632841085 200.0,-4.31398510671109 6.076530260153585 7.817704775656666 200.0,5.6753438809138474 9.80753988072993 5.2246896517218 200.0,5.944072536970004 -1.6288817671017535 -5.08778671019922 200.0,-8.995639643961836 -2.9696983667755674 5.863023042102833 200.0,11.829523431303267 -8.585081913939549 12.383777320919775 200.0,-5.946892050052131 12.647360976329306 12.274602413124757 200.0,-15.941037780006758 -8.731524848465225 10.171434299495498 200.0,0.1880230039919243 15.246869930110668 8.173479890879612 200.0,4.1948764756079635 -4.150194320144225 -4.630772829891868 200.0,1.7514490047968456 -3.7525992914290156 1.2801016045732032 200.0,1.6608022511541733 8.699520537945226 -4.922969702810626 200.0
