8.292009607065602 -13.439612404471388 4.1713100713128055 200.0,-2.83516877869027 -4.010146276201609 -12.028798760351599 200.0,8.966177490872816 -6.073580895577315 -11.214226214243348 200.0,3.8737848598092692 8.319714778244542 11.913927255476576 200.0,-13.602881603001352 7.857819898507517 15.56561766223768 200.0,5.270449940983712 12.797144532195691 4.520355076830862 200.0,-7.9997404871303015 10.710316895709655 -4.312101066700142 200.0,11.731146111928082 5.9398753995035944 8.538554725765257 200.0,-0.5057338499783347 -4.558578376434796 -4.046396861599591 200.0,12.55130928164592 -2.4824207827834135 -11.742963118486811 200.0,14.057965653050438 -12.32020672722361 -2.6845966283300258 200.0,3.579999692596609 15.27118679710744 -11.993179656440796 200.0,7.514728317720811 11.316775739621066 7.2775106411239 200.0,-6.519142198590048 5.132816912833068 -13.937943682696293 200.0,-0.1731629346936417 -15.576957291926702 -13.081156823631982 200.0,-9.393595755451729 4.444508191034072 10.748430849287148 200.0,0.9738582666629886 3.7987951216566342 3.946249204099823 200.0,-8.316513205176161 -1.7713572133199236 7.416141396907802 200.0,-6.885433685657631 13.602904616792483 -9.882514447503306 200.0,13.55467649768426 12.65343763316005 -5.679333946416799 200.0,8.341762857832334 -8.740996375134081 -12.863605083154786 200.0,-10.661727924088686 -1.3061716951834759 11.450496294080708 200.0,-2.30334259985675 -9.703151170310822 14.117260535760067 200.0,-10.56291127745125 2.2223193349739 11.253623991181762 200.0,2.3593276828300467 14.196044360476412 11.698281251977651 200.0
8.32961187413068 -13.457001805413084 4.156581507375479 200.0,-2.913380836296823 -4.098815573688042 -12.077010616121703 200.0,8.865725747930483 -6.099527626373901 -11.199163967372206 200.0,3.7993631973339497 8.31254860311342 11.847372811953711 200.0,-13.616392845961402 7.872490267578975 15.635130438109114 200.0,5.313832783238179 12.806044075994711 4.620762149483158 200.0,-7.901499554336498 10.78564323793299 -4.372079286664447 200.0,11.684987208549513 5.914829728854038 8.49153231754186 200.0,-0.5588084870934082 -4.51940998933661 -4.075148092571621 200.0,12.606261542937016 -2.4835596152751096 -11.767886854104333 200.0,14.09020851159054 -12.3043233235225 -2.686688145994981 200.0,3.598241372748709 15.299687656458975 -11.934085211264172 200.0,7.4659641608965 11.400970253964635 7.366263221336642 200.0,-6.502676534149168 5.047853952807498 -13.959393515009182 200.0,-0.24304486673497538 -15.626394165005216 -13.065259821105784 200.0,-9.38123929794386 4.4656297106115455 10.720892220404222 200.0,1.0715868558241401 3.780443886897238 4.03727497639231 200.0,-8.288582315099294 -1.7439324338469842 7.399865225302854 200.0,-6.9784663379010015 13.625249024393094 -9.918626913847275 200.0,13.507882404679172 12.63528207106651 -5.686464302025916 200.0,8.255363183723201 -8.743644980167598 -12.751012381205662 200.0,-10.682295646618028 -1.194521209021522 11.511269240342882 200.0,-2.312110895056795 -9.725102955011906 14.16755424679827 200.0,-10.49731200030775 2.241155508589325 11.20470860938048 200.0,2.4619255797844724 14.172969627710962 11.598403039511814 200.0
8.367002286357954 -13.473655657926788 4.141363831706566 200.0,-2.991015634526826 -4.187189182685295 -12.124402270243456 200.0,8.764855524736886 -6.126807091724234 -11.184854846344656 200.0,3.7248937545113665 8.305895983844358 11.779343293600029 200.0,-13.628856631193932 7.886281539024399 15.70354261025094 200.0,5.35775065978499 12.813345258526669 4.722821682585295 200.0,-7.802534469302002 10.86065277479651 -4.432283264677173 200.0,11.6373937993967 5.89026674968568 8.444027681789242 200.0,-0.6116446760938341 -4.4797824125832495 -4.1039794011252795 200.0,12.659768043662954 -2.4855501898319012 -11.792221800839549 200.0,14.121622540776354 -12.28781700666311 -2.6888354196519164 200.0,3.616233151187167 15.327511367975548 -11.874342574735447 200.0,7.415337810223759 11.484812457267166 7.454043309708355 200.0,-6.485703781059736 4.962850430443913 -13.979941331795857 200.0,-0.3126056617915973 -15.67492335760456 -13.04890119050527 200.0,-9.370188503353459 4.482457315471035 10.693793614158164 200.0,1.1692730405282998 3.7623870049537707 4.128496504370156 200.0,-8.26081432760274 -1.7151671119611407 7.384902046730905 200.0,-7.071039415716096 13.646643822212415 -9.953884654992821 200.0,13.460317205429709 12.616647463470619 -5.693240018109511 200.0,8.169177504552605 -8.743530987756639 -12.636482810751431 200.0,-10.701466017448945 -1.0799053336777313 11.570522812705537 200.0,-2.3209512080646535 -9.746247397635358 14.217175439053014 200.0,-10.429330166887153 2.261204602008922 11.15457822175947 200.0,2.564972822710607 14.1482658157429 11.497397662159162 200.0
8.404181511333887 -13.489573959201168 4.125656716929984 200.0,-3.068067929677961 -4.275260382480811 -12.170975054752233 200.0,8.663521256762602 -6.155597170864065 -11.171305878681133 200.0,3.650405201585979 8.299783844221935 11.709828177860755 200.0,-13.64028241697533 7.899209344369373 15.77085869311457 200.0,5.402218196747214 12.819028817684423 4.8266509811454705 200.0,-7.702866911778505 10.935348219847475 -4.492728178076889 200.0,11.588364895059792 5.866189713567579 8.396050944205088 200.0,-0.6642379572147512 -4.439704861237376 -4.132890169370121 200.0,12.711852167658162 -2.488342562756867 -11.81596126861418 200.0,14.15220459675793 -12.270691238665806 -2.691036372708496 200.0,3.633978421197834 15.354657486453105 -11.813953315856125 200.0,7.36277443211546 11.568314419883889 7.540762525149381 200.0,-6.468226836623776 4.8778003958437015 -13.999591556442644 200.0,-0.3818465927821605 -15.722543730617943 -13.032083056068457 200.0,-9.36041731777459 4.494840791913061 10.667140049869717 200.0,1.2669129835219946 3.74464496511619 4.219920939011645 200.0,-8.233188773315357 -1.685040474205704 7.37121980938691 200.0,-7.163137418007792 13.667091253306086 -9.988266617034615 200.0,13.411980660331476 12.597535628105033 -5.699659871116947 200.0,8.0832327518419 -8.740520330508007 -12.52001906549956 200.0,-10.719189322761558 -0.9622360353089534 11.628199139742302 200.0,-2.3298592066497137 -9.76658706648006 14.266125832510603 200.0,-10.359047889600198 2.282489788451368 11.10331682811667 200.0,2.66849199401666 14.121892924999896 11.395227124141726 200.0
8.441150161387695 -13.504756603179862 4.109459759410315 200.0,-3.144532489149616 -4.363022466893645 -12.216730306440954 200.0,8.561674649745633 -6.186089461985196 -11.158521695751197 200.0,3.5759279484831197 8.294238013850139 11.638817500819131 200.0,-13.650679310631462 7.9112882566149665 15.837083041500339 200.0,5.447249419415189 12.82307567119229 4.932379800623379 200.0,-7.6025197676714384 11.009731745747507 -4.553428454786513 200.0,11.537899015551563 5.842601530264595 8.34761180650199 200.0,-0.7165837518164602 -4.399186577185072 -4.1618797577537 200.0,12.762537075077798 -2.4918902948490356 -11.839099269621899 200.0,14.181951478682251 -12.252949426833421 -2.6932888476358388 200.0,3.651480460098461 15.381125402281702 -11.752918773268789 200.0,7.30819425072232 11.651490304669604 7.626324031165606 200.0,-6.450248400560871 4.792697802564693 -14.018348428924774 200.0,-0.45076898145810934 -15.76925410704323 -13.014807502940155 200.0,-9.35190246213323 4.5026057300227205 10.640938375587332 200.0,1.3645029473511139 3.727239096379152 4.311555645821524 200.0,-8.205686979746355 -1.6535313842243349 7.358790046643401 200.0,-7.254743537941588 13.686594053362324 -10.021752563793898 200.0,13.362872431620312 12.57794836576883 -5.705722617399801 200.0,7.997558690735563 -8.734461546429552 -12.4016255457366 200.0,-10.735405204286927 -0.8414290010946166 11.684227159025815 200.0,-2.3388306136835575 -9.786124475638749 14.314407082883019 200.0,-10.286553442116677 2.305062998441301 11.051016204565961 200.0,2.772509753045291 14.093809081695698 11.291848896628684 200.0
8.477908793291375 -13.519203380477657 4.0927724798237435 200.0,-3.2204040956876137 -4.4504687493363795 -12.26166936221603 200.0,8.45926424332635 -6.218492734909593 -11.146503687361477 200.0,3.50149415490538 8.28928301126503 11.566301920362243 200.0,-13.660056062924182 7.92253182462686 15.902219820007803 200.0,5.492857391440729 12.82546724106968 5.040152296548764 200.0,-7.5015170952187455 11.08380490874819 -4.614397605019735 200.0,11.485994121505545 5.819504838697848 8.298719547161296 200.0,-0.7686773622846177 -4.3582368203701245 -4.190947505376778 200.0,12.811845611438772 -2.496150140626927 -11.86163042264266 200.0,14.210859930400096 -12.234594923683977 -2.695590604211255 200.0,3.6687424222963636 15.40691433847402 -11.69124005987542 200.0,7.25151197191383 11.734356415980765 7.710621303875883 200.0,-6.43177098606819 4.707536514891811 -14.036216001855431 200.0,-0.5193741992263787 -15.815053273555103 -12.99707658247397 200.0,-9.344622625050619 4.505549921216269 10.615197214792994 200.0,1.4620392778166005 3.710191611118284 4.40340818918442 200.0,-8.17829191690768 -1.6206181377147963 7.347587625994452 200.0,-7.345839680773343 13.705155524949861 -10.05432324739892 200.0,13.312992081257184 12.557887462792742 -5.711426992103148 200.0,7.912188453145511 -8.725182634850823 -12.281309302711584 200.0,-10.750042756831792 -0.7174062530756184 11.738523009382547 200.0,-2.347861205051654 -9.804862087050656 14.362020781867665 200.0,-10.211942129832906 2.3290109074349408 10.997775838829115 200.0,2.8770578487908245 14.063970247946616 11.187215162696816 200.0
8.514457907936231 -13.532913978152292 4.075594323794399 200.0,-3.295677551580851 -4.537592567706196 -12.305793554517363 200.0,8.356234837794956 -6.253037106270564 -11.135248774817796 200.0,3.427137736176012 8.284941820044402 11.49227278366311 200.0,-13.668421061562704 7.932952605836093 15.966272972217153 200.0,5.539053715536156 12.826185900125221 5.150129369711889 200.0,-7.399884066957857 11.157568575578562 -4.675648046674719 200.0,11.432647547320437 5.796902077800298 8.249383031555695 200.0,-0.8205139713934457 -4.316864860792809 -4.220092730285014 200.0,12.859800240188676 -2.501081766895454 -11.883549871225787 200.0,14.238926642364921 -12.215631026800121 -2.6979393175173443 200.0,3.6857673323499944 15.432023347599763 -11.628918067433009 200.0,7.192636088521734 11.816931219647714 7.793536662331601 200.0,-6.412796930441205 4.6223103146877635 -14.053198136552403 200.0,-0.587663667687218 -15.85993998186648 -12.97889231781546 200.0,-9.33855752577812 4.503438713899069 10.589926929625095 200.0,1.5595183846675147 3.6935256516553547 4.495486309504864 200.0,-8.150988060043968 -1.58627827819689 7.337590529720936 200.0,-7.43640650616447 13.722779609763505 -10.085960584674218 200.0,13.262339068737736 12.53735469362812 -5.7167717080992455 200.0,7.827159183522713 -8.71248716043258 -12.159081350572231 200.0,-10.763020947395221 -0.5900988987843914 11.790990804506935 200.0,-2.3569468078643996 -9.822802312495599 14.408968457496854 200.0,-10.135316952066454 2.3544621243215667 10.943702435873146 200.0,2.9821743944404897 14.032329843429663 11.0812718976232 200.0
8.550797949997389 -13.545887979330402 4.057924662627858 200.0,-3.370347682823464 -4.624387289107604 -12.349104206858984 200.0,8.252526757262661 -6.289979168772611 -11.124747646851672 200.0,3.352894364978709 8.28123566004298 11.416722200464571 200.0,-13.675782323752504 7.942562198057362 16.029246189584473 200.0,5.5858478408491905 12.825215585802153 5.2624915040128935 200.0,-7.297646885734049 11.231022854795627 -4.737190927856533 200.0,11.377855936312502 5.774795556398697 8.199610731317106 200.0,-0.8720886411127519 -4.275079971303236 -4.2493147297440315 200.0,12.906422994047212 -2.506647498247917 -11.904853213376057 200.0,14.266148253780056 -12.196060978593316 -2.7003325756910677 200.0,3.702558078007754 15.456451308616034 -11.565953471120297 200.0,7.131468041134791 11.89923531492576 7.874939510200224 200.0,-6.393328405262849 4.537012907868142 -14.069298499101397 200.0,-0.6556388588322082 -15.903912949851792 -12.960256709790551 200.0,-9.333686756087111 4.495998970413456 10.565139588945748 200.0,1.6569367195447904 3.6772653393461376 4.587797891898877 200.0,-8.12376126667707 -1.5504884303086135 7.3287796610314375 200.0,-7.526423496697741 13.739470956794424 -10.11664783587382 200.0,13.210912748811088 12.5163518235619 -5.7217554549583065 200.0,7.7425128285754035 -8.696149376139383 -12.03495850385071 200.0,-10.774249422404578 -0.4594498701440517 11.841523851891875 200.0,-2.3660832989802203 -9.839947515529166 14.455251574608171 200.0,-10.056789083409974 2.3815957849029092 10.888908947839386 200.0,3.087905484045457 13.99883825148868 10.973957738250045 200.0
8.586929307601237 -13.558124862687068 4.039762794180031 200.0,-3.4444093432557668 -4.710846314421405 -12.39160262955008 200.0,8.148074911462388 -6.329608390583024 -11.11498222316603 200.0,3.2788014691233096 8.278183756145586 11.3396431239955 200.0,-13.682147487766851 7.95137127128468 16.09114288015141 200.0,5.633246098207192 12.822542645231511 5.377442221053417 200.0,-7.194832673656605 11.30416703477854 -4.799035950551621 200.0,11.321615177863317 5.753187521309871 8.149410752855903 200.0,-0.9233963108349863 -4.232891421201526 -4.278612780504022 200.0,12.951735441272064 -2.512812087089072 -11.925536440727946 200.0,14.292521355060593 -12.175887965980547 -2.7027678774141144 200.0,3.7191174031969414 15.480196923583458 -11.50234673406875 200.0,7.06790120147969 11.98129132986645 7.954684227140859 200.0,-6.37336742617412 4.451637930544259 -14.084520556395532 200.0,-0.7233012948357086 -15.946970862396094 -12.94117174312513 200.0,-9.329988261151218 4.482911100938271 10.540848920157528 200.0,1.7542907512812662 3.661435825653215 4.6803509250467945 200.0,-8.096598665671083 -1.5132241483902376 7.321138669901863 200.0,-7.61586905365036 13.755234984223645 -10.146369781701493 200.0,13.158712369089528 12.49488061155958 -5.726376897950039 200.0,7.658297112418255 -8.675908051578993 -11.90896597778769 200.0,-10.783629743953766 -0.32541644800658154 11.890006343239348 200.0,-2.375266603849961 -9.856300013363393 14.50087153547185 200.0,-9.976478275567867 2.4106518688396372 10.833513128835751 200.0,3.1943072628358147 13.963442173487863 10.865202578670381 200.0
8.622852312014965 -13.569624001780163 4.021107943908324 200.0,-3.517857418697289 -4.796963082747979 -12.433290115658272 200.0,8.042807603858934 -6.372255221833877 -11.10592198437578 200.0,3.204898225383576 8.275803107163114 11.261029441707763 200.0,-13.68752380360373 7.959389600366637 16.15196613729991 200.0,5.681250348746599 12.818157002366997 5.495212310319609 200.0,-7.09146933372013 11.376999530592041 -4.86119119995586 200.0,11.263920346493485 5.7320802228787455 8.09879087499769 200.0,-0.9744317949921683 -4.190308470635359 -4.307986139058567 200.0,12.995758663736435 -2.5195425058342704 -11.945595885482682 200.0,14.318042490690383 -12.155115119971695 -2.7052426291327882 200.0,3.7354479009352133 15.503258714256958 -11.438098111849236 200.0,7.00181963487356 12.063123697297351 8.03260763688801 200.0,-6.352915862244147 4.36617895487669 -14.098867572130281 200.0,-0.7906525473570811 -15.989112371923229 -12.921639393023755 200.0,-9.3274362339397 4.46379838873766 10.517070205121994 200.0,1.8515769387885281 3.6460633444600474 4.773153448658539 200.0,-8.069488556528391 -1.4744597790502927 7.314653793152477 200.0,-7.7047206202640135 13.770077932792612 -10.175112894072987 200.0,13.105737067526794 12.472942813237454 -5.730634677068358 200.0,7.574566752384102 -8.651458572125494 -11.781141114483335 200.0,-10.791057053988439 -0.1879723258991722 11.93631548539176 200.0,-2.384492695688161 -9.871862078702552 14.545829680615425 200.0,-9.89451340783985 2.441943776894479 10.777635690393037 200.0,3.301448608904649 13.926083782394375 10.754925805754505 200.0
8.658567237382652 -13.580384664243667 4.001959266163733 200.0,-3.5906868310862725 -4.882731075768693 -12.474167937278054 200.0,7.936645014636568 -6.418301520394888 -11.097518603113976 200.0,3.1312255492837378 8.274108257686127 11.180876078378454 200.0,-13.69191812287133 7.966626099491055 16.211718708922472 200.0,5.729856077730445 12.812053777869963 5.616065038124591 200.0,-6.987585384752046 11.449517841887987 -4.923662984283513 200.0,11.20476564275641 5.711475977198139 8.04775859579319 200.0,-1.025189780023935 -4.147340365758813 -4.337434041900632 200.0,13.03851324429451 -2.5268077590523577 -11.965028173614794 200.0,14.342708162573741 -12.133745515167487 -2.707754141991559 200.0,3.751552006136244 15.525635018538669 -11.373207656903329 200.0,6.933096582076253 12.14475824720709 8.10852596923095 200.0,-6.331975444962749 4.280629494683146 -14.112342602731932 200.0,-0.8576942362492528 -16.030336098542218 -12.901661632137587 200.0,-9.325998045199563 4.438212401068124 10.493820044624718 200.0,1.9487917019275631 3.6311752646400075 4.866213487847706 200.0,-8.042420317695465 -1.4341683373089076 7.309313703511173 200.0,-7.792954831800837 13.784006908461773 -10.202865495739598 200.0,13.051985869737319 12.450540183964062 -5.734527406070213 200.0,7.491384989195174 -8.622442698960187 -11.651538801650695 200.0,-10.796422108201655 -0.04710894514690733 11.980323966478242 200.0,-2.393757594974018 -9.88663594154933 14.590127289888702 200.0,-9.811033623347688 2.475874104845471 10.721398243294589 200.0,3.4094146538591423 13.886699608225378 10.643034053233459 200.0
8.694074300539134 -13.590406010849394 3.982315845798546 200.0,-3.6628925426427883 -4.968143822087936 -12.514237342166803 200.0,7.8294972622868855 -6.468194165413416 -11.089697972267313 200.0,3.057826080427743 8.27311107584598 11.099179114457431 200.0,-13.695336888124682 7.97308885942128 16.270402967524824 200.0,5.77904968352005 12.804235551628551 5.740302593824387 200.0,-6.883209771382838 11.521718523843058 -4.986455690011921 200.0,11.144144335833346 5.691377224224945 7.996321188672765 200.0,-1.075664820646785 -4.103996334583072 -4.366955705777607 200.0,13.080019261374673 -2.5345787134538433 -11.983830183031815 200.0,14.366514834008358 -12.111782169172038 -2.710299628459107 200.0,3.7674319882805807 15.547323986778192 -11.307675222904267 200.0,6.8615925746065844 12.226221519031773 8.182231229538681 200.0,-6.310547776883512 4.194983010846233 -14.124948493195472 200.0,-0.9244280275387189 -16.070640629732615 -12.88124043795345 200.0,-9.32562955145909 4.40561258078259 10.471115845702213 200.0,2.045931390978496 3.6168001416145583 4.959538972569001 200.0,-8.015384323365396 -1.3923213968762664 7.305109362564632 200.0,-7.880547690629969 13.79702991233966 -10.229617903754953 200.0,12.997457686121718 12.427674482088749 -5.738053671517614 200.0,7.408825529495561 -8.58843512371181 -11.520239489395776 200.0,-10.799613553963361 0.09716415400230255 12.02190256702864 200.0,-2.403057369284561 -9.900623791002115 14.633765583812972 200.0,-9.726190834348815 2.5129552630963152 10.664921366270837 200.0,3.518311478173156 13.84521906127431 10.529418300906219 200.0
8.729373660941803 -13.599687094455795 3.962176700186597 200.0,-3.7344695600786304 -5.0531949016413575 -12.55349955080819 200.0,7.721261916623659 -6.522463104558614 -11.082348147891041 200.0,2.9847441625367375 8.272820540000257 11.01593592283087 200.0,-13.697786121949868 7.978785188430235 16.32802088193031 200.0,5.828804585491092 12.79471554674278 5.868274098193616 200.0,-6.778371651807294 11.593597172841449 -5.049571657408722 200.0,11.082048707725395 5.67178658092994 7.944485768255937 200.0,-1.1258513353604584 -4.060285583406679 -4.396550327948493 200.0,13.120296289091517 -2.542827943764399 -12.0019990054937 200.0,14.389458934443784 -12.089228041932458 -2.7128761986189045 200.0,3.783089943921943 15.568323577902074 -11.241500469027061 200.0,6.787153052065984 12.30753964837455 8.253486902789975 200.0,-6.28863433995051 4.109232916570582 -14.136687872804385 200.0,-0.9908556304986229 -16.110024519464428 -12.860377800636561 200.0,-9.326267590495817 4.365336902334583 10.448974745545547 200.0,2.142992255606408 3.6029677663216506 5.0531376401569945 200.0,-7.988371869221475 -1.3488889962721091 7.302033872649765 200.0,-7.967474763506627 13.8091558561561 -10.255362551864456 200.0,12.942151308754077 12.404347472291942 -5.741212031809655 200.0,7.326975029187858 -8.548925573822931 -11.387361288766131 200.0,-10.800520257649293 0.24482016727245365 12.060922640728599 200.0,-2.412388133467349 -9.913827777069203 14.67674572525719 200.0,-9.640154980836977 2.5538378568054974 10.608323367446205 200.0,3.6282724887592557 13.801562459412327 10.413950065499703 200.0
8.764465420772686 -13.60822685887849 3.941540781784124 200.0,-3.805412938888494 -5.1378779502849445 -12.59195575395714 200.0,7.611820802135736 -6.581745635867511 -11.075300706566875 200.0,2.9120258167472026 8.273242537342284 10.931145327388347 200.0,-13.699271416156403 7.983721657890741 16.384573991417337 200.0,5.879075577932281 12.78352214845372 6.000385571987506 200.0,-6.673100167145369 11.66514842820824 -5.11301108082094 200.0,11.018469998985049 5.652706888471068 7.892259366282161 200.0,-1.1757436011104343 -4.016217293655814 -4.426217086453336 200.0,13.159363401410975 -2.5515295926542767 -12.019531911164387 200.0,14.411536865244285 -12.066086035033948 -2.715480856087893 200.0,3.798527788998691 15.588631555349338 -11.17468286409931 200.0,6.709605265830284 12.38873660843431 8.322022971787423 200.0,-6.266236503546988 4.02337258254559 -14.147563150699709 200.0,-1.0569787935732202 -16.148486286613686 -12.83907573135709 200.0,-9.327817407757308 4.316558278113621 10.42741139227336 200.0,2.2399704145782864 3.5897092096773853 5.147016918927839 200.0,-7.961375108942789 -1.303839564004263 7.300082322963079 200.0,-8.053711397150877 13.820394561960383 -10.280094087251914 200.0,12.886065407973064 12.380560929046677 -5.744001016188286 200.0,7.24593627954802 -8.503294669713824 -11.253078653569034 200.0,-10.799033426826556 0.39581715594272715 12.097258115694952 200.0,-2.4217460501736436 -9.92625001252977 14.719068821480674 200.0,-9.55312455097948 2.599352033917281 10.551720671283801 200.0,3.7394672673724187 13.755638365944062 10.29647630349827 200.0
8.799349625280254 -13.616024137745054 3.920406981403305 200.0,-3.875717787777633 -5.22218666471693 -12.629607110709618 200.0,7.5010359074564015 -6.646819526293773 -11.06830116571612 200.0,2.839718705877015 8.274379677315702 10.84480778688956 200.0,-13.699797921489651 7.987904153535578 16.440063383308356 200.0,5.929790547097491 12.770705376253023 6.137112327743522 200.0,-6.5674241971459475 11.736365990797372 -5.176771937572442 200.0,10.953398356015935 5.634141252138417 7.839649018290959 200.0,-1.225335747007243 -3.9718006188857524 -4.455955140423445 200.0,13.197239179028818 -2.5606592430058703 -12.03642631467015 200.0,14.43274500675415 -12.042358991008658 -2.718110493516733 200.0,3.8137472509200485 15.608245482782435 -11.107221690592963 200.0,6.628754087765878 12.469831474423511 8.387530369142038 200.0,-6.243355532309081 3.9373953420811976 -14.157576511258068 200.0,-1.122799298817736 -16.186024412485825 -12.817336271121352 200.0,-9.330130494832119 4.258217191310986 10.406433356854055 200.0,2.3368618279351 3.5770568602677484 5.241183790786436 200.0,-7.934387005376606 -1.2571398681646395 7.299251625599539 200.0,-8.13923294727927 13.830756745234428 -10.303809437694172 200.0,12.829198528599633 12.356316640173139 -5.746419123697442 200.0,7.165832280904858 -8.45078093355175 -11.117651998267355 200.0,-10.795048230522108 0.5501014564500054 12.130786612045876 200.0,-2.4311273308014134 -9.937892574874176 14.760735926577201 200.0,-9.465347174336086 2.6505713435226705 10.495231464312694 200.0,3.852114154287545 13.707339952569567 10.176812440998228 200.0
8.834026263455092 -13.623077653445279 3.8987741324333745 200.0,-3.9453792733179314 -5.306114807933239 -12.666454747120634 200.0,7.388744250643874 -6.718648658744285 -11.060960624643592 200.0,2.7678720862300343 8.27623112247466 10.756925607589496 200.0,-13.699370338311494 7.991337933561154 16.494489675275798 200.0,5.980838177072065 12.756346238399688 6.279014265108242 200.0,-6.461372107731351 11.807242658663531 -5.240849948432577 200.0,10.886822780103863 5.6160930724506555 7.786661861827805 200.0,-1.2746217469888725 -3.9270446815802833 -4.485763630501361 200.0,13.233941717598759 -2.570193800883455 -12.052679741465047 200.0,14.453079727080935 -12.018049692771966 -2.720761887614217 200.0,3.828749860397528 15.62716271953126 -11.03911604840096 200.0,6.544375996796154 12.550834212980334 8.449655310967913 200.0,-6.219992593750932 3.8512944963022115 -14.166729909227136 200.0,-1.1883189543740293 -16.22263733718875 -12.795161500103967 200.0,-9.332963154322025 4.188912431555781 10.386031427297745 200.0,2.4336622738815774 3.5650444526812897 5.335644630835547 200.0,-7.907401303598344 -1.2087549989771988 7.2995403381566355 200.0,-8.224015015461163 13.840253981198524 -10.326507846033966 200.0,12.771549085675996 12.33161641045572 -5.748464822069345 200.0,7.08681135450911 -8.390435259741018 -10.98147609566224 200.0,-10.788464597971362 0.7076122179280587 12.161389232308446 200.0,-2.440528236950546 -9.94875750835672 14.801748044349926 200.0,-9.37716028490943 2.70891738716765 10.438985794205301 200.0,3.966498669421546 13.656539958457481 10.054732599789675 200.0
8.868495269169133 -13.629386016374703 3.8766410163343745 200.0,-4.014392624989484 -5.389656215480637 -12.702499755357266 200.0,7.27475178419804 -6.798446120755761 -11.052673944829458 200.0,2.696536742003822 8.278792439049935 10.667503187861415 200.0,-13.697992908715145 7.994027695132946 16.547853004007333 200.0,6.032049489023829 12.74057036470942 6.426754424025323 200.0,-6.354971496388099 11.877770379435805 -5.305238571519222 200.0,10.818731078537628 5.5985660652446 7.7333052470493175 200.0,-1.323595411316361 -3.8819585692154734 -4.515641679521055 200.0,13.269488635696806 -2.580111387608391 -12.068289793134193 200.0,14.472537393188146 -11.993160863403812 -2.7234316936297143 200.0,3.8435369429946524 15.64538041570916 -10.97036485831924 200.0,6.456209753449596 12.631739260147711 8.507994693187499 200.0,-6.196148765746455 3.7650633195157326 -14.175025064549981 200.0,-1.2535395842788508 -16.258323454494487 -12.772553547419458 200.0,-9.335893175831048 4.106712820180447 10.366158116757127 200.0,2.5303673333562187 3.553707083634422 5.4304050221195235 200.0,-7.880412538662558 -1.158648397695145 7.300948471614341 200.0,-8.308033687626086 13.848898654721207 -10.348190869942442 200.0,12.71311535957865 12.306462065272825 -5.7501365465036685 200.0,7.009053208864118 -8.321057935947827 -10.84516193764523 200.0,-10.779186862400215 0.8682867765079593 12.188948538644684 200.0,-2.449945082589069 -9.958846826190586 14.842106131639845 200.0,-9.28907478880144 2.776342678309023 10.383149276462895 200.0,4.083001417414043 13.603083589843884 9.929955481697062 200.0
8.902756522958933 -13.634947724826555 3.854006369857457 200.0,-4.082753140881384 -5.472804802852689 -12.73774319330465 200.0,7.1588272968690285 -6.887759975425581 -11.042475860324432 200.0,2.6257648953815833 8.282055468960232 10.576547297631752 200.0,-13.695669410519146 7.9959776517052426 16.600153022515403 200.0,6.083169826961923 12.723567990399419 6.581120664350826 200.0,-6.248248941619124 11.947940318408522 -5.369929030236097 200.0,10.749109818453006 5.581564267840808 7.679586860576867 200.0,-1.3722503768521799 -3.836551328795691 -4.545588393758016 200.0,13.30389708027151 -2.5903912393239827 -12.083254109980471 200.0,14.491114385154487 -11.967695166692483 -2.7261164392297212 200.0,3.8581096103741874 15.662895506909209 -10.90096686512136 200.0,6.363940497540372 12.712515833494082 8.562095335664933 200.0,-6.17182504390032 3.67869506491317 -14.18246345678498 200.0,-1.3184630145460652 -16.293081104676805 -12.749514601140152 200.0,-9.33813563766664 4.008806674794654 10.34667641731026 200.0,2.6269723861578402 3.543081212923525 5.525469543841222 200.0,-7.8534161009132415 -1.1067819528643457 7.303477287115719 200.0,-8.391265767785288 13.856703894888755 -10.368862346143244 200.0,12.65389549029505 12.280855454159196 -5.751432698294801 200.0,6.932775003794105 -8.241112976177822 -10.709680670495413 200.0,-10.767121883356761 1.0320664248378486 12.213344143757576 200.0,-2.4593742373092313 -9.968162512900799 14.88181110211761 200.0,-9.20196106417515 2.855675418711955 10.327978944571644 200.0,4.202142130393205 13.546778347900846 9.802123254690832 200.0
